
Gurobi 10.0.0 (linux64) logging started Thu Dec  8 15:34:55 2022

Set parameter LogFile to value "../results/k04_n200_d005/k04_n200_d004_band200_4_naive_C-QUBO_log.txt"
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads

Optimize a model with 0 rows, 800 columns and 0 nonzeros
Model fingerprint: 0xeb15cb5b
Model has 5940 quadratic objective terms
Variable types: 0 continuous, 800 integer (800 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [1e+01, 2e+01]
  QObjective range [2e+00, 4e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective -1962.000000
Found heuristic solution: objective 218.0000000
Presolve removed 0 rows and 4 columns
Presolve time: 0.10s
Presolved: 5114 rows, 5910 columns, 15342 nonzeros
Found heuristic solution: objective 217.0000000
Variable types: 0 continuous, 5910 integer (5910 binary)

Root relaxation: objective 2.937000e+03, 883 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2937.00000    0  799  218.00000 2937.00000  1247%     -    0s
  3994  2841  231.00000  160 3329  231.00000  247.73438  7.24%   154  405s
  4002  2848  247.73420   65 1517  231.00000  247.73420  7.24%   220  414s
  4003  2848  247.73420   45 1984  231.00000  247.73420  7.24%   219  422s
  4004  2849  247.73420   23 2247  231.00000  247.73420  7.24%   219  436s
  4005  2850  247.73420   31 2619  231.00000  247.73420  7.24%   219  447s
  4006  2850  236.45000   67 2730  231.00000  247.73420  7.24%   219  458s
  4007  2851  243.87484  127 2738  231.00000  247.73420  7.24%   219  463s
  4008  2852  233.03205  142 2707  231.00000  247.73420  7.24%   219  467s
  4010  2853  247.73420    9 2902  231.00000  247.73420  7.24%   219  472s
  4012  2854  232.99364  194 3002  231.00000  247.73420  7.24%   219  476s
  4022  2861  247.71242   82 3295  231.00000  247.71242  7.23%   218  481s
  4023  2862  247.10262   43 2720  231.00000  247.10262  6.97%   218  487s
  4024  2862  246.88196    9 2610  231.00000  246.88196  6.88%   218  491s
  4025  2863  242.28462  106 2952  231.00000  246.79365  6.84%   218  495s
  4034  2869  231.00000  125 3030  231.00000  246.56532  6.74%   218  501s
  4036  2870  246.46956   73 2876  231.00000  246.46956  6.70%   218  505s
  4045  2876  246.41054   75 3112  231.00000  246.41054  6.67%   217  511s
  4049  2879  246.37960   58 2923  231.00000  246.37960  6.66%   217  515s
  4059  2886  246.32120   34 3039  231.00000  246.32120  6.63%   216  520s
  4066  2890  246.25051   27 3002  231.00000  246.25051  6.60%   216  525s
  4077  2898  231.00000  152 3338  231.00000  246.22452  6.59%   215  530s
  4087  2904  246.14664   41 3161  231.00000  246.14664  6.56%   215  535s
  4095  2910  246.08967   88 3197  231.00000  246.08967  6.53%   215  540s
  4105  2916  246.05032   31 3143  231.00000  246.05032  6.52%   214  545s
  4114  2922  246.02900   22 2882  231.00000  246.02900  6.51%   214  551s
  4118  2925  246.01732   35 3184  231.00000  246.01732  6.50%   213  555s
  4127  2931  245.99092   19 3192  231.00000  245.99092  6.49%   213  560s
  4135  2936  245.97636   50 3123  231.00000  245.97636  6.48%   212  565s
  4138  2938  245.81337   11 3312  231.00000  245.81337  6.41%   212  570s
  4146  2944  245.74494   15 3095  231.00000  245.74494  6.38%   212  575s
  4151  2947  245.70540   44 3002  231.00000  245.70540  6.37%   212  580s
  4160  2953  240.86795  107 3276  231.00000  245.67661  6.35%   211  585s
  4172  2961  245.66454   26 3378  231.00000  245.66454  6.35%   211  590s
  4181  2967  245.62683   19 3261  231.00000  245.62683  6.33%   210  595s
  4195  2976  245.61155   88 3332  231.00000  245.61155  6.33%   209  600s
  4206  2984  236.45000   67 3307  231.00000  245.60274  6.32%   209  605s
  4217  2991  245.59914    9 3029  231.00000  245.59914  6.32%   208  610s
  4221  2994  245.59907   42 3016  231.00000  245.59907  6.32%   208  620s
  4222  2997  245.47664   27 3160  231.00000  245.56845  6.31%   243  625s
  4224  3001  245.41379   28 2841  231.00000  245.47633  6.27%   244  630s
  4228  3007  245.36470   29 2974  231.00000  245.41376  6.24%   245  636s
  4236  3015  245.00128   30 3061  231.00000  245.36443  6.22%   249  647s
  4246  3021  244.73849   31 3072  231.00000  245.08863  6.10%   256  653s
  4256  3028  244.25964   31 2864  231.00000  244.80215  5.97%   262  658s
  4266  3035  244.49475   32 2861  231.00000  244.80215  5.97%   265  661s
  4276  3041  244.09754   32 2798  231.00000  244.80215  5.97%   269  668s
  4286  3048  244.34184   33 2768  231.00000  244.80215  5.97%   274  673s
  4296  3056  243.96117   33 2669  231.00000  244.60032  5.89%   277  676s
  4319  3073  243.85346   34 2801  231.00000  244.60032  5.89%   281  681s
  4345  3090  243.47965   35 2717  231.00000  244.60032  5.89%   286  688s
  4358  3102  243.68393   36 2679  231.00000  244.60032  5.89%   288  691s
  4390  3128  243.55526   37 2698  231.00000  244.60032  5.89%   293  697s
  4411  3145  243.43678   37 2786  231.00000  244.60032  5.89%   295  700s
  4461  3173  243.40687   39 2619  231.00000  244.60032  5.89%   299  707s
  4490  3172  243.04546   40 2537  231.00000  244.60032  5.89%   301  712s
H 4493  3017                     232.0000000  244.60032  5.43%   301  712s
  4506  3043  243.15429   40 2546  232.00000  244.60032  5.43%   302  718s
  4536  3061  242.75998   41 2416  232.00000  244.60032  5.43%   304  722s
  4564  3079  242.59709   42 2442  232.00000  244.60032  5.43%   308  725s
  4624  3112  242.44078   43 2463  232.00000  244.60032  5.43%   312  734s
  4657  3112  242.12327   44 2442  232.00000  244.60032  5.43%   315  740s
  4690  3110  242.05254   45 2505  232.00000  244.60032  5.43%   318  787s
  4709  3125  241.46832   45 2526  232.00000  244.60032  5.43%   320  792s
  4739  3145  241.52810   46 2516  232.00000  244.60032  5.43%   323  802s
  4777  3169  241.14245   48 2343  232.00000  244.60032  5.43%   327  806s
  4814  3206  241.03574   50 2305  232.00000  244.60032  5.43%   331  811s
  4927  3284     cutoff   56       232.00000  244.60032  5.43%   339  819s
  4984  3324  239.51212   60 2146  232.00000  244.60032  5.43%   342  827s
  5043  3405  238.98761   64 2102  232.00000  244.60032  5.43%   345  833s
  5143  3441  238.64416   70 2107  232.00000  244.60032  5.43%   347  840s
  5234  3489  237.42997   75 1963  232.00000  244.60032  5.43%   351  846s
  5312  3582  237.11852   80 1912  232.00000  244.60032  5.43%   355  852s
  5431  3660  236.81675   88 1857  232.00000  244.60032  5.43%   359  857s
  5563  3738  236.47601   97 1846  232.00000  244.60032  5.43%   361  864s
  5692  3860  235.34760  110 1552  232.00000  244.60032  5.43%   364  869s
  5861  3982  234.43208  125 1563  232.00000  244.60032  5.43%   365  881s
  6085  4014  233.30579  142 1278  232.00000  244.56737  5.42%   365  888s
  6222  4067  243.67247   31 2644  232.00000  244.56737  5.42%   367  894s
  6343  4154  242.87466   34 2497  232.00000  244.56737  5.42%   369  902s
  6477  4227  242.21603   37 2302  232.00000  244.56737  5.42%   371  909s
  6648  4291  241.32768   43 2274  232.00000  244.56737  5.42%   372  916s
  6785  4453  240.38473   50 2040  232.00000  244.56737  5.42%   374  922s
  7007  4551  239.12967   62 2103  232.00000  244.56737  5.42%   372  930s
  7201  4705  237.74768   70 1900  232.00000  244.56737  5.42%   372  940s
  7452  4752  233.73605  110 1432  232.00000  244.55224  5.41%   372  952s
  7643  4821  243.86155   32 2841  232.00000  244.55224  5.41%   373  964s
  7788  4967  243.01401   37 2498  232.00000  244.55224  5.41%   375  977s
  8019  5000  241.67291   43 2578  232.00000  244.55224  5.41%   376  985s
  8135  5211  240.55021   51 2322  232.00000  244.55224  5.41%   379  994s
  8400  5424  238.74570   68 2113  232.00000  244.55224  5.41%   379 1007s
  8816  5375  235.67001  104 1439  232.00000  244.55224  5.41%   374 1016s
  8933  5408  233.04478  150 1054  232.00000  244.13224  5.23%   377 1024s
  9036  5540  243.76981   33 2649  232.00000  244.13222  5.23%   381 1033s
  9202  5723  242.31648   41 2273  232.00000  244.13222  5.23%   385 1044s
  9498  5830  240.87218   52 2133  232.00000  244.13222  5.23%   387 1058s
  9773  5907  237.67378   76 1784  232.00000  243.94314  5.15%   389 1068s
  9960  5987  243.11792   33 2871  232.00000  243.94314  5.15%   392 1084s
 10120  6243  240.75045   40 2169  232.00000  243.94314  5.15%   394 1099s
 10468  6400  233.02232   79  790  232.00000  243.89643  5.13%   395 1117s
 10821  6385  241.98244   35 2359  232.00000  243.89643  5.13%   398 1133s
 10943  6738  239.81427   43 2104  232.00000  243.81299  5.09%   401 1157s
 11378  6777  242.99079   33 2601  232.00000  243.81299  5.09%   401 1173s
 11606  7057  241.38792   43 2066  232.00000  243.76814  5.07%   406 1196s
 12048  7149  243.08182   35 2722  232.00000  243.70958  5.05%   407 1215s
 12321  7530  240.98110   49 2125  232.00000  243.70958  5.05%   411 1236s
 12851  7825  234.48023  119 1399  232.00000  243.57491  4.99%   409 1261s
 13357  8123  241.84725   42 2243  232.00000  243.56925  4.99%   408 1285s
 13699  8399  242.39811   37 2689  232.00000  243.52762  4.97%   410 1304s
 14035  8779  241.19350   42 2199  232.00000  243.52762  4.97%   412 1321s
 14415  9516  239.15906   54 2006  232.00000  243.52762  4.97%   416 1344s
 15231  9972  235.43194   87 1389  232.00000  243.49830  4.96%   414 1373s
 15861 10426  241.14886   38 2417  232.00000  243.38361  4.91%   413 1398s
 16363 10803  242.30974   37 2481  232.00000  243.37788  4.90%   415 1427s
 16824 11725  240.45991   44 2186  232.00000  243.37788  4.90%   418 1463s
 17870 12074     cutoff  132       232.00000  243.37426  4.90%   416 1487s
 18333 12222  240.17381   47 2007  232.00000  243.23746  4.84%   417 1521s
 18481 12858  238.85878   59 1685  232.00000  243.22667  4.84%   418 1549s
 19240 13368  240.77433   42 2298  232.00000  243.20459  4.83%   416 1579s
 19868 13792  240.94577   42 2302  232.00000  243.17723  4.82%   417 1603s
 20392 14134  241.64529   38 2109  232.00000  243.14471  4.80%   420 1631s
 20734 15226  238.44884   61 2044  232.00000  243.14387  4.80%   425 1660s
 21978 15556  241.67490   36 2747  232.00000  243.13474  4.80%   424 1684s
 22495 16097  240.25028   40 2125  232.00000  243.08132  4.78%   427 1710s
 23135 16769  238.28205   69 1883  232.00000  243.03722  4.76%   429 1744s
 23936 17813  240.67752   49 2226  232.00000  243.02325  4.75%   430 1786s
 25064 18577  235.67473   98 1480  232.00000  243.02324  4.75%   430 1820s
 25964 19296  235.16596   63 1567  232.00000  242.98854  4.74%   429 1861s
 26814 20125  234.41803  100 1265  232.00000  242.95469  4.72%   429 1903s
 27799 20879  242.31797   37 2654  232.00000  242.92658  4.71%   429 1946s
 28727 21707  237.50632   62 1850  232.00000  242.87412  4.69%   430 1993s
 29729 22358  234.05823   93 1458  232.00000  242.83429  4.67%   430 2034s
 30509 23525  235.22244   73 1559  232.00000  242.80403  4.66%   432 2073s
 31916 24358  241.01561   40 2369  232.00000  242.78117  4.65%   432 2108s
 32932 24359  240.17626   59 2555  232.00000  242.76478  4.64%   432 2475s
 32936 24362  238.20284   57 1279  232.00000  242.76478  4.64%   432 2489s
 32937 24362  235.67980   87 1055  232.00000  242.76478  4.64%   432 2494s
 32938 24363  235.70378   81 2104  232.00000  242.76478  4.64%   432 2509s
 32939 24364  238.03817   64 2671  232.00000  242.76478  4.64%   432 2523s
 32940 24364  234.09387  100 2547  232.00000  242.76478  4.64%   432 2533s
 32941 24365  239.21542   55 2696  232.00000  242.76478  4.64%   432 2549s
 32942 24366  235.17630   97 3021  232.00000  242.76478  4.64%   432 2562s
 32943 24366  233.27881  141 2930  232.00000  242.24445  4.42%   432 2571s
 32944 24367  236.00167   91 3130  232.00000  241.82112  4.23%   432 2582s
 32945 24368  239.91130   47 2944  232.00000  241.57671  4.13%   432 2588s
 32946 24368  234.39516   94 2984  232.00000  241.42214  4.06%   432 2595s
 32948 24370  236.89459   71 2919  232.00000  241.27224  4.00%   432 2602s
 32949 24370  236.41944   47 3421  232.00000  241.23588  3.98%   432 2605s
 32952 24372  239.76878   53 3409  232.00000  241.20690  3.97%   432 2610s
 32959 24377  234.09258   90 3352  232.00000  241.19620  3.96%   432 2615s
 32961 24378  234.42332  100 3255  232.00000  240.94953  3.86%   432 2625s
 32962 24379  238.22490   51 3101  232.00000  240.81169  3.80%   432 2630s
 32964 24380  234.00989  100 3077  232.00000  240.71707  3.76%   432 2636s
 32966 24382  233.43132   72 3388  232.00000  240.69160  3.75%   432 2640s
 32973 24386  233.88565   83 3214  232.00000  240.68028  3.74%   432 2646s
 32975 24388  234.10235  101 2937  232.00000  240.56477  3.69%   432 2651s
 32979 24390  239.47416   50 3239  232.00000  240.53052  3.68%   432 2655s
 32985 24394  236.15300   80 3407  232.00000  240.51432  3.67%   432 2660s
 32993 24400  233.38085   89 3531  232.00000  240.48319  3.66%   432 2666s
 33000 24404  240.47516   39 3538  232.00000  240.47516  3.65%   431 2671s
 33004 24407  235.94107   69 3504  232.00000  240.47413  3.65%   431 2676s
 33009 24410  235.08434  100 3547  232.00000  240.47159  3.65%   431 2681s
 33015 24414  233.46473  148 3541  232.00000  240.46976  3.65%   431 2685s
 33023 24420  238.56921   55 3525  232.00000  240.46846  3.65%   431 2690s
 33032 24426  240.17626   59 3515  232.00000  240.40383  3.62%   431 2695s
 33049 24437  236.41944   47 3498  232.00000  240.39372  3.62%   431 2700s
 33061 24445  234.42332  100 3515  232.00000  240.39093  3.62%   431 2705s
 33075 24454  234.10235  101 3512  232.00000  240.38403  3.61%   430 2710s
 33087 24462  236.79587   69 3513  232.00000  240.38054  3.61%   430 2715s
 33096 24468  236.71363   94 3518  232.00000  240.38006  3.61%   430 2720s
 33098 24470  240.38006   43 3504  232.00000  240.38006  3.61%   430 2728s
 33102 24474  235.75152   78  547  232.00000  240.38006  3.61%   435 2731s
 33103 24475  233.50829  125  868  232.00000  240.38006  3.61%   435 2736s
 33104 24475  235.94107   69 2399  232.00000  240.38006  3.61%   435 2754s
 33105 24476  233.38529  140 2644  232.00000  240.38006  3.61%   435 2774s
 33106 24477  238.04031   52 2890  232.00000  240.38006  3.61%   435 2787s
 33107 24477  240.38006   37 2824  232.00000  240.38006  3.61%   435 2802s
 33108 24478  234.61552   82 2934  232.00000  240.38006  3.61%   435 2809s
 33109 24479  235.08434  100 2868  232.00000  240.38006  3.61%   435 2819s
 33110 24479  239.13175   52 3262  232.00000  240.22338  3.54%   435 2823s
 33111 24480  235.22567   88 3023  232.00000  240.08353  3.48%   435 2827s
 33113 24481  234.69324   91 3255  232.00000  239.93061  3.42%   435 2834s
 33114 24482  239.87126   48 3312  232.00000  239.87126  3.39%   435 2837s
 33115 24483  233.46473  148 3231  232.00000  239.84947  3.38%   435 2841s
 33117 24484  236.28352   63 3459  232.00000  239.79226  3.36%   435 2845s
 33121 24487  234.70789   99 3385  232.00000  239.72847  3.33%   434 2851s
 33124 24489  239.26211   46 3367  232.00000  239.66924  3.31%   434 2856s
 33126 24490  233.58315   95 3378  232.00000  239.65115  3.30%   434 2861s
 33128 24491  238.46842   59 3367  232.00000  239.63467  3.29%   434 2865s
 33131 24493  238.01832   56 3362  232.00000  239.60870  3.28%   434 2872s
 33133 24495  233.59940   95 3243  232.00000  239.58348  3.27%   434 2876s
 33137 24497  235.67980   87 3288  232.00000  239.53749  3.25%   434 2880s
 33141 24500  239.21542   55 3204  232.00000  239.50646  3.24%   434 2887s
 33143 24501  233.27881  141 3411  232.00000  239.47892  3.22%   434 2891s
 33145 24503  239.41948   47 3006  232.00000  239.41948  3.20%   434 2895s
 33148 24505  236.89459   71 3256  232.00000  239.37857  3.18%   434 2901s
 33151 24507  238.01550   66 3229  232.00000  239.37321  3.18%   434 2905s
 33155 24509  234.27003   96 3254  232.00000  239.34709  3.17%   434 2910s
 33159 24512  234.09258   90 3324  232.00000  239.30811  3.15%   434 2915s
 33163 24515  233.70756   94 3325  232.00000  239.27654  3.14%   434 2920s
 33169 24519  239.23278   43 2898  232.00000  239.23278  3.12%   434 2926s
 33173 24521  233.88565   83 3375  232.00000  239.18122  3.10%   434 2931s
 33176 24523  238.18601   60 3283  232.00000  239.10870  3.06%   434 2935s
 33179 24525  239.06061   50 3091  232.00000  239.06061  3.04%   434 2942s
 33181 24527  238.34802   54 3341  232.00000  239.03606  3.03%   434 2946s
 33185 24529  236.15300   80 3380  232.00000  239.02065  3.03%   434 2952s
 33188 24531  235.74866   96 3454  232.00000  239.01142  3.02%   434 2955s
 33191 24533  236.36910   69 3269  232.00000  239.00321  3.02%   434 2961s
 33195 24536  238.98776   53 3020  232.00000  238.98776  3.01%   434 2965s
 33201 24540  235.53717   92 3342  232.00000  238.98123  3.01%   433 2970s
 33205 24543  233.38529  140 3313  232.00000  238.97944  3.01%   433 2975s
 33209 24545  235.08434  100 3300  232.00000  238.97221  3.01%   433 2980s
 33212 24547  236.94721   77 2957  232.00000  238.95955  3.00%   433 2985s
 33215 24549  233.46473  148 3365  232.00000  238.95087  3.00%   433 2991s
 33219 24552  238.94241   37 3409  232.00000  238.94241  2.99%   433 2996s
 33223 24555  238.56921   55 3418  232.00000  238.94137  2.99%   433 3000s
 33228 24558  238.46842   59 3405  232.00000  238.93831  2.99%   433 3005s
 33231 24560  238.01832   56 3314  232.00000  238.93782  2.99%   433 3010s
 33234 24562  238.90857   40 3189  232.00000  238.90857  2.98%   433 3015s
 33237 24564  235.67980   87 3273  232.00000  238.89036  2.97%   433 3021s
 33241 24567  238.88588   55 3304  232.00000  238.88588  2.97%   433 3025s
 33245 24569  238.87141   47 3219  232.00000  238.87141  2.96%   433 3030s
 33249 24572  236.41944   47 3146  232.00000  238.86806  2.96%   433 3035s
 33253 24575  235.77151   83 2988  232.00000  238.85334  2.95%   433 3042s
 33256 24577  236.91076   74 3186  232.00000  238.85077  2.95%   433 3045s
 33261 24580  234.42332  100 3332  232.00000  238.84949  2.95%   433 3051s
 33265 24583  234.83864   90 3274  232.00000  238.84912  2.95%   433 3056s
 33271 24587  234.18001  141 3274  232.00000  238.84910  2.95%   433 3060s
 33275 24589  234.10235  101 3153  232.00000  238.84057  2.95%   432 3065s
 33279 24592  238.82781   50 3248  232.00000  238.82781  2.94%   432 3070s
 33283 24595  238.82025   40 3220  232.00000  238.82025  2.94%   432 3076s
 33286 24597  234.02866   83 3280  232.00000  238.80321  2.93%   432 3080s
 33289 24599  234.59595   90 3067  232.00000  238.76990  2.92%   432 3085s
 33293 24601  233.38085   89 3107  232.00000  238.76057  2.91%   432 3090s
 33297 24604  238.07287   63 3157  232.00000  238.75879  2.91%   432 3095s
 33301 24607  235.53717   92 3132  232.00000  238.75845  2.91%   432 3117s
 33302 24610  238.68879   53 3009  232.00000  238.73932  2.90%   438 3121s
 33304 24614  238.67345   54 3001  232.00000  238.68867  2.88%   438 3127s
 33308 24620  238.59355   55 2949  232.00000  238.64267  2.86%   438 3136s
 33316 24628  238.45373   56 2948  232.00000  238.59319  2.84%   438 3146s
 33326 24634  238.32448   57 3124  232.00000  238.45356  2.78%   439 3152s
 33336 24641  238.20034   57 3153  232.00000  238.32414  2.73%   440 3317s
 33346 24648  238.20089   58 2943  232.00000  238.32414  2.73%   440 3322s
 33356 24659  238.06873   58 2822  232.00000  238.20069  2.67%   441 3327s
 33371 24665  237.85484   59 2795  232.00000  238.20069  2.67%   441 3331s
 33398 24690  237.94580   60 2953  232.00000  238.20024  2.67%   442 3336s
 33435 24719  237.70744   62 2696  232.00000  238.20024  2.67%   442 3341s
