
Gurobi 9.1.1 (linux64) logging started Fri Oct 22 19:51:15 2021

Changed value of parameter LogFile to results/max3cut_numv256/max3cut_numv256_spinglass2pm_1616_RP-MILO_log.txt
   Prev:   Default: 
Changed value of parameter LazyConstraints to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads
Optimize a model with 380530 rows, 6386 columns and 1888796 nonzeros
Model fingerprint: 0x93ccbac2
Variable types: 0 continuous, 6386 integer (6386 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Found heuristic solution: objective 19.0000000
Presolve removed 162649 rows and 0 columns
Presolve time: 3.15s
Presolved: 217881 rows, 6386 columns, 1117602 nonzeros
Crushed 0 out of 512 user cuts to presolved model
Variable types: 0 continuous, 6386 integer (6386 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   74284    2.4999797e+02   6.402468e+04   0.000000e+00    726s
   74790    2.4999796e+02   7.592498e+04   0.000000e+00    731s
   75296    2.4999795e+02   2.531795e+05   0.000000e+00    736s
   75802    2.4999793e+02   1.937596e+05   0.000000e+00    741s
   76308    2.4999792e+02   3.139010e+05   0.000000e+00    746s
   76814    2.4999790e+02   1.981193e+05   0.000000e+00    751s
   77320    2.4999789e+02   1.093845e+05   0.000000e+00    756s
   77826    2.4999788e+02   4.464350e+04   0.000000e+00    761s
   78332    2.4999786e+02   1.685711e+05   0.000000e+00    766s
   78838    2.4999784e+02   8.273091e+04   0.000000e+00    771s
   79344    2.4999782e+02   7.561777e+04   0.000000e+00    776s
   79850    2.4999781e+02   1.703919e+05   0.000000e+00    781s
   80356    2.4999779e+02   2.424745e+05   0.000000e+00    786s
   80862    2.4999777e+02   2.749677e+05   0.000000e+00    791s
   81368    2.4999776e+02   8.752159e+04   0.000000e+00    796s
   81874    2.4999774e+02   6.974504e+05   0.000000e+00    801s
   82380    2.4999773e+02   2.572146e+05   0.000000e+00    806s
   82886    2.4999771e+02   1.290191e+05   0.000000e+00    811s
   83392    2.4999770e+02   6.080691e+04   0.000000e+00    816s
   83898    2.4999768e+02   5.582176e+04   0.000000e+00    821s
   84404    2.4999767e+02   2.528862e+05   0.000000e+00    826s
   84910    2.4999765e+02   5.117366e+04   0.000000e+00    831s
   85416    2.4999763e+02   1.841242e+05   0.000000e+00    836s
   85922    2.4999762e+02   1.579519e+05   0.000000e+00    841s
   86428    2.4999760e+02   1.171912e+05   0.000000e+00    846s
   86934    2.4999759e+02   1.131320e+05   0.000000e+00    850s
   87440    2.4999758e+02   5.584315e+04   0.000000e+00    855s
   87946    2.4999756e+02   2.094990e+05   0.000000e+00    860s
   88452    2.4899762e+02   1.798634e+05   0.000000e+00    865s
   88958    2.4899759e+02   5.968338e+05   0.000000e+00    870s
   89464    2.4899758e+02   4.838427e+04   0.000000e+00    875s
   89970    2.4899756e+02   6.268573e+04   0.000000e+00    880s
   90476    2.4899755e+02   1.872962e+05   0.000000e+00    885s
   90982    2.4899753e+02   1.280690e+05   0.000000e+00    890s
   91741    2.4899751e+02   1.022855e+06   0.000000e+00    897s
   92247    2.4899750e+02   6.829298e+04   0.000000e+00    902s
   92753    2.4899748e+02   2.566598e+05   0.000000e+00    907s
   93259    2.4899747e+02   4.065060e+04   0.000000e+00    912s
   93765    2.4899746e+02   6.187367e+04   0.000000e+00    917s
   94271    2.4899744e+02   1.784974e+05   0.000000e+00    922s
   94777    2.4899743e+02   1.575968e+05   0.000000e+00    927s
   95283    2.4899741e+02   9.760373e+04   0.000000e+00    932s
   95789    2.4899740e+02   1.934399e+05   0.000000e+00    936s
   96295    2.4899738e+02   1.834520e+05   0.000000e+00    941s
   96801    2.4899737e+02   2.066668e+05   0.000000e+00    946s
   97307    2.4899735e+02   1.862547e+05   0.000000e+00    951s
   97813    2.4899734e+02   7.248368e+04   0.000000e+00    956s
   98319    2.4899733e+02   5.550269e+05   0.000000e+00    961s
   98772    2.4899731e+02   2.665880e+05   0.000000e+00    965s
   99518    2.4899730e+02   1.501665e+05   0.000000e+00    972s
  100024    2.4899728e+02   1.184062e+05   0.000000e+00    977s
  100530    2.4899726e+02   5.248558e+05   0.000000e+00    982s
  101036    2.4899724e+02   1.094511e+05   0.000000e+00    987s
  101542    2.4899722e+02   2.573804e+05   0.000000e+00    992s
  102048    2.4899721e+02   4.501399e+05   0.000000e+00    997s
  102501    2.4899719e+02   9.045121e+04   0.000000e+00   1001s
  103001    2.4899718e+02   2.088106e+05   0.000000e+00   1006s
  103504    2.4899716e+02   1.041237e+05   0.000000e+00   1011s
  104010    2.4899715e+02   1.750659e+05   0.000000e+00   1016s
  104520    2.4899713e+02   6.880937e+04   0.000000e+00   1021s
  104980    2.4899712e+02   1.847794e+05   0.000000e+00   1025s
  105653    2.4899710e+02   3.577161e+05   0.000000e+00   1032s
  106103    2.4899708e+02   7.809510e+04   0.000000e+00   1036s
  106573    2.4899707e+02   9.699230e+05   0.000000e+00   1041s
  107053    2.4899705e+02   3.187271e+05   0.000000e+00   1045s
  107633    2.4899703e+02   8.688170e+04   0.000000e+00   1051s
  108083    2.4899701e+02   1.805196e+05   0.000000e+00   1056s
  108633    2.4899700e+02   2.170911e+05   0.000000e+00   1061s
  109053    2.4899698e+02   2.192961e+05   0.000000e+00   1065s
  109683    2.4899696e+02   1.189837e+05   0.000000e+00   1071s
  110093    2.4899695e+02   2.309091e+05   0.000000e+00   1076s
  110653    2.4899693e+02   7.291421e+04   0.000000e+00   1081s
  111113    2.4899691e+02   1.902590e+05   0.000000e+00   1086s
  111563    2.4899689e+02   4.212942e+05   0.000000e+00   1090s
  112083    2.4899687e+02   4.260691e+05   0.000000e+00   1095s
  112633    2.4899684e+02   1.543095e+05   0.000000e+00   1101s
  113053    2.4899682e+02   1.448997e+05   0.000000e+00   1105s
  113573    2.4899680e+02   6.431541e+04   0.000000e+00   1111s
  114003    2.4899677e+02   7.972325e+04   0.000000e+00   1115s
  114523    2.4899675e+02   1.555122e+05   0.000000e+00   1120s
  115053    2.4799823e+02   6.871317e+06   0.000000e+00   1126s
  115493    2.4799804e+02   6.004155e+05   0.000000e+00   1130s
  116003    2.4799785e+02   2.380164e+06   0.000000e+00   1136s
  116523    2.4799767e+02   9.108943e+06   0.000000e+00   1141s
  116993    2.4799751e+02   7.737413e+05   0.000000e+00   1146s
  117453    2.4799742e+02   2.309544e+06   0.000000e+00   1151s
  117823    2.4799736e+02   6.051993e+05   0.000000e+00   1155s
  118353    2.4799731e+02   3.724258e+05   0.000000e+00   1161s
  118783    2.4799728e+02   5.030359e+05   0.000000e+00   1165s
  119303    2.4799726e+02   1.499062e+05   0.000000e+00   1171s
  119733    2.4799724e+02   1.027074e+07   0.000000e+00   1175s
  120263    2.4799721e+02   1.837619e+06   0.000000e+00   1181s
  120833    2.4799719e+02   1.589047e+05   0.000000e+00   1186s
  121263    2.4799717e+02   1.109279e+05   0.000000e+00   1191s
  121703    2.4799716e+02   1.137183e+05   0.000000e+00   1195s
  122303    2.4699738e+02   1.990696e+06   0.000000e+00   1201s
  122883    2.4699734e+02   1.641071e+05   0.000000e+00   1207s
  123293    2.4699731e+02   1.047891e+05   0.000000e+00   1211s
  123726    2.4699730e+02   4.175133e+05   0.000000e+00   1216s
  124206    2.4699728e+02   1.160230e+05   0.000000e+00   1220s
  124709    2.4699726e+02   2.018705e+05   0.000000e+00   1225s
  125215    2.4699724e+02   1.527301e+05   0.000000e+00   1230s
  125828    2.4699721e+02   2.186285e+05   0.000000e+00   1236s
  126328    2.4699719e+02   1.471222e+05   0.000000e+00   1241s
  126858    2.4699717e+02   1.157116e+05   0.000000e+00   1247s
  127331    2.4699716e+02   1.853208e+05   0.000000e+00   1251s
  127837    2.4699714e+02   5.003291e+04   0.000000e+00   1256s
  128277    2.4699713e+02   5.429767e+05   0.000000e+00   1260s
  128807    2.4699711e+02   5.573155e+04   0.000000e+00   1266s
  129447    2.4699708e+02   1.044379e+05   0.000000e+00   1272s
  129887    2.4699706e+02   1.208431e+05   0.000000e+00   1276s
  130407    2.4499770e+02   2.781478e+08   0.000000e+00   1282s
  130797    2.4499764e+02   3.121159e+06   0.000000e+00   1286s
  131307    2.4499759e+02   1.489021e+06   0.000000e+00   1291s
  131697    2.4499755e+02   5.100321e+05   0.000000e+00   1295s
  132203    2.4499751e+02   1.817905e+05   0.000000e+00   1300s
  132896    2.4499748e+02   1.321561e+05   0.000000e+00   1307s
  133316    2.4499746e+02   1.182559e+05   0.000000e+00   1312s
  133822    2.4499744e+02   1.115109e+05   0.000000e+00   1317s
  134328    2.4499742e+02   4.887448e+05   0.000000e+00   1322s
  134834    2.4499740e+02   2.724837e+05   0.000000e+00   1327s
  135340    2.4499739e+02   2.713740e+05   0.000000e+00   1332s
  135846    2.4499738e+02   1.626150e+05   0.000000e+00   1337s
  136352    2.4499736e+02   6.606770e+04   0.000000e+00   1342s
  136712    2.4499735e+02   1.157947e+05   0.000000e+00   1346s
  137332    2.4499733e+02   4.816478e+05   0.000000e+00   1352s
  137835    2.4499731e+02   3.094036e+04   0.000000e+00   1356s
  138288    2.4499730e+02   2.004176e+05   0.000000e+00   1361s
  138771    2.4499729e+02   7.786334e+04   0.000000e+00   1366s
  139277    2.4499727e+02   6.613189e+05   0.000000e+00   1371s
  139783    2.4499726e+02   1.515646e+05   0.000000e+00   1376s
  140413    2.4499725e+02   4.272223e+04   0.000000e+00   1382s
  140783    2.4399771e+02   1.268391e+06   0.000000e+00   1385s
  141236    2.4399759e+02   1.070117e+06   0.000000e+00   1390s
  141729    2.4399748e+02   6.526732e+05   0.000000e+00   1395s
  142235    2.4399744e+02   2.002251e+05   0.000000e+00   1401s
  142741    2.4399741e+02   6.427233e+04   0.000000e+00   1406s
  143247    2.4399740e+02   2.337560e+05   0.000000e+00   1411s
  143753    2.4399738e+02   4.001990e+04   0.000000e+00   1416s
  144259    2.4399736e+02   1.361234e+05   0.000000e+00   1421s
  144765    2.4399735e+02   1.529761e+05   0.000000e+00   1426s
  145271    2.4399733e+02   2.982597e+06   0.000000e+00   1431s
  145777    2.4399731e+02   9.481617e+04   0.000000e+00   1436s
  146227    2.4399730e+02   1.083670e+05   0.000000e+00   1441s
  146900    2.4199734e+02   8.053303e+04   0.000000e+00   1447s
  147406    2.4199732e+02   7.228694e+04   0.000000e+00   1452s
  147912    2.4199730e+02   1.195131e+05   0.000000e+00   1458s
  148165    2.4199730e+02   1.352869e+05   0.000000e+00   1460s
  148671    2.4199728e+02   7.429561e+04   0.000000e+00   1465s
  149364    2.4199726e+02   1.683657e+05   0.000000e+00   1472s
  149774    2.4199725e+02   1.235621e+05   0.000000e+00   1476s
  150217    2.4199724e+02   5.570026e+04   0.000000e+00   1480s
  150953    2.4199722e+02   4.911215e+04   0.000000e+00   1487s
  151383    2.4199721e+02   1.371265e+05   0.000000e+00   1492s
  151889    2.4199719e+02   3.023508e+04   0.000000e+00   1497s
  152395    2.4199718e+02   5.018377e+05   0.000000e+00   1502s
  152901    2.4199716e+02   7.906353e+04   0.000000e+00   1507s
  153407    2.4199715e+02   8.934843e+04   0.000000e+00   1512s
  153860    2.4199714e+02   8.246702e+04   0.000000e+00   1516s
  154470    2.4199712e+02   1.892463e+05   0.000000e+00   1522s
  154890    2.4199711e+02   1.360635e+05   0.000000e+00   1526s
  155396    2.4199709e+02   5.903285e+04   0.000000e+00   1531s
  155902    2.4199708e+02   1.540217e+05   0.000000e+00   1536s
  156408    2.4199707e+02   1.251364e+05   0.000000e+00   1541s
  156871    2.4199705e+02   6.990856e+04   0.000000e+00   1546s
  157421    2.4199703e+02   3.646094e+05   0.000000e+00   1551s
  157921    2.4199702e+02   7.238967e+04   0.000000e+00   1556s
  158501    2.4199700e+02   6.864474e+04   0.000000e+00   1562s
  158831    2.4199699e+02   5.094921e+04   0.000000e+00   1565s
  159411    2.4199697e+02   2.067877e+05   0.000000e+00   1571s
  159917    2.4199696e+02   1.033283e+05   0.000000e+00   1576s
  160423    2.4099702e+02   2.175038e+05   0.000000e+00   1581s
  160923    2.4099700e+02   1.013354e+05   0.000000e+00   1586s
  161353    2.4099699e+02   2.181742e+05   0.000000e+00   1590s
  162003    2.4099697e+02   4.783178e+04   0.000000e+00   1597s
  162593    2.4099695e+02   2.079978e+05   0.000000e+00   1602s
  162923    2.4099695e+02   4.841766e+04   0.000000e+00   1605s
  163493    2.4099693e+02   8.929039e+04   0.000000e+00   1611s
  163973    2.4099692e+02   8.217930e+04   0.000000e+00   1616s
  164383    2.3999695e+02   9.829444e+04   0.000000e+00   1620s
  164993    2.3999693e+02   8.777325e+04   0.000000e+00   1626s
  165393    2.3999692e+02   1.636666e+05   0.000000e+00   1630s
  165893    2.3999689e+02   7.460751e+04   0.000000e+00   1635s
  166576    2.3999687e+02   4.184454e+04   0.000000e+00   1642s
  166916    2.3999686e+02   6.685754e+04   0.000000e+00   1645s
  167496    2.3999684e+02   9.711486e+04   0.000000e+00   1651s
  167966    2.3999683e+02   4.999648e+05   0.000000e+00   1656s
  168376    2.3999681e+02   1.624634e+05   0.000000e+00   1660s
  168906    2.3999679e+02   4.986779e+04   0.000000e+00   1666s
  169336    2.3999678e+02   1.058410e+05   0.000000e+00   1670s
  169846    2.3999676e+02   9.950682e+04   0.000000e+00   1675s
  170346    2.3999675e+02   1.229022e+05   0.000000e+00   1681s
  170836    2.3999673e+02   2.225679e+05   0.000000e+00   1686s
  171246    2.3999670e+02   9.471603e+04   0.000000e+00   1690s
  171766    2.3999668e+02   3.973785e+05   0.000000e+00   1696s
  172286    2.3999665e+02   9.133660e+05   0.000000e+00   1701s
  172736    2.3999662e+02   1.387517e+05   0.000000e+00   1706s
  173176    2.3999660e+02   2.635545e+05   0.000000e+00   1710s
  173706    2.3999655e+02   8.617443e+05   0.000000e+00   1716s
  174146    2.3999648e+02   1.131517e+06   0.000000e+00   1721s
  174556    2.3999639e+02   3.424723e+06   0.000000e+00   1725s
  175086    2.3999624e+02   8.225181e+05   0.000000e+00   1731s
  175476    2.3999608e+02   8.232156e+06   0.000000e+00   1735s
  175906    2.3983877e+02   7.770598e+05   0.000000e+00   1740s
  176406    2.3983873e+02   1.625734e+05   0.000000e+00   1746s
  176916    2.3983869e+02   5.672912e+05   0.000000e+00   1751s
  177376    2.3971678e+02   4.957069e+05   0.000000e+00   1756s
  177866    2.3971673e+02   3.020284e+05   0.000000e+00   1761s
  178256    2.3971670e+02   5.394079e+06   0.000000e+00   1766s
  178656    2.3971668e+02   3.267105e+05   0.000000e+00   1770s
  179156    2.3970521e+02   6.832225e+05   0.000000e+00   1775s
  179666    2.3970517e+02   1.538869e+05   0.000000e+00   1781s
  180056    2.3970514e+02   3.246600e+05   0.000000e+00   1785s
  180556    2.3970511e+02   1.116125e+05   0.000000e+00   1790s
  181076    2.3970509e+02   1.699419e+06   0.000000e+00   1796s
  181486    2.3970507e+02   3.103903e+05   0.000000e+00   1800s
  182016    2.3970504e+02   9.718034e+04   0.000000e+00   1806s
  182516    2.3970501e+02   5.160684e+05   0.000000e+00   1811s
  182906    2.3970499e+02   1.268419e+05   0.000000e+00   1815s
  183376    2.3970497e+02   2.693130e+05   0.000000e+00   1820s
  183946    2.3970493e+02   3.617853e+05   0.000000e+00   1826s
  184466    2.3970489e+02   3.626816e+05   0.000000e+00   1832s
  184906    2.3970486e+02   1.756525e+05   0.000000e+00   1837s
  185296    2.3970483e+02   1.196110e+05   0.000000e+00   1841s
  185756    2.3970480e+02   4.407453e+05   0.000000e+00   1846s
  186276    2.3970476e+02   4.839651e+05   0.000000e+00   1852s
  186626    2.3962187e+02   4.437417e+05   0.000000e+00   1855s
  187126    2.3962182e+02   1.268855e+05   0.000000e+00   1861s
  187526    2.3962179e+02   2.006318e+05   0.000000e+00   1865s
  188066    2.3962176e+02   1.612459e+05   0.000000e+00   1871s
  188526    2.3962174e+02   6.639440e+04   0.000000e+00   1876s
  188886    2.3942746e+02   5.052147e+05   0.000000e+00   1880s
  189336    2.3942742e+02   1.433360e+05   0.000000e+00   1885s
  189846    2.3942740e+02   1.865331e+05   0.000000e+00   1890s
  190346    2.3942738e+02   9.447411e+04   0.000000e+00   1895s
  190826    2.3942736e+02   2.851590e+04   0.000000e+00   1900s
  191306    2.3942735e+02   2.948334e+05   0.000000e+00   1905s
  191796    2.3942733e+02   9.034711e+04   0.000000e+00   1910s
  192296    2.3901067e+02   1.372215e+05   0.000000e+00   1916s
  192776    2.3901066e+02   1.270368e+05   0.000000e+00   1921s
  193176    2.3901064e+02   5.219922e+04   0.000000e+00   1925s
  193666    2.3901063e+02   8.756713e+04   0.000000e+00   1930s
  194196    2.3901060e+02   2.397102e+05   0.000000e+00   1936s
  194616    2.3901059e+02   7.929580e+04   0.000000e+00   1940s
  195126    2.3901057e+02   5.771818e+04   0.000000e+00   1945s
  195716    2.3880224e+02   1.346886e+05   0.000000e+00   1952s
  196116    2.3880222e+02   1.519404e+05   0.000000e+00   1956s
  196606    2.3880219e+02   3.243070e+05   0.000000e+00   1961s
  197016    2.3880217e+02   6.476709e+05   0.000000e+00   1965s
  197506    2.3880215e+02   9.084721e+04   0.000000e+00   1970s
