
Gurobi 10.0.0 (linux64) logging started Sat Nov 26 14:46:16 2022

Set parameter LogFile to value "../results/k04_n050_d030/k04_n050_d049_R50_5g_BQO_log.txt"
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads

Optimize a model with 50 rows, 200 columns and 200 nonzeros
Model fingerprint: 0x0fa7eaf3
Model has 2448 quadratic objective terms
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [0e+00, 0e+00]
  QObjective range [2e+00, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 1 rows and 4 columns

Continuous model is non-convex -- solving as a MIP

Presolve removed 1 rows and 4 columns
Presolve time: 0.00s
Presolved: 4754 rows, 2549 columns, 11957 nonzeros
Presolved model has 2352 bilinear constraint(s)
Variable types: 2549 continuous, 0 integer (0 binary)

Root relaxation: objective 6.120000e+02, 681 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  612.00000    0  610          -  612.00000      -     -    0s
H    0     0                     459.5000000  612.00000  33.2%     -    0s
H    0     0                     543.0000002  612.00000  12.7%     -    0s
    79    93  557.59217    7 2067  543.00000  557.67656  2.70%  1432   47s
   105   119  557.20385    8 2069  543.00000  557.65631  2.70%  1430   50s
   132   147  557.43381    9 2067  543.00000  557.65631  2.70%  1359   55s
   146   157  557.37451   10 2068  543.00000  557.65631  2.70%  1346   61s
   173   189  557.04135   11 2066  543.00000  557.65631  2.70%  1437   65s
   225   242  557.04520   12 2060  543.00000  557.65631  2.70%  1372   71s
   259   277  556.74865   14 2073  543.00000  557.65631  2.70%  1340   75s
   296   315  556.37774   16 2072  543.00000  557.65631  2.70%  1326   80s
   337   355  556.33636   17 2080  543.00000  557.65631  2.70%  1311   86s
   386   389  556.34417   18 2077  543.00000  557.65631  2.70%  1295   94s
   404   406  555.74434   19 2071  543.00000  557.65631  2.70%  1372   96s
   449   455  555.77735   20 2080  543.00000  557.65631  2.70%  1352  102s
   480   484  555.47020   21 2092  543.00000  557.65631  2.70%  1324  105s
   547   552  555.03807   23 2095  543.00000  557.65631  2.70%  1291  111s
   577   582  554.99866   24 2102  543.00000  557.65631  2.70%  1288  115s
   641   651  554.77093   27 2098  543.00000  557.65631  2.70%  1290  122s
   676   686  555.05066   27 2091  543.00000  557.65631  2.70%  1285  125s
   711   719  554.61373   29 2100  543.00000  557.65631  2.70%  1284  130s
   777   777  554.36838   32 2106  543.00000  557.65631  2.70%  1307  138s
   818   813  554.28832   34 2106  543.00000  557.65631  2.70%  1301  142s
   854   860  554.14025   35 2100  543.00000  557.65631  2.70%  1300  146s
   901   906  553.96123   37 2111  543.00000  557.65631  2.70%  1289  150s
   992   994  553.53345   41 2110  543.00000  557.65631  2.70%  1287  166s
  1035  1045  553.19044   43 2126  543.00000  557.65631  2.70%  1298  172s
  1086  1097  552.52465   45 2130  543.00000  557.65631  2.70%  1303  178s
  1138  1151  552.02007   47 2132  543.00000  557.65631  2.70%  1304  183s
  1192  1192  551.62396   50 2137  543.00000  557.65631  2.70%  1307  188s
  1247  1254  551.48691   51 2136  543.00000  557.65631  2.70%  1309  193s
  1311  1314  551.09025   53 2152  543.00000  557.65631  2.70%  1300  198s
  1371  1376  550.76273   55 2154  543.00000  557.65631  2.70%  1299  202s
  1433  1442  550.03320   57 2168  543.00000  557.65631  2.70%  1297  209s
  1499  1517  550.01895   58 2155  543.00000  557.65631  2.70%  1302  215s
  1574  1579  549.44115   61 2170  543.00000  557.65631  2.70%  1298  221s
  1650  1646  548.91285   63 2176  543.00000  557.65631  2.70%  1302  230s
  1717  1708  549.11520   63 2162  543.00000  557.65631  2.70%  1304  236s
  1789  1781  548.32580   66 2184  543.00000  557.65631  2.70%  1309  243s
  1862  1847  547.47739   69 2183  543.00000  557.65631  2.70%  1315  250s
  1928  1904  546.80480   71 2193  543.00000  557.65631  2.70%  1335  257s
  1999  1927  546.56669   73 2199  543.00000  557.65631  2.70%  1351  265s
  2030  2009  545.64540   75 2194  543.00000  557.65631  2.70%  1365  275s
  2114  2084  544.87386   78 2208  543.00000  557.65631  2.70%  1381  283s
  2195  2160  544.59785   80 2218  543.00000  557.65631  2.70%  1394  290s
  2277  2212  543.90998   82 2214  543.00000  557.65631  2.70%  1416  299s
  2361  2303  543.11845   84 2220  543.00000  557.64355  2.70%  1436  310s
  2481  2304  554.41118   31    0  543.00000  557.64355  2.70%  1426  328s
  2484  2306  550.50616   61    0  543.00000  557.64355  2.70%  1424  330s
  2487  2308  556.46860   13    0  543.00000  557.64355  2.70%  1423  335s
  2490  2310  555.78833   23    0  543.00000  557.64355  2.70%  1421  340s
  2493  2312  550.29195   60    0  543.00000  557.64355  2.70%  1419  345s
  2497  2315  554.32654   41    0  543.00000  557.64355  2.70%  1417  350s
  2511  2324  548.51856   44    0  543.00000  557.64355  2.70%  1409  355s
  2512  2325  555.70063   18    0  543.00000  557.64355  2.70%  1408  361s
  2515  2332  557.64355   13 2352  543.00000  557.64355  2.70%  1421  366s
  2527  2346  557.54603   15 2352  543.00000  557.64355  2.70%  1420  375s
  2547  2359  557.22459   16 2352  543.00000  557.50722  2.67%  1425  382s
  2557  2366  557.21469   17 2352  543.00000  557.50722  2.67%  1426  385s
  2579  2380  557.38101   18 2352  543.00000  557.46717  2.66%  1424  391s
  2589  2388  557.17337   18 2352  543.00000  557.38101  2.65%  1425  395s
  2600  2395  557.05350   19 2352  543.00000  557.38101  2.65%  1428  402s
  2611  2407  557.30657   19 2352  543.00000  557.37484  2.65%  1429  405s
  2636  2419  557.00084   20 2352  543.00000  557.37484  2.65%  1428  411s
  2663  2437  557.00271   21 2352  543.00000  557.37484  2.65%  1424  418s
  2674  2451  556.94542   22 2352  543.00000  557.37484  2.65%  1431  421s
  2703  2470  556.93435   23 2352  543.00000  557.37484  2.65%  1430  428s
  2720  2479  556.74558   24 2352  543.00000  557.37484  2.65%  1428  431s
  2735  2491  556.68117   25 2352  543.00000  557.37484  2.65%  1428  435s
  2768  2514  556.34285   26 2352  543.00000  557.37484  2.65%  1425  440s
  2805  2534  556.77572   27 2352  543.00000  557.37484  2.65%  1422  451s
  2818  2546  556.27096   28 2352  543.00000  557.37484  2.65%  1432  455s
  2851  2570  556.58070   29 2352  543.00000  557.37484  2.65%  1435  463s
  2869  2584  556.15486   31 2352  543.00000  557.37484  2.65%  1438  466s
  2891  2594  556.46344   31 2352  543.00000  557.37484  2.65%  1436  471s
  2913  2606  556.15653   32 2352  543.00000  557.37484  2.65%  1440  475s
  2936  2617  555.80433   33 2352  543.00000  557.37484  2.65%  1441  481s
  2959  2629  556.21591   34 2352  543.00000  557.37484  2.65%  1442  486s
  2982  2638  556.16082   35 2352  543.00000  557.37484  2.65%  1448  496s
  2999  2653  555.92000   36 2352  543.00000  557.37484  2.65%  1461  501s
  3024  2674  556.01111   37 2352  543.00000  557.37484  2.65%  1464  506s
  3082  2699  555.71008   40 2352  543.00000  557.37484  2.65%  1466  515s
  3107  2715  555.20987   41 2352  543.00000  557.37484  2.65%  1470  520s
  3138  2731  555.19582   42 2352  543.00000  557.37484  2.65%  1470  526s
  3168  2744  555.35438   43 2352  543.00000  557.37484  2.65%  1473  534s
  3195  2765  554.95482   44 2352  543.00000  557.37484  2.65%  1481  540s
  3225  2785  554.92182   45 2352  543.00000  557.37484  2.65%  1485  546s
  3255  2803  554.51698   47 2352  543.00000  557.37484  2.65%  1489  553s
  3283  2827  554.37930   49 2352  543.00000  557.37484  2.65%  1496  558s
  3316  2848  554.07703   51 2352  543.00000  557.37484  2.65%  1500  565s
  3348  2866  554.09967   52 2352  543.00000  557.37484  2.65%  1505  573s
  3377  2877  553.61609   53 2352  543.00000  557.37484  2.65%  1517  584s
  3398  2907  553.57797   53 2352  543.00000  557.37484  2.65%  1534  590s
  3435  2922  553.40021   55 2352  543.00000  557.37484  2.65%  1541  598s
  3470  2941  553.33421   56 2352  543.00000  557.37484  2.65%  1549  609s
  3505  2958  553.04476   58 2352  543.00000  557.37484  2.65%  1561  622s
  3549  2979  552.35561   60 2352  543.00000  557.37484  2.65%  1569  634s
  3589  3008  551.92104   62 2352  543.00000  557.37484  2.65%  1578  643s
  3635  3036  552.09277   64 2352  543.00000  557.37484  2.65%  1584  651s
  3683  3070  551.77999   66 2352  543.00000  557.37484  2.65%  1589  663s
  3733  3106  551.33357   68 2352  543.00000  557.37484  2.65%  1599  673s
  3785  3144  550.82735   70 2352  543.00000  557.37484  2.65%  1608  685s
  3841  3178  550.05919   72 2352  543.00000  557.37484  2.65%  1619  695s
  3893  3204  549.89256   73 2352  543.00000  557.37484  2.65%  1629  706s
  3941  3223  549.32454   75 2352  543.00000  557.37484  2.65%  1644  719s
  3986  3230  549.08458   76 2352  543.00000  557.37484  2.65%  1660  739s
  4018  3268  548.27897   78 2352  543.00000  557.37484  2.65%  1674  750s
  4076  3299  548.07463   79 2352  543.00000  557.37484  2.65%  1686  763s
  4131  3330  547.76395   80 2352  543.00000  557.37484  2.65%  1701  780s
  4180  3369  546.98974   82 2352  543.00000  557.37484  2.65%  1722  794s
  4235  3405  546.37952   84 2352  543.00000  557.37484  2.65%  1738  808s
  4290  3436  545.74145   86 2352  543.00000  557.37484  2.65%  1756  820s
  4339  3465  545.07200   88 2352  543.00000  557.37484  2.65%  1776  833s
  4384  3499  544.32570   91 2352  543.00000  557.37484  2.65%  1801  847s
  4437  3528  543.86767   93 2352  543.00000  557.37484  2.65%  1820  868s
  4498  3565     cutoff   96       543.00000  557.37484  2.65%  1841  884s
  4571  3567     cutoff   95       543.00000  557.28897  2.63%  1858  900s
  4648  3621  557.26940   17 2352  543.00000  557.28897  2.63%  1870  915s
  4761  3691  555.15795   43 2352  543.00000  557.28897  2.63%  1872  931s
  4883  3745  553.10518   60 2352  543.00000  557.28897  2.63%  1871  957s
  4978  3785  551.15859   70 2352  543.00000  557.28897  2.63%  1891  981s
  5049  3833  549.48553   78 2352  543.00000  557.28897  2.63%  1907 1000s
  5131  3898  547.25843   87 2352  543.00000  557.28897  2.63%  1926 1017s
  5261  3965  543.52442   98 2352  543.00000  557.28897  2.63%  1927 1038s
  5390  3993     cutoff  100       543.00000  557.26940  2.63%  1930 1058s
  5507  4104  555.60596   27 2352  543.00000  557.22459  2.62%  1943 1081s
  5657  4194  551.54405   41 2317  543.00000  557.22459  2.62%  1943 1105s
  5797  4279  548.95360   52 2269  543.00000  557.22459  2.62%  1949 1128s
  5934  4338  545.10043   66 2288  543.00000  557.22459  2.62%  1958 1147s
  6087  4461  543.38104   74 2270  543.00000  557.21469  2.62%  1964 1171s
  6289  4529  555.28562   46 2352  543.00000  557.21469  2.62%  1955 1199s
  6438  4624  553.28168   61 2352  543.00000  557.21469  2.62%  1966 1225s
  6583  4712  550.46070   74 2352  543.00000  557.21469  2.62%  1978 1255s
  6727  4785  546.75611   86 2352  543.00000  557.21469  2.62%  1994 1286s
  6910  4881  544.46724   94 2352  543.00000  557.21469  2.62%  1998 1318s
  7091  4970     cutoff   97       543.00000  557.13367  2.60%  2006 1353s
  7273  5152  553.10159   32 2352  543.00000  557.13367  2.60%  2016 1387s
  7531  5272  548.15366   47 2303  543.00000  557.13367  2.60%  2008 1420s
  7739  5386  545.67847   57 2234  543.00000  557.13367  2.60%  2018 1454s
  7947  5465  543.31984   65 2172  543.00000  557.11859  2.60%  2027 1499s
  8177  5659  556.33673   22 2352  543.00000  557.11859  2.60%  2026 1541s
  8466  5755  554.91072   45 2352  543.00000  557.11859  2.60%  2018 1587s
  8686  5915  554.02772   54 2352  543.00000  557.11859  2.60%  2034 1630s
  8937  6018  553.12340   61 2352  543.00000  557.11859  2.60%  2044 1674s
  9186  6151  552.49443   63 2352  543.00000  557.11859  2.60%  2055 1722s
  9402  6294  551.93006   68 2352  543.00000  557.11859  2.60%  2081 1764s
  9641  6499  550.65975   72 2352  543.00000  557.11859  2.60%  2099 1814s
  9932  6753  550.02724   77 2352  543.00000  557.11859  2.60%  2106 1875s
 10200  7007  549.19502   80 2352  543.00000  557.11859  2.60%  2116 1934s
 10460  7218  548.43206   82 2352  543.00000  557.11859  2.60%  2136 1988s
 10729  7475  547.14516   87 2352  543.00000  557.11859  2.60%  2156 2038s
 11008  7707  546.64756   88 2352  543.00000  557.11859  2.60%  2177 2086s
 11270  7984  545.89122   90 2352  543.00000  557.11859  2.60%  2201 2143s
 11557  8236  545.30131   92 2352  543.00000  557.11859  2.60%  2225 2209s
 11823  8604  544.76769   94 2352  543.00000  557.11859  2.60%  2254 2277s
 12261  8993  543.59739   98 2352  543.00000  556.99103  2.58%  2250 2339s
 12734  9387  552.57869   61 2352  543.00000  556.99103  2.58%  2246 2405s
 13190  9796  543.81324   98 2352  543.00000  556.97213  2.57%  2245 2485s
 13691 10261  554.52465   47 2352  543.00000  556.95817  2.57%  2239 2569s
 14200 10482  551.48574   65 2352  543.00000  556.95817  2.57%  2245 2669s
 14463 10902  549.63364   76 2352  543.00000  556.95817  2.57%  2256 2748s
 14953 11119  545.42714   92 2352  543.00000  556.95817  2.57%  2265 2822s
 15244 11540  543.52529   98 2352  543.00000  556.94998  2.57%  2271 2904s
 15967 12063  550.09205   71 2352  543.00000  556.91124  2.56%  2251 2991s
 16632 12597  552.71806   59 2352  543.00000  556.90495  2.56%  2245 3080s
 17292 13218  556.27691   26 2352  543.00000  556.90495  2.56%  2242 3169s
 18049 13844  543.45729  100 2352  543.00000  556.87568  2.56%  2230 3257s
 18871 14377  546.38498   88 2352  543.00000  556.85744  2.55%  2214 3372s
 19596 15256  552.37220   47 2352  543.00000  556.84251  2.55%  2200 3477s
 20625 15986  552.82569   59 2352  543.00000  556.84226  2.55%  2173 3581s
 21513 16061  552.92227   59 2352  543.00000  556.83264  2.55%  2165 3600s

Cutting planes:
  RLT: 1
  BQP: 2879

Explored 21664 nodes (46891502 simplex iterations) in 3600.02 seconds (7810.26 work units)
Thread count was 10 (of 40 available processors)

Solution count 2: 543 459.5 

Time limit reached
Best objective 5.429999998014e+02, best bound 5.568326402028e+02, gap 2.5474%
