==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           5
Number of edges:              9
Number of partitions:         2

Density (%):                  90
Name of instance:             seed1_band_pen2.0
Is planar:                    True
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

  iter        avg-obj        best avg-obj       best-obj      time
  1833      1.49500e+00      3.17900e+00      6.00000e+00     87s
  1860      2.01000e+00      3.17900e+00      6.00000e+00     88s
  1882      1.16900e+00      3.17900e+00      6.00000e+00     89s
  1903      1.81500e+00      3.17900e+00      6.00000e+00     90s
  1925      2.40700e+00      3.17900e+00      6.00000e+00     91s
  1949      2.44500e+00      3.17900e+00      6.00000e+00     92s
  1968      1.34900e+00      3.17900e+00      6.00000e+00     93s
  1991      1.63200e+00      3.17900e+00      6.00000e+00     94s
  2011      2.42500e+00      3.17900e+00      6.00000e+00     95s
  2034      2.22100e+00      3.17900e+00      6.00000e+00     96s
  2061      2.53000e+00      3.17900e+00      6.00000e+00     97s
  2083      2.24900e+00      3.17900e+00      6.00000e+00     98s
  2105      1.96200e+00      3.17900e+00      6.00000e+00     99s
  2125      2.49000e+00      3.17900e+00      6.00000e+00    100s
  2152      2.14900e+00      3.17900e+00      6.00000e+00    101s
  2175      2.40900e+00      3.17900e+00      6.00000e+00    102s
  2194      2.88400e+00      3.17900e+00      6.00000e+00    103s
  2216      2.45100e+00      3.17900e+00      6.00000e+00    104s
  2237      2.46100e+00      3.17900e+00      6.00000e+00    105s
  2263      2.44400e+00      3.17900e+00      6.00000e+00    106s
  2284      2.61500e+00      3.17900e+00      6.00000e+00    107s
  2305      2.16800e+00      3.18200e+00      6.00000e+00    108s
  2332      2.40400e+00      3.18200e+00      6.00000e+00    109s
  2355      2.13100e+00      3.18200e+00      6.00000e+00    110s
  2378      2.10200e+00      3.18200e+00      6.00000e+00    111s
  2401      2.40400e+00      3.18200e+00      6.00000e+00    113s
  2419      2.66600e+00      3.18200e+00      6.00000e+00    114s
  2440      2.57300e+00      3.18200e+00      6.00000e+00    115s
  2460      2.57000e+00      3.18200e+00      6.00000e+00    116s
  2479      2.48800e+00      3.18200e+00      6.00000e+00    117s

==================================================
Summary of results QAOA
--------------------------------------------------
Average of QAOA obj:          3.18
STD of QAOA obj:              15.18

Gamma angles:                 5.77
Beta angles:                  5.64

Best QAOA obj:                6.00
Modified best QAOA obj:       6.00

QAOA total time:              117.44s
QAOA circuit depth:           9
==================================================

==================================================
Summary of results of 0-S5
--------------------------------------------------
Number of vertices:           5
Number of edges:              9

Vertex num in largest comp:   5
Edge num in largest comp:     9

Pre-processing running time:  0.00
Total solver time:            116.65
Running time:                 121.59

Upper bound:                  7.00
Objective value:              6.00

Partition 0:                  1, 4, 5             
Partition 1:                  2, 3                
==================================================
