
Gurobi 9.1.1 (linux64) logging started Fri Oct 22 00:19:43 2021

Changed value of parameter LogFile to results/max4cut_numv144/max4cut_numv144_spinglass2pm_1212_RP-MILO_log.txt
   Prev:   Default: 
Changed value of parameter LazyConstraints to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads
Optimize a model with 278625 rows, 3064 columns and 2448687 nonzeros
Model fingerprint: 0xa7dfa2a7
Variable types: 0 continuous, 3064 integer (3064 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Found heuristic solution: objective 36.0000000
Presolve removed 93168 rows and 0 columns
Presolve time: 3.64s
Presolved: 185457 rows, 3064 columns, 1695495 nonzeros
Crushed 0 out of 288 user cuts to presolved model
Variable types: 0 continuous, 3064 integer (3064 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   63552    1.2999852e+02   1.461260e+05   0.000000e+00    611s
   64082    1.2999848e+02   2.113137e+05   0.000000e+00    617s
   64432    1.2999846e+02   6.024073e+04   0.000000e+00    620s
   64962    1.2999843e+02   4.055074e+04   0.000000e+00    625s
   65482    1.2999840e+02   4.509199e+04   0.000000e+00    630s
   66012    1.2999837e+02   3.016791e+05   0.000000e+00    636s
   66542    1.2999835e+02   6.528545e+04   0.000000e+00    641s
   67062    1.2999833e+02   8.445701e+05   0.000000e+00    646s
   67572    1.2999830e+02   2.662985e+05   0.000000e+00    651s
   68072    1.2999827e+02   3.082192e+04   0.000000e+00    656s
   68552    1.2999824e+02   1.275057e+05   0.000000e+00    661s
   69012    1.2999820e+02   1.307060e+05   0.000000e+00    665s
   69492    1.2999817e+02   2.950236e+05   0.000000e+00    670s
   70072    1.2999813e+02   1.643779e+05   0.000000e+00    676s
   70512    1.2999809e+02   9.504991e+04   0.000000e+00    681s
   70992    1.2999806e+02   9.147715e+04   0.000000e+00    685s
   71592    1.2999802e+02   1.004745e+05   0.000000e+00    691s
   72022    1.2999799e+02   7.892608e+04   0.000000e+00    695s
   72582    1.2987306e+02   6.148590e+04   0.000000e+00    701s
   73002    1.2987304e+02   1.220770e+05   0.000000e+00    705s
   73542    1.2987301e+02   5.703279e+05   0.000000e+00    711s
   73962    1.2987299e+02   3.732678e+05   0.000000e+00    715s
   74532    1.2987295e+02   1.320093e+05   0.000000e+00    721s
   74952    1.2987293e+02   6.459741e+04   0.000000e+00    725s
   75502    1.2987290e+02   1.663799e+05   0.000000e+00    731s
   76062    1.2987287e+02   9.793186e+04   0.000000e+00    736s
   76472    1.2987284e+02   2.113100e+05   0.000000e+00    740s
   76992    1.2987280e+02   9.802891e+04   0.000000e+00    746s
   77472    1.2987276e+02   1.488586e+05   0.000000e+00    750s
   77932    1.2987273e+02   9.143689e+05   0.000000e+00    755s
   78502    1.2987268e+02   1.667188e+05   0.000000e+00    761s
   78952    1.2987264e+02   8.276497e+04   0.000000e+00    766s
   79372    1.2979778e+02   1.410609e+06   0.000000e+00    770s
   79922    1.2979773e+02   6.591881e+04   0.000000e+00    775s
   80402    1.2979769e+02   4.265152e+04   0.000000e+00    780s
   80882    1.2979766e+02   1.990104e+05   0.000000e+00    785s
   81462    1.2979763e+02   1.304932e+05   0.000000e+00    791s
   81902    1.2979760e+02   1.758051e+05   0.000000e+00    795s
   82462    1.2979756e+02   1.456136e+06   0.000000e+00    801s
   82902    1.2979753e+02   1.062822e+05   0.000000e+00    805s
   83452    1.2979750e+02   3.493701e+05   0.000000e+00    810s
   83892    1.2979747e+02   1.064284e+05   0.000000e+00    815s
   84412    1.2979742e+02   1.156651e+05   0.000000e+00    820s
   84962    1.2979739e+02   7.127791e+04   0.000000e+00    826s
   85502    1.2979734e+02   5.562697e+05   0.000000e+00    831s
   86012    1.2979730e+02   6.709133e+04   0.000000e+00    836s
   86512    1.2979725e+02   4.583094e+04   0.000000e+00    841s
   87022    1.2979722e+02   4.689620e+04   0.000000e+00    846s
   87522    1.2979719e+02   1.327714e+05   0.000000e+00    851s
   88032    1.2979715e+02   5.201765e+05   0.000000e+00    856s
   88432    1.2964715e+02   5.862032e+05   0.000000e+00    860s
   88952    1.2964684e+02   4.749534e+05   0.000000e+00    865s
   89462    1.2964674e+02   1.493465e+05   0.000000e+00    871s
   89852    1.2964666e+02   9.363370e+04   0.000000e+00    875s
   90342    1.2955978e+02   1.964020e+05   0.000000e+00    880s
   90842    1.2955966e+02   3.058434e+04   0.000000e+00    885s
   91352    1.2955962e+02   4.899224e+05   0.000000e+00    891s
   91862    1.2955959e+02   1.280158e+05   0.000000e+00    896s
   92332    1.2955955e+02   1.644541e+06   0.000000e+00    900s
   92822    1.2955951e+02   1.355321e+05   0.000000e+00    905s
   93412    1.2955924e+02   2.914672e+05   0.000000e+00    911s
   93912    1.2955915e+02   1.164969e+05   0.000000e+00    916s
   94382    1.2955905e+02   4.469038e+05   0.000000e+00    921s
   94872    1.2955891e+02   5.838961e+05   0.000000e+00    925s
   95322    1.2955879e+02   3.089047e+05   0.000000e+00    930s
   95882    1.2955868e+02   9.662164e+04   0.000000e+00    936s
   96422    1.2955850e+02   2.022352e+05   0.000000e+00    941s
   96902    1.2955828e+02   2.966921e+07   0.000000e+00    945s
   97412    1.2952341e+02   2.079330e+05   0.000000e+00    951s
   97832    1.2952332e+02   9.295105e+04   0.000000e+00    955s
   98352    1.2952325e+02   9.293557e+04   0.000000e+00    961s
   98802    1.2950923e+02   9.654343e+05   0.000000e+00    965s
   99322    1.2950912e+02   1.415637e+06   0.000000e+00    971s
   99762    1.2950907e+02   1.792732e+05   0.000000e+00    976s
  100302    1.2849810e+02   1.246970e+06   0.000000e+00    981s
  100752    1.2849793e+02   6.003972e+05   0.000000e+00    986s
  101202    1.2849782e+02   3.405792e+05   0.000000e+00    991s
  101652    1.2849772e+02   2.798058e+05   0.000000e+00    996s
  102112    1.2849765e+02   6.283350e+04   0.000000e+00   1001s
  102582    1.2849757e+02   4.493185e+05   0.000000e+00   1006s
  103052    1.2849750e+02   1.225227e+05   0.000000e+00   1010s
  103552    1.2849745e+02   1.122189e+05   0.000000e+00   1015s
  104042    1.2849742e+02   8.436521e+04   0.000000e+00   1020s
  104622    1.2849736e+02   3.844661e+05   0.000000e+00   1026s
  105112    1.2848912e+02   2.289774e+04   0.000000e+00   1031s
  105612    1.2848909e+02   1.042798e+05   0.000000e+00   1035s
  106192    1.2848906e+02   1.701441e+05   0.000000e+00   1040s
  106682    1.2770618e+02   8.003444e+05   0.000000e+00   1045s
  107182    1.2770582e+02   9.661903e+05   0.000000e+00   1050s
  107702    1.2770563e+02   3.672894e+05   0.000000e+00   1056s
  108132    1.2763808e+02   5.294143e+05   0.000000e+00   1060s
  108572    1.2763785e+02   1.260799e+06   0.000000e+00   1065s
  109112    1.2763765e+02   5.553603e+05   0.000000e+00   1071s
  109572    1.2763754e+02   1.115554e+06   0.000000e+00   1076s
  110072    1.2763734e+02   5.167905e+05   0.000000e+00   1081s
  110532    1.2761119e+02   9.212622e+05   0.000000e+00   1086s
  110902    1.2761112e+02   6.145934e+05   0.000000e+00   1091s
  111412    1.2761104e+02   1.601939e+05   0.000000e+00   1096s
  111792    1.2761096e+02   1.646105e+06   0.000000e+00   1100s
  112292    1.2761035e+02   3.836467e+06   0.000000e+00   1106s
  112682    1.2761001e+02   1.641104e+06   0.000000e+00   1110s
  113182    1.2754269e+02   1.546660e+06   0.000000e+00   1116s
  113672    1.2754223e+02   3.958609e+05   0.000000e+00   1121s
  114102    1.2754215e+02   1.771773e+06   0.000000e+00   1126s
  114532    1.2754208e+02   2.055113e+05   0.000000e+00   1131s
  114962    1.2754203e+02   1.473725e+05   0.000000e+00   1135s
Warning: Markowitz tolerance tightened to 0.0625
  115512    1.2754198e+02   7.643763e+04   0.000000e+00   1141s
  115952    1.2754194e+02   5.966679e+04   0.000000e+00   1146s
  116372    1.2754191e+02   1.307075e+05   0.000000e+00   1150s
  116912    1.2754180e+02   4.915243e+05   0.000000e+00   1156s
  117342    1.2754171e+02   6.505291e+05   0.000000e+00   1160s
  117932    1.2754161e+02   5.194016e+05   0.000000e+00   1167s
  118402    1.2754096e+02   2.379049e+06   0.000000e+00   1172s
  118872    1.2753034e+02   5.424474e+05   0.000000e+00   1177s
  119182    1.2753029e+02   1.019123e+06   0.000000e+00   1180s
  119662    1.2753024e+02   2.467898e+05   0.000000e+00   1185s
  120152    1.2753018e+02   4.203431e+05   0.000000e+00   1190s
  120652    1.2753013e+02   3.092632e+05   0.000000e+00   1195s
  121152    1.2753010e+02   8.522741e+04   0.000000e+00   1200s
  121662    1.2752520e+02   1.980436e+06   0.000000e+00   1206s
  122132    1.2752515e+02   5.584497e+05   0.000000e+00   1211s
  122612    1.2752511e+02   1.972292e+05   0.000000e+00   1216s
  123102    1.2752507e+02   2.259599e+05   0.000000e+00   1221s
  123572    1.2752503e+02   5.816601e+04   0.000000e+00   1226s
  124042    1.2752499e+02   6.501059e+05   0.000000e+00   1231s
  124522    1.2752494e+02   1.801897e+05   0.000000e+00   1236s
  124972    1.2752491e+02   9.875878e+04   0.000000e+00   1240s
  125432    1.2752487e+02   3.684205e+05   0.000000e+00   1245s
  125882    1.2752483e+02   2.293681e+05   0.000000e+00   1250s
  126452    1.2752479e+02   3.473458e+05   0.000000e+00   1256s
  126862    1.2752477e+02   5.313539e+04   0.000000e+00   1261s
  127432    1.2752473e+02   6.119633e+04   0.000000e+00   1267s
  127882    1.2752470e+02   4.872185e+04   0.000000e+00   1271s
  128302    1.2752466e+02   8.472700e+04   0.000000e+00   1276s
  128712    1.2752463e+02   8.586066e+04   0.000000e+00   1280s
  129252    1.2752458e+02   2.707077e+05   0.000000e+00   1286s
  129762    1.2752454e+02   5.233785e+05   0.000000e+00   1291s
  130222    1.2752449e+02   1.844917e+05   0.000000e+00   1296s
  130722    1.2752444e+02   2.312527e+05   0.000000e+00   1301s
  131082    1.2752441e+02   1.290623e+05   0.000000e+00   1305s
  131502    1.2746135e+02   8.831781e+06   0.000000e+00   1310s
  131942    1.2746019e+02   6.968781e+06   0.000000e+00   1315s
  132442    1.2745896e+02   6.831353e+06   0.000000e+00   1321s
  132892    1.2745852e+02   1.641482e+06   0.000000e+00   1326s
  133352    1.2745835e+02   3.112253e+05   0.000000e+00   1332s
  133682    1.2745829e+02   5.244660e+05   0.000000e+00   1335s
  134212    1.2745820e+02   1.190402e+05   0.000000e+00   1342s
  134562    1.2745815e+02   5.025372e+05   0.000000e+00   1346s
  135062    1.2745810e+02   6.380155e+05   0.000000e+00   1351s
  135412    1.2745808e+02   2.740030e+05   0.000000e+00   1355s
  135882    1.2745804e+02   7.954312e+04   0.000000e+00   1361s
  136342    1.2745802e+02   1.025505e+05   0.000000e+00   1366s
  136852    1.2745799e+02   1.984053e+05   0.000000e+00   1371s
  137352    1.2745796e+02   1.727824e+05   0.000000e+00   1377s
  137852    1.2745794e+02   1.782792e+05   0.000000e+00   1382s
  138322    1.2745792e+02   1.327378e+05   0.000000e+00   1387s
  138662    1.2745790e+02   3.667239e+05   0.000000e+00   1390s
  139182    1.2745787e+02   1.230628e+05   0.000000e+00   1396s
  139652    1.2745785e+02   3.783015e+04   0.000000e+00   1401s
  140082    1.2657959e+02   1.210258e+06   0.000000e+00   1405s
  140572    1.2657953e+02   1.320760e+05   0.000000e+00   1411s
  141112    1.2657949e+02   3.655846e+04   0.000000e+00   1417s
  141582    1.2657947e+02   9.525410e+04   0.000000e+00   1422s
  141892    1.2657945e+02   3.861507e+04   0.000000e+00   1425s
  142532    1.2657942e+02   2.155568e+05   0.000000e+00   1432s
  142972    1.2657939e+02   7.679987e+04   0.000000e+00   1437s
  143422    1.2599983e+02   4.333448e+06   0.000000e+00   1441s
  143802    1.2599908e+02   2.186475e+06   0.000000e+00   1446s
  144332    1.2599881e+02   3.598632e+05   0.000000e+00   1452s
  144702    1.2599874e+02   3.683247e+05   0.000000e+00   1456s
  145042    1.2599870e+02   3.414995e+05   0.000000e+00   1461s
  145562    1.2599864e+02   2.259945e+05   0.000000e+00   1467s
  145912    1.2599861e+02   2.711603e+05   0.000000e+00   1471s
  146442    1.2599859e+02   1.769616e+05   0.000000e+00   1477s
  146802    1.2599857e+02   2.440038e+05   0.000000e+00   1480s
  147372    1.2599854e+02   1.759132e+04   0.000000e+00   1486s
  147732    1.2599853e+02   3.773706e+04   0.000000e+00   1490s
  148272    1.2599851e+02   4.934612e+04   0.000000e+00   1496s
  148832    1.2599849e+02   7.200733e+04   0.000000e+00   1502s
  149222    1.2599847e+02   2.780991e+05   0.000000e+00   1506s
  149762    1.2599845e+02   2.361917e+04   0.000000e+00   1512s
  150142    1.2499861e+02   5.536985e+04   0.000000e+00   1516s
  150532    1.2499859e+02   9.978662e+04   0.000000e+00   1520s
  151102    1.2399914e+02   5.781188e+05   0.000000e+00   1526s
  151532    1.2399906e+02   1.377346e+05   0.000000e+00   1532s
  151962    1.2399900e+02   8.860757e+04   0.000000e+00   1537s
  152382    1.2399896e+02   1.364749e+05   0.000000e+00   1541s
  152792    1.2399893e+02   2.170896e+05   0.000000e+00   1546s
  153182    1.2399891e+02   2.608684e+05   0.000000e+00   1550s
  153782    1.2399889e+02   5.939232e+04   0.000000e+00   1557s
  154202    1.2399887e+02   2.537205e+05   0.000000e+00   1561s
  154647    1.2399885e+02   1.990488e+05   0.000000e+00   1566s
  155117    1.2399883e+02   1.721045e+05   0.000000e+00   1571s
  155547    1.2399882e+02   9.112853e+04   0.000000e+00   1576s
  155977    1.2399881e+02   7.227436e+04   0.000000e+00   1580s
  156407    1.2399874e+02   1.618121e+05   0.000000e+00   1585s
  157082    1.2299903e+02   5.815089e+04   0.000000e+00   1593s
  157292    1.2299900e+02   3.572738e+05   0.000000e+00   1595s
  157922    1.2299896e+02   3.375301e+05   0.000000e+00   1602s
  158352    1.2299894e+02   5.994407e+04   0.000000e+00   1607s
  158772    1.2199911e+02   7.644278e+05   0.000000e+00   1612s
  159212    1.2199906e+02   4.276494e+05   0.000000e+00   1617s
  159642    1.2199904e+02   3.436443e+04   0.000000e+00   1622s
  160102    1.2199902e+02   1.708036e+05   0.000000e+00   1627s
  160572    1.2199899e+02   9.200951e+04   0.000000e+00   1633s
  160807    1.2199899e+02   5.281228e+04   0.000000e+00   1635s
  161262    1.2199893e+02   2.276189e+05   0.000000e+00   1640s
  161732    1.2199890e+02   6.450481e+04   0.000000e+00   1645s
  162197    1.2199888e+02   6.391290e+04   0.000000e+00   1651s
  162667    1.2199886e+02   1.143122e+05   0.000000e+00   1656s
  163137    1.2199884e+02   1.377058e+05   0.000000e+00   1661s
  163607    1.2199882e+02   9.451314e+04   0.000000e+00   1666s
  164077    1.2199880e+02   2.007588e+05   0.000000e+00   1671s
  164527    1.2199878e+02   3.123861e+04   0.000000e+00   1676s
  164982    1.2199877e+02   8.656835e+04   0.000000e+00   1682s
  165432    1.2199875e+02   3.891630e+04   0.000000e+00   1687s
  165897    1.2199874e+02   8.949538e+04   0.000000e+00   1692s
  166367    1.2149907e+02   1.809414e+05   0.000000e+00   1698s
  166597    1.2149903e+02   3.752414e+05   0.000000e+00   1700s
  167047    1.2149898e+02   1.686070e+05   0.000000e+00   1706s
  167512    1.2149895e+02   7.359475e+04   0.000000e+00   1711s
  167982    1.2099899e+02   2.117378e+05   0.000000e+00   1717s
  168452    1.2099896e+02   1.715309e+05   0.000000e+00   1722s
  168687    1.2099895e+02   7.230154e+04   0.000000e+00   1725s
  169157    1.1999908e+02   1.873673e+05   0.000000e+00   1731s
  169627    1.1999904e+02   2.078371e+05   0.000000e+00   1736s
  170097    1.1999902e+02   3.563910e+04   0.000000e+00   1742s
  170567    1.1999900e+02   4.468477e+04   0.000000e+00   1747s
  171037    1.1999898e+02   4.274595e+04   0.000000e+00   1752s
  171507    1.1999897e+02   8.555376e+04   0.000000e+00   1758s
  171742    1.1999896e+02   3.185369e+04   0.000000e+00   1760s
  172212    1.1999895e+02   9.536987e+04   0.000000e+00   1766s
  172682    1.1999894e+02   1.375869e+04   0.000000e+00   1771s
  173152    1.1999893e+02   2.227893e+04   0.000000e+00   1776s
  173607    1.1999892e+02   1.024271e+04   0.000000e+00   1782s
  174062    1.1999891e+02   1.942039e+05   0.000000e+00   1787s
  174527    1.1999890e+02   4.413535e+05   0.000000e+00   1792s
  174987    1.1999889e+02   3.426521e+04   0.000000e+00   1797s
  175217    1.1999889e+02   4.854510e+04   0.000000e+00   1800s
  175667    1.1999888e+02   6.213597e+04   0.000000e+00   1805s
  176117    1.1999887e+02   7.775139e+04   0.000000e+00   1810s
  176727    1.1999885e+02   1.163256e+05   0.000000e+00   1817s
  177107    1.1999885e+02   3.796790e+04   0.000000e+00   1822s
  177397    1.1999884e+02   5.374733e+04   0.000000e+00   1825s
  178007    1.1999883e+02   2.124326e+04   0.000000e+00   1832s
  178472    1.1999882e+02   2.235217e+04   0.000000e+00   1838s
  178702    1.1999882e+02   9.164905e+03   0.000000e+00   1840s
  179367    1.1999881e+02   2.033727e+04   0.000000e+00   1848s
  179602    1.1999880e+02   4.600726e+04   0.000000e+00   1850s
  180067    1.1999879e+02   1.747483e+04   0.000000e+00   1855s
  180507    1.1999879e+02   2.718935e+04   0.000000e+00   1860s
  180917    1.1999878e+02   5.893406e+04   0.000000e+00   1865s
  181447    1.1999877e+02   3.174777e+04   0.000000e+00   1871s
  181817    1.1999877e+02   1.665284e+04   0.000000e+00   1875s
  182427    1.1999876e+02   1.205204e+04   0.000000e+00   1882s
  182827    1.1999875e+02   1.022968e+04   0.000000e+00   1886s
  183217    1.1999875e+02   5.777915e+03   0.000000e+00   1891s
  183807    1.1999874e+02   1.437526e+04   0.000000e+00   1897s
  184187    1.1999874e+02   4.742330e+03   0.000000e+00   1901s
  184567    1.1999873e+02   2.270516e+04   0.000000e+00   1905s
  185107    1.1999873e+02   1.483976e+04   0.000000e+00   1911s
  185637    1.1999872e+02   2.380041e+04   0.000000e+00   1917s
  185957    1.1999872e+02   5.920795e+03   0.000000e+00   1920s
  186487    1.1999871e+02   1.280813e+04   0.000000e+00   1926s
  187017    1.1999871e+02   1.496693e+04   0.000000e+00   1932s
  187357    1.1999870e+02   4.758925e+03   0.000000e+00   1935s
  187877    1.1999870e+02   3.033130e+04   0.000000e+00   1941s
  188347    1.1999869e+02   1.958841e+04   0.000000e+00   1946s
  188837    1.1999869e+02   8.547204e+03   0.000000e+00   1952s
  189177    1.1999869e+02   1.479529e+04   0.000000e+00   1955s
  189667    1.1999868e+02   2.480177e+04   0.000000e+00   1960s
  190137    1.1999868e+02   6.276179e+04   0.000000e+00   1966s
  190627    1.1999867e+02   1.142253e+04   0.000000e+00   1971s
