
Gurobi 10.0.0 (linux64) logging started Tue Dec  6 05:18:34 2022

Set parameter LogFile to value "../results/k04_n100_d005/k04_n100_d009_band100_4_naive_CR-QUBO_log.txt"
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads

Optimize a model with 0 rows, 300 columns and 0 nonzeros
Model fingerprint: 0x2926bc06
Model has 4665 quadratic objective terms
Variable types: 0 continuous, 300 integer (300 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [1e+00, 5e+00]
  QObjective range [2e+00, 8e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective -0.0000000
Found heuristic solution: objective 110.0000000
Found heuristic solution: objective 114.0000000
Presolve time: 0.02s
Presolved: 4665 rows, 4965 columns, 13995 nonzeros
Variable types: 0 continuous, 4965 integer (4965 binary)

Root relaxation: objective 1.455000e+03, 499 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1455.00000    0  300  114.00000 1455.00000  1176%     -    0s
     0     0 1073.16667    0  826  114.00000 1073.16667   841%     -    1s
  3278  3058  184.77941   29 3839  114.00000  184.77941  62.1%   698  985s
  3279  3059  184.74623   86 3881  114.00000  184.74623  62.1%   698  993s
  3280  3060  132.77119  137 3788  114.00000  184.32213  61.7%   698  999s
  3281  3060  184.14211   64 3796  114.00000  184.14211  61.5%   697 1002s
  3283  3062  183.96280    6 3858  114.00000  183.96280  61.4%   697 1011s
  3284  3062  183.62024   53 3770  114.00000  183.62024  61.1%   697 1016s
  3286  3064  183.33354   63 3806  114.00000  183.33354  60.8%   696 1020s
  3287  3064  183.29256    6 3834  114.00000  183.29256  60.8%   696 1028s
  3288  3065  182.98253   24 3754  114.00000  182.98253  60.5%   696 1032s
  3290  3066  136.01291  114 3809  114.00000  182.79977  60.4%   695 1037s
  3291  3067  182.76288   38 3802  114.00000  182.76288  60.3%   695 1044s
  3292  3068  182.59762   55 3718  114.00000  182.59762  60.2%   695 1047s
  3293  3068  182.59762    9 3579  114.00000  182.59762  60.2%   695 1055s
  3294  3069  182.59762   23 3579  114.00000  182.59762  60.2%   695 1082s
  3295  3073  182.46232   14 3464  114.00000  182.59701  60.2%   839 1095s
  3297  3076  182.00418   15 3522  114.00000  182.46092  60.1%   840 1109s
  3301  3083  181.34924   16 3644  114.00000  182.00352  59.7%   845 1130s
  3309  3090  178.39932   17 3752  114.00000  181.34836  59.1%   859 1150s
  3319  3097  177.74881   18 3783  114.00000  179.92633  57.8%   882 1161s
  3329  3103  174.69658   18 3717  114.00000  178.81451  56.9%   901 1176s
  3339  3110  176.85412   19 3677  114.00000  178.81451  56.9%   911 1186s
  3349  3117  175.69544   19 3650  114.00000  178.81451  56.9%   918 1197s
  3359  3126  176.37436   20 3622  114.00000  178.81451  56.9%   928 1204s
  3372  3134  174.50217   20 3579  114.00000  178.81451  56.9%   935 1215s
  3384  3143  175.24325   21 3534  114.00000  178.81451  56.9%   940 1222s
  3397  3155  174.41134   21 3567  114.00000  178.81451  56.9%   945 1232s
  3413  3162  174.42554   22 3439  114.00000  178.81451  56.9%   951 1239s
  3426  3174  173.21108   22 3416  114.00000  178.81451  56.9%   957 1246s
  3442  3187  172.41097   23 3364  114.00000  178.81451  56.9%   962 1256s
  3460  3196  173.20126   23 3393  114.00000  178.81451  56.9%   969 1265s
  3475  3209  171.49090   24 3300  114.00000  178.81451  56.9%   976 1270s
  3493  3225  169.90198   24 3293  114.00000  178.81451  56.9%   982 1276s
  3515  3243  169.83782   25 3290  114.00000  178.81451  56.9%   985 1283s
  3541  3263  169.57155   25 3319  114.00000  178.81451  56.9%   990 1292s
  3569  3283  169.52585   26 3242  114.00000  178.81451  56.9%   993 1302s
  3603  3300  167.45605   27 3166  114.00000  178.81451  56.9%   997 1309s
  3639  3318  167.13495   27 3202  114.00000  178.81451  56.9%   998 1326s
  3673  3340  165.66473   28 3104  114.00000  178.81451  56.9%  1000 1337s
  3706  3361  164.38621   28 3144  114.00000  178.81451  56.9%  1004 1347s
  3744  3386  164.22412   29 3089  114.00000  178.81451  56.9%  1002 1368s
  3792  3398  162.41571   30 3060  114.00000  178.81451  56.9%  1003 1378s
  3824  3426  161.32118   30 3064  114.00000  178.81451  56.9%  1007 1388s
  3870  3446  161.80947   31 2991  114.00000  178.81451  56.9%  1007 1408s
  3910  3469  161.00813   32 2938  114.00000  178.81451  56.9%  1009 1421s
  3946  3496  160.49444   33 2906  114.00000  178.81451  56.9%  1014 1431s
  3999  3512  158.65712   34 2832  114.00000  178.81451  56.9%  1015 1446s
  4035  3540  157.97787   35 2762  114.00000  178.81451  56.9%  1022 1456s
  4075  3583  155.63738   36 2665  114.00000  178.81451  56.9%  1027 1467s
  4131  3638  153.74667   37 2671  114.00000  178.81451  56.9%  1027 1475s
  4205  3676  150.94146   38 2615  114.00000  178.81451  56.9%  1024 1495s
  4280  3730  147.91280   40 2519  114.00000  178.81451  56.9%  1024 1505s
  4359  3779  146.55566   41 2480  114.00000  178.81451  56.9%  1021 1523s
  4443  3817  143.51952   42 2435  114.00000  178.81451  56.9%  1018 1547s
  4519  3864  141.03543   44 2335  114.00000  178.81451  56.9%  1017 1558s
  4609  3914  139.27914   46 2244  114.00000  178.81451  56.9%  1015 1576s
  4695  3917  136.55447   48 2240  114.00000  178.81451  56.9%  1015 1599s
  4747  3949  136.00795   49 2203  114.00000  178.81451  56.9%  1024 1617s
  4796  4007  135.28625   51 2161  114.00000  178.81451  56.9%  1032 1631s
  4871  4064  134.05719   53 2101  114.00000  178.81451  56.9%  1033 1651s
  4962  4104  132.08797   58 1974  114.00000  178.81451  56.9%  1033 1670s
  5040  4167  128.31601   61 1928  114.00000  178.81451  56.9%  1036 1698s
  5141  4215  125.82362   64 1741  114.00000  178.81451  56.9%  1039 1712s
  5233  4259  126.79354   66 1700  114.00000  178.81451  56.9%  1039 1729s
  5313  4307  124.72584   72 1641  114.00000  178.81451  56.9%  1043 1754s
  5396  4393  124.48910   74 1592  114.00000  178.81451  56.9%  1050 1771s
  5531  4488  123.45915   76 1633  114.00000  178.81451  56.9%  1046 1795s
  5685  4529  120.89480   81 1481  114.00000  178.81451  56.9%  1042 1818s
  5793  4590  117.05363   87 1396  114.00000  177.81584  56.0%  1045 1841s
  5900  4674  175.56998   19 3611  114.00000  177.81584  56.0%  1050 1862s
  6020  4812  170.52659   24 3160  114.00000  177.81584  56.0%  1052 1901s
  6212  5027  160.61749   31 2763  114.00000  177.81584  56.0%  1048 1952s
  6530  5038  145.45338   42 2275  114.00000  177.81584  56.0%  1032 1982s
  6709  5108  117.84704   75 1491  114.00000  177.34471  55.6%  1030 2007s
  6854  5239  172.90354   18 3649  114.00000  177.34471  55.6%  1033 2035s
  7060  5366  166.24071   24 3123  114.00000  177.34471  55.6%  1029 2073s
  7319  5453  153.73050   34 2529  114.00000  177.34471  55.6%  1021 2127s
  7540  5556  136.61563   55 1880  114.00000  176.12238  54.5%  1022 2162s
  7742  5642  175.94718   19 3714  114.00000  176.12225  54.5%  1022 2200s
  7912  5811  168.94253   29 3156  114.00000  176.12225  54.5%  1025 2241s
  8189  5945  155.47796   47 2467  114.00000  176.12225  54.5%  1021 2276s
  8416  6096  124.03307   93 1528  114.00000  175.94604  54.3%  1021 2319s
  8673  6436  172.63227   22 3478  114.00000  175.59958  54.0%  1019 2367s
  9130  6703  159.74094   38 2847  114.00000  175.59958  54.0%  1003 2409s
  9590  6892  142.43225   61 2152  114.00000  174.92789  53.4%   987 2457s
 10002  6926  171.13182   22 3481  114.00000  174.65924  53.2%   975 2505s
 10173  7221  162.35201   34 2967  114.00000  174.65924  53.2%   980 2548s
 10557  7452  146.85427   58 2271  114.00000  174.56055  53.1%   972 2605s
 10988  7586  170.39046   20 3621  114.00000  174.31974  52.9%   964 2662s
 11266  8029  154.81602   41 2641  114.00000  174.30183  52.9%   966 2725s
 11924  8039  170.39693   22 3510  114.00000  173.99852  52.6%   947 2773s
 12170  8456  148.66291   43 2495  114.00000  173.95551  52.6%   955 2879s
 12785  8626  168.63258   21 3596  114.00000  173.92587  52.6%   946 2931s
 13074  9103  144.28541   47 2549  114.00000  173.81093  52.5%   953 2995s
 13663  9439  172.11971   23 3507  114.00000  173.64261  52.3%   942 3050s
 14009  9772  148.68568   52 2388  114.00000  173.64261  52.3%   946 3114s
 14350  9984  120.26817   83 1631  114.00000  173.46783  52.2%   938 3177s
 14671 10280  169.52726   24 3469  114.00000  173.41372  52.1%   943 3242s
 14981 10843  150.62209   39 2677  114.00000  173.41372  52.1%   951 3333s
 15572 11240     cutoff   79       114.00000  173.21096  51.9%   951 3406s
 16094 12021  149.16949   39 2385  114.00000  172.97738  51.7%   951 3496s
 16955 13030  168.32431   26 3363  114.00000  172.88462  51.7%   937 3598s
 18098 13035  167.56432   26 3522  114.00000  172.76934  51.6%   919 3600s

Cutting planes:
  Gomory: 6
  Cover: 72
  MIR: 770
  Flow cover: 2193
  Zero half: 276
  RLT: 1801
  BQP: 2843
  PSD: 155

Explored 18103 nodes (16665396 simplex iterations) in 3600.02 seconds (3633.32 work units)
Thread count was 10 (of 40 available processors)

Solution count 3: 114 110 -0 

Time limit reached
Best objective 1.140000000000e+02, best bound 1.720000000000e+02, gap 50.8772%

Gurobi 10.0.0 (linux64) logging started Wed Dec  7 06:34:23 2022

Set parameter LogFile to value "../results/k04_n100_d005/k04_n100_d009_band100_4_naive_CR-QUBO_log.txt"
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads

Optimize a model with 0 rows, 300 columns and 0 nonzeros
Model fingerprint: 0x2926bc06
Model has 4665 quadratic objective terms
Variable types: 0 continuous, 300 integer (300 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [1e+00, 5e+00]
  QObjective range [2e+00, 8e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective -0.0000000
Found heuristic solution: objective 110.0000000
Found heuristic solution: objective 114.0000000
Presolve time: 0.04s
Presolved: 4665 rows, 4965 columns, 13995 nonzeros
Variable types: 0 continuous, 4965 integer (4965 binary)

Root relaxation: objective 1.455000e+03, 499 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1455.00000    0  300  114.00000 1455.00000  1176%     -    0s
     0     0 1073.16667    0  826  114.00000 1073.16667   841%     -    1s
     0     0  805.75000    0 1347  114.00000  805.75000   607%     -    2s
     0     0  653.63324    0 1872  114.00000  653.63324   473%     -    2s
     0     0  640.50083    0 1952  114.00000  640.50083   462%     -    2s
     0     0  501.10391    0 2474  114.00000  501.10391   340%     -    8s
     0     0  501.10391    0 2401  114.00000  501.10391   340%     -    8s
     0     2  501.10391    0 2389  114.00000  501.10391   340%     -   10s
     7    16  447.03275    3 2701  114.00000  450.25021   295%  5989   15s
    15    26  366.53366    4 3187  114.00000  447.02508   292%  4768   36s
    25    36  360.02961    5 3153  114.00000  441.79180   288% 10518   48s
    35    46  364.15177    5 3164  114.00000  436.71291   283%  9992   58s
    45    56  361.72118    6 3190  114.00000  436.71291   283%  8008   60s
    69    82  352.21890    8 3092  114.00000  436.71291   283%  5636   66s
    94   109  348.77828    9 3038  114.00000  436.71291   283%  4502   70s
   141   159  342.48844   11 3007  114.00000  436.71291   283%  3304   76s
   176   195  340.47320   12 2992  114.00000  436.71291   283%  2855   80s
   239   266  337.90070   13 2984  114.00000  436.71291   283%  2344   87s
   265   292  334.41186   15 2918  114.00000  436.71291   283%  2195   90s
   318   349  330.00622   17 2912  114.00000  436.71291   283%  1948   95s
   379   412  325.45056   20 2852  114.00000  436.71291   283%  1737  101s
   413   437  323.63673   21 2842  114.00000  436.71291   283%  1642  107s
   450   456  318.05816   22 2861  114.00000  436.71291   283%  1586  111s
   469   484  313.87162   22 2840  114.00000  436.71291   283%  1606  117s
   497   515  316.72463   23 2843  114.00000  436.71291   283%  1587  121s
   528   556  314.79002   24 2808  114.00000  436.71291   283%  1555  126s
   570   587  312.06989   26 2737  114.00000  436.71291   283%  1507  132s
   612   622  305.42371   26 2753  114.00000  436.71291   283%  1472  137s
   647   660  308.12793   27 2751  114.00000  436.71291   283%  1454  141s
   685   701  306.09151   27 2757  114.00000  436.71291   283%  1432  145s
   730   731  305.61032   28 2762  114.00000  436.71291   283%  1386  150s
   777   771  296.46163   29 2663  114.00000  436.71291   283%  1343  161s
   826   796  295.69333   30 2685  114.00000  436.71291   283%  1315  169s
   863   831  297.07468   31 2660  114.00000  436.71291   283%  1310  173s
   898   880  295.34118   32 2636  114.00000  436.71291   283%  1307  178s
   947   934  291.06126   34 2601  114.00000  436.71291   283%  1290  183s
  1001   994  289.23929   35 2578  114.00000  436.71291   283%  1263  187s
  1062  1070  286.14552   37 2528  114.00000  436.71291   283%  1231  192s
  1138  1130  281.99373   39 2489  114.00000  436.71291   283%  1190  202s
  1207  1200  280.38552   40 2454  114.00000  436.71291   283%  1171  207s
  1277  1289  275.06293   43 2380  114.00000  436.71291   283%  1147  212s
  1366  1364  270.16362   45 2383  114.00000  436.71291   283%  1116  220s
  1459  1474  266.73476   46 2352  114.00000  436.71291   283%  1091  226s
  1569  1620  262.24519   48 2313  114.00000  436.71291   283%  1055  232s
  1715  1790  259.83073   51 2217  114.00000  436.71291   283%  1006  237s
  1886  1954  250.06513   56 2151  114.00000  436.71291   283%   954  244s
  2074  2123  236.44294   66 1988  114.00000  436.71291   283%   906  254s
  2251  2319  221.98879   73 1839  114.00000  436.71291   283%   869  259s
  2462  2522  208.33780   82 1764  114.00000  436.71291   283%   825  265s
  2671  2706  186.84825  100 1492  114.00000  436.71291   283%   790  273s
  2873  2972  173.71715  108 1409  114.00000  436.71291   283%   764  279s
  3150  2973  250.81907   37 2333  114.00000  436.71291   283%   726  326s
  3157  2978  181.79321  101 2846  114.00000  430.72672   278%   725  331s
  3159  2979  318.48799   24 2937  114.00000  401.30256   252%   724  336s
  3160  2980  297.85231   35 3001  114.00000  381.78161   235%   724  341s
  3162  2981  270.62611   53 3103  114.00000  363.30505   219%   724  347s
  3164  2982  126.80341  141 3235  114.00000  355.62248   212%   723  351s
  3170  2986  156.05699   85 3275  114.00000  353.61481   210%   722  355s
  3177  2991  290.31289   38 3394  114.00000  330.20767   190%   720  367s
  3178  2992  304.45967   29 3464  114.00000  322.73574   183%   720  373s
  3179  2992  210.88558   86 3524  114.00000  319.48062   180%   720  377s
  3181  2994  241.89018   64 3597  114.00000  309.95011   172%   719  381s
  3185  2996  209.59544   87 3684  114.00000  309.95011   172%   718  387s
  3186  2997  208.34972   63 3555  114.00000  296.57251   160%   718  395s
  3187  2998  284.20790    6 3499  114.00000  284.20790   149%   718  407s
  3188  2998  273.25900   24 3529  114.00000  273.25900   140%   718  423s
  3189  2999  266.08163   42 3609  114.00000  266.08163   133%   717  431s
  3190  3000  136.01291  114 3697  114.00000  260.94409   129%   717  441s
  3191  3000  260.08186   38 3755  114.00000  260.08186   128%   717  448s
  3192  3001  248.09522   55 3828  114.00000  254.97962   124%   717  455s
  3193  3002  250.90801    9 3896  114.00000  250.90801   120%   717  461s
  3194  3002  250.90801   23 3936  114.00000  250.90801   120%   716  468s
  3195  3003  228.40283   72 3978  114.00000  250.90801   120%   716  472s
  3197  3004  130.85964  130 3999  114.00000  250.90801   120%   716  475s
  3199  3006  245.67634   18 4029  114.00000  245.67634   116%   715  490s
  3200  3006  236.94716   43 3658  114.00000  236.94716   108%   715  505s
  3201  3007  235.65995   52 3728  114.00000  235.65995   107%   715  515s
  3202  3008  232.53544   54 3791  114.00000  232.53544   104%   715  523s
  3203  3008  230.69383   34 3878  114.00000  230.69383   102%   714  529s
  3204  3009  130.91648  117 3935  114.00000  229.27474   101%   714  534s
  3205  3010  124.92457   71 3938  114.00000  227.62594   100%   714  539s
  3206  3010  226.69534   10 3984  114.00000  226.69534  98.9%   714  543s
  3207  3011  226.04611   13 4023  114.00000  226.04611  98.3%   713  546s
  3209  3012  222.64556   80 4087  114.00000  225.35624  97.7%   713  550s
  3212  3014  225.11827   15 4138  114.00000  225.11827  97.5%   712  566s
  3213  3015  167.01497  118 3812  114.00000  217.56779  90.8%   712  585s
  3214  3016  164.65056  120 3854  114.00000  214.89406  88.5%   712  594s
