
Gurobi 10.0.0 (linux64) logging started Tue Dec  6 10:12:36 2022

Set parameter LogFile to value "../results/k04_n150_d005/k04_n150_d006_band150_4_tight_C-QUBO_log.txt"
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads

Optimize a model with 0 rows, 600 columns and 0 nonzeros
Model fingerprint: 0x9c66ec3c
Model has 4440 quadratic objective terms
Variable types: 0 continuous, 600 integer (600 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [2e+00, 7e+00]
  QObjective range [2e+00, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective -385.8500000
Found heuristic solution: objective 164.0000000
Found heuristic solution: objective 167.0000000
Presolve removed 0 rows and 4 columns
Presolve time: 0.07s
Presolved: 3806 rows, 4402 columns, 11418 nonzeros
Variable types: 0 continuous, 4402 integer (4402 binary)

Root relaxation: objective 1.118587e+03, 538 iterations, 0.02 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1118.58750    0  594  167.00000 1118.58750   570%     -    0s
  3933  2690  183.13516   34 2041  174.00000  184.05940  5.78%   249  311s
  3972  2712  183.03804   35 2002  174.00000  184.05940  5.78%   253  316s
  4011  2751  182.89941   37 1922  174.00000  184.05940  5.78%   259  321s
  4088  2819  182.57374   39 1847  174.00000  184.05940  5.78%   264  325s
  4263  2910  181.86638   42 1763  174.00000  184.05940  5.78%   267  331s
  4372  2944  181.56656   45 1715  174.00000  184.05940  5.78%   270  338s
  4410  2973  181.19544   47 1780  174.00000  184.05940  5.78%   273  340s
  4584  3145  180.62087   53 1581  174.00000  184.05940  5.78%   280  347s
  4792  3277  180.06090   58 1333  174.00000  184.05940  5.78%   282  352s
  5033  3442  178.79653   66 1207  174.00000  184.05940  5.78%   282  357s
  5305  3537  176.58557   85 1013  174.00000  184.05940  5.78%   282  361s
  5413  3604  174.93123  100  638  174.00000  184.00172  5.75%   284  367s
  5551  3701  182.96477   26 1904  174.00000  184.00172  5.75%   285  371s
  5702  3775  182.34365   33 1800  174.00000  184.00172  5.75%   285  378s
  5857  3833  181.60100   39 1695  174.00000  184.00172  5.75%   285  382s
  5992  3862  180.80932   47 1574  174.00000  184.00172  5.75%   286  385s
  6211  4075  175.38682   81 1103  174.00000  183.90191  5.69%   288  394s
  6417  4151  183.56708   25 2159  174.00000  183.90191  5.69%   287  400s
  6764  4376  182.27044   36 1864  174.00000  183.90191  5.69%   287  409s
  6997  4449  181.14732   46 1586  174.00000  183.90191  5.69%   285  414s
  7196  4525  178.56682   63 1269  174.00000  183.56659  5.50%   285  419s
  7390  4561  183.38631   27 2124  174.00000  183.56659  5.50%   285  423s
  7499  4655  182.33226   35 1810  174.00000  183.56659  5.50%   287  429s
  7646  4872  181.32944   42 1797  174.00000  183.56659  5.50%   287  435s
  7944  4926  179.40970   56 1520  174.00000  183.46157  5.44%   286  441s
  8127  5141  182.38994   27 1978  174.00000  183.46157  5.44%   287  448s
  8454  5163  181.78030   30 1918  174.00000  183.46157  5.44%   287  454s
  8623  5204  181.53265   31 1832  174.00000  183.46157  5.44%   288  460s
  8720  5371  180.83270   36 1719  174.00000  183.46157  5.44%   290  465s
  8930  5542  179.05575   42 1324  174.00000  183.34442  5.37%   292  472s
  9250  5745  182.65294   28 2018  174.00000  183.34442  5.37%   292  479s
  9618  5865  180.82472   39 1565  174.00000  183.29969  5.34%   291  487s
  9928  6060  182.69559   32 2004  174.00000  183.22930  5.30%   291  493s
 10236  6308  181.28844   47 1694  174.00000  183.22476  5.30%   291  500s
 10667  6321  182.25436   28 1764  174.00000  183.22476  5.30%   288  508s
 10851  6509  181.28832   32 1527  174.00000  183.22476  5.30%   291  518s
 11162  6732  180.86595   34 1498  174.00000  183.22476  5.30%   293  526s
 11493  7036  179.39500   41 1378  174.00000  183.22476  5.30%   295  537s
 11879  7290  174.10440   59  731  174.00000  183.13667  5.25%   295  544s
 12182  7692  180.12269   40 1503  174.00000  183.06882  5.21%   296  554s
 12655  8183  182.33949   29 1961  174.00000  183.05441  5.20%   294  563s
 13207  8472  177.59593   63 1276  174.00000  183.05016  5.20%   292  573s
 13532  8971  181.16785   40 1557  174.00000  183.01029  5.18%   293  586s
 14114  9531  181.78273   33 1905  174.00000  183.00294  5.17%   292  598s
 14771  9908  176.30752   74 1045  174.00000  183.00257  5.17%   291  607s
 15247 10398  179.98069   42 1646  174.00000  182.96476  5.15%   291  618s
 15832 10914  181.33116   41 1771  174.00000  182.92357  5.13%   290  628s
 16451 11417  181.44764   35 1814  174.00000  182.89314  5.11%   289  639s
 17042 11466  179.44022   37 1603  174.00000  182.88983  5.11%   289  677s
H17076 10195                     175.0000000  182.88983  4.51%   290  677s
 17091 10528  178.84508   40 1420  175.00000  182.86821  4.50%   290  694s
 17545 11198  180.20178   45 1526  175.00000  182.84910  4.49%   292  712s
 18362 11630  181.76239   31 1922  175.00000  182.82005  4.47%   292  727s
 18965 12059  177.15172   43 1127  175.00000  182.79120  4.45%   294  740s
 19576 12603  181.19641   34 1617  175.00000  182.74393  4.43%   296  756s
 20257 13101  175.03784   67 1005  175.00000  182.71579  4.41%   297  773s
 20941 13669  180.33721   38 1648  175.00000  182.69537  4.40%   298  794s
 21647 14204  179.65619   48 1578  175.00000  182.67343  4.38%   299  812s
 22402 14904  180.20749   43 1584  175.00000  182.63927  4.37%   301  831s
 23224 15781  179.19277   52 1177  175.00000  182.62626  4.36%   301  852s
 24232 16831  180.11001   41 1513  175.00000  182.60526  4.35%   300  874s
 25426 17537  175.47012   73  928  175.00000  182.59050  4.34%   300  895s
 26264 18509  179.17092   57 1450  175.00000  182.57330  4.33%   301  917s
 27513 19398  180.24091   42 1504  175.00000  182.55419  4.32%   301  937s
 28720 20293  180.86500   32 1901  175.00000  182.53425  4.31%   301  955s
 29811 21169  180.97271   31 1745  175.00000  182.52125  4.30%   301  978s
 30847 22057  180.31039   34 1423  175.00000  182.50727  4.29%   302  998s
 31953 22936  179.95609   38 1640  175.00000  182.49661  4.28%   303 1016s
 33032 22937  177.50675   68 1901  175.00000  182.47643  4.27%   303 1166s
 33036 22940  181.05477   44 1129  175.00000  182.47643  4.27%   303 1174s
 33037 22940  180.64644   38 1532  175.00000  182.47643  4.27%   303 1181s
 33038 22941  175.28971  108 1939  175.00000  182.47643  4.27%   303 1187s
 33039 22942  181.82560   34 2185  175.00000  182.47643  4.27%   303 1194s
 33040 22942  177.75023   58 2033  175.00000  182.47643  4.27%   303 1198s
 33041 22943  176.80441   64 2249  175.00000  182.47643  4.27%   303 1203s
 33042 22944  181.81067   39 2069  175.00000  182.43430  4.25%   303 1206s
 33044 22945  181.87640   37 2289  175.00000  181.87640  3.93%   303 1210s
 33048 22948  179.36948   43 2453  175.00000  181.60421  3.77%   303 1215s
 33060 22956  180.24754   44 2467  175.00000  181.22211  3.56%   303 1220s
 33066 22960  180.92100   38 2439  175.00000  180.92100  3.38%   303 1225s
 33080 22969  177.31501   65 2566  175.00000  180.77428  3.30%   303 1230s
 33094 22978  178.81584   56 2469  175.00000  180.68599  3.25%   303 1235s
 33108 22988  176.37848   84 2527  175.00000  180.63589  3.22%   303 1240s
 33123 22998  180.61132   30 2461  175.00000  180.61132  3.21%   303 1245s
 33138 23008  175.28971  108 2423  175.00000  180.61064  3.21%   302 1250s
 33140 23012  180.53408   28 2357  175.00000  180.61064  3.21%   305 1256s
 33146 23022  180.36795   30 2401  175.00000  180.45002  3.11%   306 1262s
 33154 23029  180.24426   31 2256  175.00000  180.36446  3.07%   306 1265s
 33174 23043  179.95126   32 2182  175.00000  180.12622  2.93%   307 1340s
 33194 23057  179.68304   33 2136  175.00000  180.08863  2.91%   308 1367s
 33245 23102  179.87769   36 2252  175.00000  180.08863  2.91%   309 1371s
 33311 23144  179.82906   38 2104  175.00000  180.08863  2.91%   310 1375s
 33430 23208  179.14000   42 1873  175.00000  180.08863  2.91%   310 1380s
 33499 23233  178.95964   44 1817  175.00000  180.08863  2.91%   310 1385s
 33583 23263  178.16589   47 1639  175.00000  180.08863  2.91%   311 1390s
 33680 23346  177.25190   52 1315  175.00000  180.08863  2.91%   312 1395s
 33773 23384  176.71349   56 1115  175.00000  180.08863  2.91%   312 1401s
 33862 23464  176.39688   61  970  175.00000  180.08863  2.91%   313 1405s
 34005 23482  179.69718   33 2193  175.00000  179.82901  2.76%   314 1411s
 34097 23541  178.79058   44 1727  175.00000  179.82901  2.76%   314 1416s
 34198 23627  177.53119   53 1378  175.00000  179.82901  2.76%   315 1421s
 34282 23689  176.70991   64 1327  175.00000  179.82901  2.76%   315 1426s
 34462 23755  176.88871   53 1461  175.00000  179.82901  2.76%   316 1433s
 34571 23782  175.26710   68 1016  175.00000  179.77586  2.73%   316 1436s
 34662 23829  179.10905   40 2085  175.00000  179.77586  2.73%   316 1442s
 34760 23866  178.34321   45 1779  175.00000  179.77586  2.73%   316 1445s
 34962 23974  175.75219   66 1067  175.00000  179.73725  2.71%   317 1452s
 35094 23995  178.98037   36 1942  175.00000  179.68152  2.68%   317 1457s
 35169 24056  178.30793   38 1853  175.00000  179.68152  2.68%   318 1462s
 35283 24084  177.84769   39 1640  175.00000  179.68152  2.68%   318 1467s
 35450 24258  176.93370   47 1276  175.00000  179.68152  2.68%   319 1477s
 35638 24291  175.56016   54  879  175.00000  179.62637  2.64%   320 1483s
 35793 24352  179.16672   35 2046  175.00000  179.58248  2.62%   320 1487s
 35946 24433  178.42197   41 1723  175.00000  179.58248  2.62%   320 1492s
 36108 24456  176.11324   53 1507  175.00000  179.55632  2.60%   321 1498s
 36217 24531  179.03589   37 2005  175.00000  179.51266  2.58%   321 1503s
 36339 24667  178.42959   47 1698  175.00000  179.51266  2.58%   322 1508s
 36541 24758  177.15089   59 1399  175.00000  179.50095  2.57%   322 1514s
 36758 24800  178.88661   36 2072  175.00000  179.48980  2.57%   323 1520s
 36885 24846  177.94436   48 1602  175.00000  179.48980  2.57%   323 1526s
 36973 25026  177.37192   56 1375  175.00000  179.44975  2.54%   324 1533s
 37239 25075  178.81987   44 1941  175.00000  179.43228  2.53%   324 1541s
 37442 25171  177.26626   58 1499  175.00000  179.40740  2.52%   325 1549s
 37687 25239  178.88730   41 1895  175.00000  179.38324  2.50%   325 1557s
 37869 25369  177.58322   55 1472  175.00000  179.38324  2.50%   326 1565s
 38103 25462  175.95190   76  985  175.00000  179.38299  2.50%   326 1573s
 38329 25570  178.23446   40 1755  175.00000  179.34233  2.48%   327 1622s
 38529 25650  176.89665   58 1147  175.00000  179.33788  2.48%   327 1630s
 38729 25857  178.50082   35 1938  175.00000  179.31618  2.47%   327 1640s
 39039 25927  175.56360   68 1191  175.00000  179.30107  2.46%   328 1649s
 39276 26047  177.12287   45 1481  175.00000  179.26684  2.44%   329 1660s
 39573 26156  178.13240   40 1846  175.00000  179.22686  2.42%   330 1672s
 39901 26377  178.66690   36 1890  175.00000  179.21311  2.41%   331 1684s
 40297 26539  175.79947   63 1360  175.00000  179.21283  2.41%   331 1696s
 40670 26730  177.97114   39 1667  175.00000  179.18142  2.39%   332 1710s
 41008 26969  175.93121   56  828  175.00000  179.17292  2.38%   333 1724s
 41523 27116  176.39747   60 1571  175.00000  179.14457  2.37%   334 1738s
 41935 27245  176.17137   51 1351  175.00000  179.12668  2.36%   335 1751s
 42333 27440  175.83459   63  927  175.00000  179.11548  2.35%   336 1764s
 42785 27599  178.06624   38 1838  175.00000  179.10144  2.34%   337 1778s
 43209 27955  178.09583   37 1867  175.00000  179.08640  2.34%   338 1795s
 43803 28185  175.17849   66  827  175.00000  179.08629  2.34%   339 1809s
 44361 28423  178.31389   44 1829  175.00000  179.06265  2.32%   339 1826s
 44917 28626  177.17484   44 1692  175.00000  179.04296  2.31%   340 1846s
 45474 28846  178.44169   39 2015  175.00000  179.02592  2.30%   341 1864s
 46042 29082  178.69466   37 1941  175.00000  179.00592  2.29%   342 1882s
 46604 29309  176.93109   55 1522  175.00000  178.99455  2.28%   343 1900s
 47246 29557  178.52233   41 1801  175.00000  178.97719  2.27%   344 1920s
 47807 29795  177.45194   43 1625  175.00000  178.96029  2.26%   346 1940s
 48579 30114  177.94987   42 1777  175.00000  178.94189  2.25%   346 1963s
 49297 30575  177.81146   41 1650  175.00000  178.93112  2.25%   348 1990s
 50171 30820  175.69581   53 1093  175.00000  178.92030  2.24%   350 2012s
 50876 31225  177.12418   55 1319  175.00000  178.90657  2.23%   351 2038s
 51782 31523  178.42197   38 1852  175.00000  178.88913  2.22%   352 2061s
 52545 31703  178.11933   47 1736  175.00000  178.88423  2.22%   353 2085s
 53185 32173  178.37141   41 1744  175.00000  178.86397  2.21%   354 2111s
 54044 32614  178.39121   44 1833  175.00000  178.85675  2.20%   355 2136s
 54945 32841  176.45825   65  988  175.00000  178.84157  2.20%   356 2163s
 55721 33396  177.13866   46 1421  175.00000  178.82391  2.19%   357 2193s
 56731 33700  177.85945   37 1760  175.00000  178.81333  2.18%   359 2222s
 57984 34094  175.95506   68  919  175.00000  178.79482  2.17%   359 2253s
 59057 34531  177.68482   46 1392  175.00000  178.77761  2.16%   359 2284s
 60067 35016  177.54602   42 1779  175.00000  178.76747  2.15%   360 2316s
 61149 35402  175.45735   55  859  175.00000  178.75611  2.15%   361 2350s
 62494 35644  177.31190   48 1390  175.00000  178.74576  2.14%   361 2378s
 63426 36050  176.17298   63 1259  175.00000  178.73765  2.14%   362 2409s
 64378 36577  177.18887   51 1657  175.00000  178.72037  2.13%   363 2442s
 65636 37066  178.03175   44 1871  175.00000  178.71661  2.12%   363 2477s
 66835 37436  176.90170   45 1562  175.00000  178.70300  2.12%   365 2513s
 67796 38034  176.73726   46 1398  175.00000  178.69197  2.11%   366 2550s
 69042 38521  178.07139   37 1730  175.00000  178.68078  2.10%   366 2584s
 70190 38939  177.56494   44 1566  175.00000  178.67015  2.10%   367 2610s
 71290 39264  177.46425   43 1588  175.00000  178.65644  2.09%   367 2644s
 72280 39638  175.55597   61 1300  175.00000  178.64654  2.08%   367 2677s
 73431 40032  178.05910   41 1816  175.00000  178.63778  2.08%   367 2706s
 74504 40548  177.16487   41 1523  175.00000  178.62508  2.07%   368 2739s
 75694 40876  175.30537   69 1256  175.00000  178.61766  2.07%   368 2773s
H76507 39452                     175.0000003  178.61145  2.06%   368 2773s
 76718 40142  178.22146   41 1805  175.00000  178.60566  2.06%   368 2810s
 77762 40517  177.80944   42 1587  175.00000  178.59591  2.05%   369 2838s
 78736 40944  176.55234   42 1527  175.00000  178.58521  2.05%   369 2873s
 79819 41447  177.76557   47 1592  175.00000  178.57668  2.04%   370 2903s
 81058 41773  178.08078   39 1815  175.00000  178.56831  2.04%   370 2935s
 82274 42201  177.40093   41 1451  175.00000  178.55893  2.03%   369 2969s
 83501 42649  176.26457   48 1298  175.00000  178.54808  2.03%   370 2999s
 84621 43064  175.58223   69  819  175.00000  178.54033  2.02%   370 3032s
 85667 43518  178.03472   39 1742  175.00000  178.53064  2.02%   371 3065s
 86762 43973  176.62142   53 1243  175.00000  178.52148  2.01%   371 3099s
 87896 44311  177.49557   48 1326  175.00000  178.51325  2.01%   371 3132s
 88953 44645  177.74612   45 1521  175.00000  178.50048  2.00%   371 3167s
 90045 44739  175.04427   70  765  175.00000  178.49305  2.00%   371 3204s
 90797 45159  175.40979   71  982  175.00000  178.48621  1.99%   371 3241s
 91858 45550  176.30404   61 1144  175.00000  178.47904  1.99%   371 3279s
 92968 46048  175.76341   58  784  175.00000  178.47261  1.98%   371 3315s
 94121 46390  177.56194   48 1719  175.00000  178.46364  1.98%   371 3356s
 95126 46886     cutoff   73       175.00000  178.45818  1.98%   372 3388s
 96236 47300  178.07599   41 1634  175.00000  178.45405  1.97%   372 3424s
 97305 47740  177.91450   41 1791  175.00000  178.44433  1.97%   372 3460s
 98390 48138  175.92659   65 1369  175.00000  178.43692  1.96%   372 3491s
 99414 48992  175.51841   62  967  175.00000  178.43264  1.96%   372 3533s
 100676 49687  176.58057   57 1203  175.00000  178.42702  1.96%   373 3563s
 101657 50398  178.16232   40 1705  175.00000  178.42119  1.95%   373 3591s
 102674 50578  176.26876   59 1286  175.00000  178.41620  1.95%   373 3600s

Cutting planes:
  Gomory: 31
  Cover: 1
  MIR: 210
  Flow cover: 3133
  Zero half: 420
  RLT: 507
  BQP: 429

Explored 102913 nodes (38399063 simplex iterations) in 3600.02 seconds (3366.02 work units)
Thread count was 10 (of 40 available processors)

Solution count 10: 175 175 174 ... 167

Time limit reached
Best objective 1.750000000000e+02, best bound 1.784160818214e+02, gap 1.9520%
