==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           8
Number of edges:              12
Number of partitions:         4

Density (%):                  43
Name of instance:             seed1_rand_p0.4_neg0.4_tight
Is planar:                    True
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Naive Penalty Coef:           False
Penalty Multiplier:           1

Gates Error Probability:      0.0
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

  iter        avg-obj        best avg-obj       best-obj      time
   245     -3.74680e+01     -6.94300e-01      6.00000e+00    233s
   246     -3.21955e+01     -6.94300e-01      6.00000e+00    234s
   247     -2.65316e+01     -6.94300e-01      6.00000e+00    235s
   249     -1.64032e+01     -6.94300e-01      6.00000e+00    237s
   251     -1.30892e+01     -6.94300e-01      6.00000e+00    239s
   252     -9.94070e+00     -6.94300e-01      6.00000e+00    240s
   253     -7.49020e+00     -6.94300e-01      6.00000e+00    241s
   255     -4.57640e+00     -6.94300e-01      6.00000e+00    243s
   257     -3.64960e+00     -6.94300e-01      6.00000e+00    244s
The brute search stopped after 259 iterations.

==================================================
Summary of results QAOA
--------------------------------------------------
Avg of QAOA obj (BQO obj):    3.68
Avg of QAOA obj (penalty):    -4.38
Avg of constraint violation:  1.23

Feasible percentage (%):      32.88
Avg of pure feasible obj:     2.97

Avg of QAOA obj:              -0.69
STD of QAOA obj:              0.77

Avg of QAOA obj (feasible):   3.32
STD of QAOA obj (feasible):   0.15

Gamma angles:                 0.19
Beta angles:                  0.45

Best QAOA obj:                6.00
Modified best QAOA obj:       6.00
Best QAOA obj (feasible):     6.00

QAOA total time:              245.30s
QAOA circuit depth:           41
==================================================

==================================================
Summary of results of 0-S8
--------------------------------------------------
Number of vertices:           8
Number of edges:              12

Vertex num in largest comp:   8
Edge num in largest comp:     12

Pre-processing running time:  0.00
Total solver time:            244.49
Running time:                 248.34

Upper bound:                  8.00
Objective value:              6.00

Partition 0:                  0, 3, 7             
Partition 1:                  5                   
Partition 2:                  1, 4, 6             
Partition 3:                  2                   
==================================================
