==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           8
Number of edges:              18
Number of partitions:         4

Density (%):                  64
Name of instance:             seed1_rand_p0.6_neg0.0_tight
Is planar:                    False
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Naive Penalty Coef:           False
Penalty Multiplier:           1

Gates Error Probability:      0.0
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

  iter        avg-obj        best avg-obj       best-obj      time
   130     -1.70065e+01      9.83110e+00      1.71500e+01    896s
   131     -1.47276e+01      9.83110e+00      1.71500e+01    903s
   132     -1.09894e+01      9.83110e+00      1.71500e+01    910s
   133     -8.15042e+00      9.83110e+00      1.71500e+01    916s
   134     -6.68026e+00      9.83110e+00      1.71500e+01    923s
   135     -7.40204e+00      9.83110e+00      1.71500e+01    930s
   136     -1.02609e+01      9.83110e+00      1.71500e+01    937s
   137     -1.54359e+01      9.83110e+00      1.71500e+01    944s
   138     -2.17228e+01      9.83110e+00      1.71500e+01    951s
   139     -2.82506e+01      9.83110e+00      1.71500e+01    957s
   140     -3.28661e+01      9.83110e+00      1.71500e+01    964s
   141     -3.60659e+01      9.83110e+00      1.71500e+01    971s
   142     -3.65534e+01      9.83110e+00      1.71500e+01    978s
   143     -3.39261e+01      9.83110e+00      1.71500e+01    985s
   144     -3.06083e+01      9.83110e+00      1.71500e+01    991s
   145     -2.54115e+01      9.83110e+00      1.71500e+01    998s
   146     -2.06853e+01      9.83110e+00      1.71500e+01   1005s
   147     -1.73474e+01      9.83110e+00      1.71500e+01   1012s
   148     -1.52652e+01      9.83110e+00      1.71500e+01   1020s
   149     -1.55797e+01      9.83110e+00      1.71500e+01   1025s
   150     -1.54300e+01      9.83110e+00      1.71500e+01   1031s
   151     -1.78488e+01      9.83110e+00      1.71500e+01   1038s
   152     -2.06124e+01      9.83110e+00      1.71500e+01   1045s
   153     -2.27813e+01      9.83110e+00      1.71500e+01   1052s
   154     -2.32429e+01      9.83110e+00      1.71500e+01   1059s
   155     -2.23213e+01      9.83110e+00      1.71500e+01   1066s
The brute search stopped after 156 iterations.

==================================================
Summary of results QAOA
--------------------------------------------------
Avg of QAOA obj (BQO obj):    15.51
Avg of QAOA obj (penalty):    -5.68
Avg of constraint violation:  4.01

Feasible percentage (%):      0.37
Avg of pure feasible obj:     13.92

Avg of QAOA obj:              9.83
STD of QAOA obj:              1.88

Avg of QAOA obj (feasible):   15.82
STD of QAOA obj (feasible):   0.15

Gamma angles:                 0.26
Beta angles:                  0.52

Best QAOA obj:                17.15
Modified best QAOA obj:       18.00
Best QAOA obj (feasible):     18.00

QAOA total time:              1065.60s
QAOA circuit depth:           18
==================================================

==================================================
Summary of results of 0-S8
--------------------------------------------------
Number of vertices:           8
Number of edges:              18

Vertex num in largest comp:   8
Edge num in largest comp:     18

Pre-processing running time:  0.00
Total solver time:            1065.60
Running time:                 1068.56

Upper bound:                  18.00
Objective value:              18.00

Partition 0:                  0, 2, 7             
Partition 1:                  1, 5                
Partition 2:                  3, 4                
Partition 3:                  6                   
==================================================
