
Gurobi 9.1.1 (linux64) logging started Thu Oct 14 21:58:45 2021

Changed value of parameter LogFile to results/max2cut_numv3353/max2cut_numv3353_Rome_weighted_RP-MILO_log.txt
   Prev:   Default: 
Changed value of parameter LazyConstraints to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads
Optimize a model with 656220 rows, 34105 columns and 1961434 nonzeros
Model fingerprint: 0x44f02915
Variable types: 0 continuous, 34105 integer (34105 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 3e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Found heuristic solution: objective 1484059.0000
Presolve removed 321336 rows and 0 columns
Presolve time: 2.49s
Presolved: 334884 rows, 34105 columns, 1004652 nonzeros
Crushed 147 out of 3760 user cuts to presolved model
Variable types: 0 continuous, 34105 integer (34105 binary)

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing first log only...

Presolved: 334884 rows, 34105 columns, 1004652 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   70988    9.4157483e+35   6.511795e+36   9.415748e+05    470s
   71588    9.2936493e+35   1.267055e+37   9.293649e+05    477s
   71978    9.1902478e+35   1.222934e+37   9.190248e+05    481s
   72388    9.1124645e+35   6.498841e+36   9.112465e+05    486s
   72908    8.9974522e+35   5.838585e+36   8.997452e+05    491s
   73298    8.9281356e+35   1.138737e+37   8.928136e+05    495s
   73888    8.7628523e+35   5.655875e+36   8.762852e+05    502s
   74198    8.7029500e+35   1.621570e+37   8.702950e+05    505s
   74788    8.5953900e+35   9.957500e+36   8.595390e+05    511s
   75318    8.5169770e+35   1.011888e+38   8.516977e+05    517s
   75708    8.4450838e+35   8.009543e+36   8.445084e+05    521s
   76098    8.3715800e+35   1.390367e+37   8.371580e+05    526s
   76518    8.3040945e+35   3.367808e+36   8.304095e+05    530s
   77128    8.2144073e+35   1.703754e+38   8.214407e+05    537s
   77458    8.1613665e+35   3.326514e+37   8.161366e+05    540s
   77978    8.0587877e+35   2.116719e+37   8.058788e+05    546s
   78358    7.9831442e+35   4.870667e+37   7.983144e+05    550s
   78968    7.8476494e+35   3.420186e+36   7.847649e+05    557s
   79268    7.8084894e+35   5.920244e+36   7.808489e+05    560s
   79778    7.7449224e+35   1.442860e+37   7.744922e+05    565s
   80418    7.6571240e+35   4.950972e+36   7.657124e+05    572s
   80728    7.6159034e+35   2.062233e+36   7.615903e+05    576s
   81238    7.5445342e+35   2.148629e+36   7.544534e+05    581s
   81678    7.4959881e+35   1.293559e+36   7.495988e+05    586s
   82088    7.4318347e+35   5.673683e+36   7.431835e+05    590s
   82638    7.3029644e+35   8.679288e+36   7.302964e+05    597s
   83038    7.2167270e+35   1.005590e+37   7.216727e+05    601s
   83488    7.1360841e+35   2.158038e+36   7.136084e+05    607s
   83778    7.1048659e+35   7.005159e+37   7.104866e+05    610s
   84288    7.0334434e+35   3.136022e+36   7.033443e+05    616s
   84678    6.9759864e+35   1.248197e+37   6.975986e+05    620s
   85258    6.9021230e+35   4.127813e+36   6.902123e+05    627s
   85548    6.8727502e+35   1.740265e+37   6.872750e+05    630s
   86008    6.8115488e+35   4.625744e+36   6.811549e+05    636s
   86368    6.7642032e+35   9.411219e+36   6.764203e+05    640s
   87008    6.6984912e+35   5.257470e+36   6.698491e+05    647s
   87288    6.6557867e+35   4.036336e+36   6.655787e+05    650s
   87768    6.5880523e+35   7.439600e+36   6.588052e+05    656s
   88158    6.5178681e+35   4.139927e+36   6.517868e+05    661s
   88678    6.4385872e+35   1.549861e+37   6.438587e+05    666s
   89088    6.3840072e+35   4.956730e+36   6.384007e+05    671s
   89578    6.2756552e+35   5.891423e+36   6.275655e+05    676s
   89968    6.2262163e+35   4.393304e+36   6.226216e+05    681s
   90468    6.1531461e+35   1.889315e+37   6.153146e+05    686s
   90878    6.0283590e+35   1.707377e+37   6.028359e+05    691s
   91258    5.8101603e+35   3.552424e+38   5.810160e+05    696s
   91728    5.7328366e+35   1.101032e+37   5.732837e+05    701s
   92148    5.6789901e+35   4.174661e+36   5.678990e+05    706s
   92558    5.6285901e+35   3.634269e+36   5.628590e+05    710s
   93138    5.5403479e+35   8.069249e+36   5.540348e+05    717s
   93498    5.4788070e+35   2.212909e+36   5.478807e+05    722s
   93768    5.4366864e+35   1.216168e+36   5.436686e+05    725s
   94258    5.3862291e+35   1.658857e+37   5.386229e+05    731s
   94728    5.3366900e+35   2.078932e+37   5.336690e+05    736s
   95188    5.2680569e+35   7.765142e+36   5.268057e+05    742s
   95498    5.2140149e+35   4.973969e+36   5.214015e+05    745s
   95968    5.1237059e+35   2.734014e+37   5.123706e+05    751s
   96348    5.0817745e+35   7.033704e+36   5.081775e+05    756s
   96728    5.0358758e+35   6.197288e+36   5.035876e+05    760s
   97108    4.9733495e+35   1.387801e+36   4.973350e+05    765s
   97568    4.9059645e+35   6.517074e+36   4.905965e+05    771s
   97978    4.7313159e+35   2.088368e+37   4.731316e+05    775s
   98458    4.6760213e+35   1.751306e+36   4.676021e+05    781s
   98828    4.6346376e+35   2.998769e+36   4.634638e+05    786s
   99208    4.5807083e+35   2.793768e+37   4.580708e+05    790s
   99688    4.4495725e+35   3.632622e+36   4.449572e+05    796s
  100068    4.4081933e+35   1.640899e+36   4.408193e+05    800s
  100588    4.3397581e+35   2.408459e+36   4.339758e+05    806s
  100968    4.2932185e+35   2.149355e+36   4.293219e+05    811s
  101378    4.2423025e+35   4.820978e+36   4.242302e+05    815s
  101838    4.1716196e+35   1.721680e+36   4.171620e+05    821s
  102308    4.1030473e+35   1.460452e+37   4.103047e+05    827s
  102698    4.0609728e+35   1.369342e+36   4.060973e+05    831s
  103168    4.0041731e+35   8.311522e+35   4.004173e+05    837s
  103458    3.9670221e+35   5.896645e+36   3.967022e+05    841s
  103838    3.8533597e+35   5.201590e+37   3.853360e+05    845s
  104318    3.7384322e+35   2.791328e+36   3.738432e+05    851s
  104708    3.6854868e+35   9.487332e+35   3.685487e+05    856s
  105118    3.6285335e+35   3.495396e+36   3.628533e+05    860s
  105618    3.5499250e+35   5.862202e+37   3.549925e+05    866s
  106018    3.5049955e+35   1.434537e+36   3.504995e+05    871s
  106498    3.4609132e+35   1.264617e+37   3.460913e+05    877s
  106788    3.4256630e+35   1.216006e+36   3.425663e+05    880s
  107348    3.3716899e+35   1.043770e+36   3.371690e+05    887s
  107628    3.3392015e+35   4.162388e+36   3.339202e+05    891s
  107998    3.3002612e+35   7.650424e+36   3.300261e+05    895s
  108518    3.2447485e+35   5.903402e+35   3.244749e+05    902s
  108898    3.2104101e+35   4.460784e+36   3.210410e+05    907s
  109268    3.1760916e+35   1.098822e+37   3.176092e+05    911s
  109748    2.9990921e+35   3.047955e+36   2.999092e+05    917s
  110068    2.7870898e+35   2.062053e+36   2.787090e+05    921s
  110428    2.7611040e+35   2.275846e+36   2.761104e+05    926s
  110818    2.7241475e+35   9.449594e+35   2.724147e+05    930s
  111338    2.6852828e+35   1.183104e+36   2.685283e+05    936s
  111798    2.6310116e+35   9.445719e+35   2.631012e+05    942s
  112098    2.6039504e+35   6.201923e+35   2.603950e+05    946s
  112468    2.5597991e+35   3.962340e+36   2.559799e+05    951s
  112848    2.5184448e+35   1.460513e+37   2.518445e+05    955s
  113218    2.4765834e+35   1.198123e+36   2.476583e+05    960s
  113658    2.4453570e+35   8.260063e+35   2.445357e+05    966s
  114038    2.4167671e+35   1.978501e+36   2.416767e+05    970s
  114428    2.3708548e+35   1.236194e+36   2.370855e+05    975s
  114948    2.1307241e+35   7.896067e+35   2.130724e+05    981s
  115308    1.9968176e+35   7.562440e+35   1.996818e+05    986s
  115668    1.9714174e+35   4.324158e+35   1.971417e+05    991s
  116038    1.9455090e+35   4.007841e+35   1.945509e+05    995s
  116518    1.9127186e+35   1.122324e+36   1.912719e+05   1001s
  116978    1.8825634e+35   2.213238e+36   1.882563e+05   1007s
  117268    1.8534874e+35   3.105395e+37   1.853487e+05   1011s
  117668    1.8167416e+35   1.488937e+36   1.816742e+05   1016s
  118058    1.7837161e+35   2.750742e+36   1.783716e+05   1020s
  118438    1.7575880e+35   6.774475e+35   1.757588e+05   1025s
  118918    1.7157726e+35   3.448398e+35   1.715773e+05   1031s
  119268    1.6895118e+35   3.899233e+35   1.689512e+05   1036s
  119618    1.6658886e+35   6.530843e+35   1.665889e+05   1040s
  120148    1.6282155e+35   5.505158e+35   1.628215e+05   1047s
  120448    1.6054687e+35   5.897733e+36   1.605469e+05   1051s
  120898    1.5651032e+35   9.859955e+36   1.565103e+05   1057s
  121248    1.5146161e+35   4.948752e+35   1.514616e+05   1061s
  121538    1.4963534e+35   1.563228e+36   1.496353e+05   1065s
  122058    1.4091970e+35   6.708634e+35   1.409197e+05   1071s
  122518    1.3760613e+35   1.839262e+36   1.376061e+05   1077s
  122798    1.3543391e+35   7.455908e+35   1.354339e+05   1081s
  123178    1.3341612e+35   1.208866e+36   1.334161e+05   1086s
  123558    1.3081973e+35   6.682030e+35   1.308197e+05   1090s
  123918    1.2583217e+35   7.245712e+35   1.258322e+05   1095s
  124398    1.2038860e+35   7.365470e+35   1.203886e+05   1101s
  124758    1.1355321e+35   3.104123e+38   1.135532e+05   1106s
  125138    1.1070961e+35   5.882399e+36   1.107096e+05   1111s
  125538    1.0864975e+35   6.004661e+35   1.086497e+05   1116s
  125998    1.0629872e+35   4.240214e+35   1.062987e+05   1122s
  126288    1.0493928e+35   3.018836e+35   1.049393e+05   1125s
  126688    1.0257878e+35   1.952833e+36   1.025788e+05   1130s
  127168    9.9574174e+34   5.238310e+35   9.957417e+04   1136s
  127538    9.7164467e+34   2.523491e+36   9.716447e+04   1141s
  127938    9.4840470e+34   4.356175e+35   9.484047e+04   1146s
  128318    9.2010757e+34   9.753022e+35   9.201076e+04   1151s
  128808    8.8659589e+34   4.450169e+36   8.865959e+04   1157s
  129088    8.7035158e+34   1.323355e+36   8.703516e+04   1161s
  129468    8.5397525e+34   1.702741e+36   8.539752e+04   1165s
  129808    8.3174286e+34   4.873186e+35   8.317429e+04   1170s
  130238    8.0437141e+34   4.128744e+36   8.043714e+04   1176s
  130588    7.8481805e+34   5.736243e+35   7.848180e+04   1181s
  130948    7.5497510e+34   2.813587e+36   7.549751e+04   1186s
  131318    7.2804812e+34   1.626491e+36   7.280481e+04   1191s
  131768    7.0766279e+34   9.232150e+36   7.076628e+04   1197s
  132048    6.9423806e+34   8.734644e+35   6.942381e+04   1200s
  132508    6.5522358e+34   1.591597e+36   6.552236e+04   1206s
  132958    5.1294281e+34   1.520615e+36   5.129428e+04   1211s
  133378    4.5888669e+34   3.819777e+35   4.588867e+04   1216s
  133758    4.3964913e+34   1.102831e+36   4.396491e+04   1221s
  134148    4.0383127e+34   1.050079e+36   4.038313e+04   1226s
  134588    3.7890672e+34   6.130450e+34   3.789067e+04   1232s
  134968    3.3475024e+34   1.467142e+38   3.347502e+04   1237s
  135338    3.1836033e+34   1.545205e+36   3.183603e+04   1242s
  135618    3.0282583e+34   5.252812e+35   3.028258e+04   1245s
  136088    2.6990719e+34   1.919203e+35   2.699072e+04   1252s
  136458    6.4906853e+33   6.423496e+34   6.490685e+03   1255s
  137048    2.6326386e+32   1.129571e+37   2.632639e+02   1262s
  137267    4.4687695e+06   1.712877e+07   0.000000e+00   1265s
  137757    4.3164031e+06   4.471280e+07   0.000000e+00   1271s
  138087    4.2269132e+06   6.205169e+07   0.000000e+00   1275s
  138507    4.1231186e+06   1.004715e+08   0.000000e+00   1280s
  139087    4.0053722e+06   2.552834e+07   0.000000e+00   1287s
  139447    3.9528613e+06   2.171351e+07   0.000000e+00   1292s
  139827    3.9007823e+06   2.869978e+07   0.000000e+00   1297s
  140127    3.8615839e+06   1.796543e+07   0.000000e+00   1300s
  140617    3.7917535e+06   1.420115e+07   0.000000e+00   1306s
  140987    3.7398332e+06   3.542846e+07   0.000000e+00   1311s
  141417    3.6839761e+06   2.038717e+07   0.000000e+00   1317s
  141687    3.6464225e+06   5.520729e+07   0.000000e+00   1320s
  142107    3.5982795e+06   1.062176e+07   0.000000e+00   1325s
  142537    3.5585019e+06   3.451466e+07   0.000000e+00   1330s
  143027    3.5163616e+06   2.027941e+07   0.000000e+00   1336s
  143517    3.4764208e+06   1.288536e+08   0.000000e+00   1342s
  143827    3.4534634e+06   1.400354e+07   0.000000e+00   1346s
  144257    3.4247181e+06   5.551796e+06   0.000000e+00   1351s
  144607    3.4031264e+06   9.691897e+07   0.000000e+00   1355s
  145107    3.3710314e+06   1.133639e+07   0.000000e+00   1361s
  145417    3.3529028e+06   1.515423e+07   0.000000e+00   1365s
  145947    3.3250268e+06   3.311880e+07   0.000000e+00   1371s
  146397    3.3035226e+06   9.438304e+06   0.000000e+00   1376s
  146817    3.2883447e+06   9.448009e+07   0.000000e+00   1381s
  147217    3.2725478e+06   7.770640e+06   0.000000e+00   1386s
  147717    3.2522270e+06   4.577443e+07   0.000000e+00   1392s
  148037    3.2392327e+06   5.378528e+07   0.000000e+00   1396s
  148437    3.2231562e+06   5.127389e+06   0.000000e+00   1400s
  148867    3.2102477e+06   9.097122e+06   0.000000e+00   1405s
  149357    3.1972184e+06   1.840877e+07   0.000000e+00   1411s
  149757    3.1877666e+06   4.763288e+06   0.000000e+00   1416s
  150177    3.1773521e+06   2.245326e+07   0.000000e+00   1421s
  150607    3.1664951e+06   4.361405e+07   0.000000e+00   1426s
  150987    3.1561307e+06   6.269981e+06   0.000000e+00   1431s
  151417    3.1469206e+06   6.630583e+06   0.000000e+00   1436s
  151847    3.1347382e+06   4.928009e+06   0.000000e+00   1440s
  152287    3.1249585e+06   5.988181e+06   0.000000e+00   1445s
  152757    3.1139771e+06   1.874804e+06   0.000000e+00   1450s
  153177    3.1067090e+06   5.903936e+07   0.000000e+00   1455s
  153607    3.0995198e+06   2.391751e+07   0.000000e+00   1460s
  154057    3.0934018e+06   5.933070e+06   0.000000e+00   1465s
  154467    3.0860877e+06   2.381604e+07   0.000000e+00   1470s
  154897    3.0769826e+06   7.127058e+06   0.000000e+00   1475s
  155377    3.0701545e+06   2.979991e+07   0.000000e+00   1480s
  155847    3.0631310e+06   6.514182e+06   0.000000e+00   1485s
  156337    3.0559196e+06   1.459525e+07   0.000000e+00   1490s
  156797    3.0492327e+06   6.549764e+06   0.000000e+00   1495s
  157357    3.0422747e+06   4.783922e+06   0.000000e+00   1501s
  157787    3.0373269e+06   6.488593e+06   0.000000e+00   1506s
  158277    3.0316609e+06   2.733972e+07   0.000000e+00   1511s
  158777    3.0246594e+06   1.563120e+07   0.000000e+00   1516s
  159277    3.0199779e+06   1.402748e+07   0.000000e+00   1521s
  159777    3.0147748e+06   8.172886e+06   0.000000e+00   1526s
  160367    3.0081008e+06   8.617877e+06   0.000000e+00   1532s
  160657    3.0045859e+06   4.992879e+06   0.000000e+00   1535s
  161147    2.9992824e+06   1.247166e+07   0.000000e+00   1540s
  161597    2.9941744e+06   5.674217e+07   0.000000e+00   1545s
  162057    2.9897228e+06   2.964151e+06   0.000000e+00   1550s
  162517    2.9851509e+06   8.625424e+06   0.000000e+00   1555s
  162987    2.9821978e+06   4.775180e+06   0.000000e+00   1560s
  163597    2.9774571e+06   7.207860e+06   0.000000e+00   1566s
  164057    2.9724214e+06   1.065269e+07   0.000000e+00   1571s
  164547    2.9691445e+06   6.518430e+06   0.000000e+00   1576s
  165037    2.9651102e+06   4.096779e+06   0.000000e+00   1581s
  165517    2.9606548e+06   4.096589e+06   0.000000e+00   1586s
  165987    2.9568480e+06   2.795961e+06   0.000000e+00   1591s
  166517    2.9533508e+06   7.107276e+06   0.000000e+00   1596s
  166977    2.9498211e+06   1.844760e+07   0.000000e+00   1601s
  167427    2.9453133e+06   1.221218e+07   0.000000e+00   1606s
  167937    2.9423033e+06   9.023538e+06   0.000000e+00   1611s
  168407    2.9399463e+06   4.800447e+06   0.000000e+00   1615s
  168847    2.9362132e+06   4.355681e+06   0.000000e+00   1620s
  169317    2.9248331e+06   1.429814e+07   0.000000e+00   1625s
  169737    2.9221102e+06   7.996712e+06   0.000000e+00   1630s
  170377    2.9178985e+06   4.710262e+06   0.000000e+00   1636s
  170857    2.9146585e+06   9.139983e+06   0.000000e+00   1641s
  171357    2.9120229e+06   2.093745e+07   0.000000e+00   1646s
  171857    2.9088557e+06   7.630472e+06   0.000000e+00   1651s
  172367    2.9061285e+06   1.113228e+07   0.000000e+00   1656s
  172837    2.9022154e+06   7.931358e+06   0.000000e+00   1660s
  173357    2.8989943e+06   6.223044e+06   0.000000e+00   1665s
  173917    2.8960267e+06   4.593043e+07   0.000000e+00   1670s
  174517    2.8927826e+06   6.915194e+06   0.000000e+00   1675s
  175107    2.8899119e+06   1.672772e+07   0.000000e+00   1680s
  175637    2.8873589e+06   5.725973e+06   0.000000e+00   1685s
  176227    2.8845021e+06   7.841580e+06   0.000000e+00   1690s
  176967    2.8812458e+06   1.427612e+07   0.000000e+00   1696s
  177577    2.8786068e+06   1.580206e+07   0.000000e+00   1701s
  178077    2.8764617e+06   4.457388e+06   0.000000e+00   1706s
  178657    2.8740189e+06   3.782995e+06   0.000000e+00   1711s
  179207    2.8712935e+06   9.047220e+06   0.000000e+00   1716s
  179747    2.8694338e+06   2.252058e+06   0.000000e+00   1721s
  180347    2.8675097e+06   3.354029e+06   0.000000e+00   1726s
  180947    2.8564508e+06   5.569525e+06   0.000000e+00   1731s
  181547    2.8550110e+06   4.669249e+06   0.000000e+00   1736s
  182224    2.8528176e+06   6.612031e+06   0.000000e+00   1741s
  182764    2.8510808e+06   1.148670e+07   0.000000e+00   1746s
  183414    2.8492925e+06   4.323774e+06   0.000000e+00   1751s
  184014    2.8463311e+06   4.421245e+06   0.000000e+00   1756s
  184594    2.8431212e+06   3.241063e+06   0.000000e+00   1761s
  185164    2.8407975e+06   7.586817e+06   0.000000e+00   1765s
  185774    2.8376641e+06   4.284356e+06   0.000000e+00   1771s
  186294    2.8359178e+06   4.007988e+06   0.000000e+00   1776s
  186864    2.8334198e+06   2.213225e+07   0.000000e+00   1781s
  187434    2.8313292e+06   4.920148e+06   0.000000e+00   1786s
  188044    2.8285931e+06   9.447301e+06   0.000000e+00   1791s
  188714    2.8260685e+06   9.682013e+06   0.000000e+00   1796s
  189464    2.8238756e+06   1.205644e+07   0.000000e+00   1801s
  190194    2.8221103e+06   1.233630e+07   0.000000e+00   1806s
  190834    2.8203570e+06   4.322821e+06   0.000000e+00   1810s
  191374    2.8185335e+06   1.309870e+07   0.000000e+00   1815s
  191954    2.8164091e+06   3.082667e+07   0.000000e+00   1820s
  192584    2.8144893e+06   3.021283e+06   0.000000e+00   1825s
  193344    2.8127311e+06   4.352848e+06   0.000000e+00   1831s
  193894    2.8109149e+06   1.068329e+08   0.000000e+00   1835s
  194694    2.8071121e+06   6.363032e+06   0.000000e+00   1841s
  195274    2.8053222e+06   2.272021e+07   0.000000e+00   1846s
  195994    2.8034938e+06   5.295248e+06   0.000000e+00   1851s
  196624    2.8019753e+06   6.516715e+06   0.000000e+00   1856s
  197254    2.8006901e+06   3.304847e+06   0.000000e+00   1860s
  197904    2.7991864e+06   1.663232e+07   0.000000e+00   1865s
  198504    2.7977703e+06   1.305717e+07   0.000000e+00   1870s
  199144    2.7962238e+06   2.283027e+06   0.000000e+00   1875s
  200004    2.7948595e+06   2.783291e+06   0.000000e+00   1881s
  200644    2.7932222e+06   1.269403e+07   0.000000e+00   1886s
  201264    2.7917419e+06   4.192260e+06   0.000000e+00   1891s
  201871    2.7906758e+06   7.068156e+06   0.000000e+00   1895s
  202731    2.7889108e+06   8.996279e+06   0.000000e+00   1901s
  203321    2.7878017e+06   1.460617e+07   0.000000e+00   1905s
  204231    2.7855734e+06   2.826325e+06   0.000000e+00   1911s
  204831    2.7841099e+06   1.383791e+07   0.000000e+00   1916s
  205491    2.7819632e+06   1.773189e+07   0.000000e+00   1921s
  206221    2.7805566e+06   1.578257e+06   0.000000e+00   1926s
  206891    2.7793344e+06   3.688109e+06   0.000000e+00   1931s
  207668    2.7779100e+06   1.665581e+08   0.000000e+00   1936s
  208338    2.7769663e+06   2.642616e+06   0.000000e+00   1941s
  209018    2.7758895e+06   5.842308e+06   0.000000e+00   1946s
  209618    2.7748957e+06   1.002500e+07   0.000000e+00   1951s
  210298    2.7740300e+06   1.181576e+07   0.000000e+00   1955s
  210958    2.7729760e+06   5.534299e+06   0.000000e+00   1960s
