==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           8
Number of edges:              12
Number of partitions:         4

Density (%):                  43
Name of instance:             seed1_rand_p0.4_neg0.8_tight
Is planar:                    True
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Naive Penalty Coef:           False
Penalty Multiplier:           1

Gates Error Probability:      0.0
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

  iter        avg-obj        best avg-obj       best-obj      time
   118     -3.93507e+01     -1.09249e+01     -6.00000e-01    813s
   119     -4.12322e+01     -1.09249e+01     -6.00000e-01    821s
   120     -4.02647e+01     -1.09249e+01     -6.00000e-01    828s
   121     -3.69237e+01     -1.09249e+01     -6.00000e-01    835s
   122     -3.17994e+01     -1.09249e+01     -6.00000e-01    842s
   123     -2.59369e+01     -1.09249e+01     -6.00000e-01    849s
   124     -2.03101e+01     -1.09249e+01     -6.00000e-01    855s
   125     -2.04365e+01     -1.09249e+01     -6.00000e-01    861s
   126     -1.78189e+01     -1.09249e+01      0.00000e+00    868s
   127     -1.75439e+01     -1.09249e+01      0.00000e+00    875s
   128     -1.90209e+01     -1.09249e+01      0.00000e+00    882s
   129     -2.18182e+01     -1.09249e+01      0.00000e+00    890s
   130     -2.50421e+01     -1.09249e+01      0.00000e+00    897s
   131     -2.77075e+01     -1.09249e+01      0.00000e+00    904s
   132     -2.90708e+01     -1.09249e+01      0.00000e+00    910s
   133     -2.87532e+01     -1.09249e+01      0.00000e+00    917s
   134     -2.70322e+01     -1.09249e+01      0.00000e+00    924s
   135     -2.40759e+01     -1.09249e+01      0.00000e+00    931s
   136     -2.19250e+01     -1.09249e+01      0.00000e+00    938s
   137     -2.03040e+01     -1.09249e+01      0.00000e+00    945s
   138     -2.06957e+01     -1.09249e+01      0.00000e+00    951s
   139     -2.28382e+01     -1.09249e+01      0.00000e+00    958s
   140     -2.68594e+01     -1.09249e+01      0.00000e+00    965s
   141     -3.12704e+01     -1.09249e+01      0.00000e+00    972s
   142     -3.55039e+01     -1.09249e+01      0.00000e+00    979s
   143     -3.85670e+01     -1.09249e+01      0.00000e+00    986s
   144     -3.93395e+01     -1.09249e+01      0.00000e+00    993s
   145     -3.80278e+01     -1.09249e+01      0.00000e+00   1000s
   146     -3.45312e+01     -1.09249e+01      0.00000e+00   1007s
   147     -2.95874e+01     -1.09249e+01      0.00000e+00   1015s
   148     -2.46753e+01     -1.09249e+01      0.00000e+00   1021s
   149     -2.04279e+01     -1.09249e+01      0.00000e+00   1029s
   150     -2.04185e+01     -1.09249e+01      0.00000e+00   1035s
   151     -1.89943e+01     -1.09249e+01      0.00000e+00   1042s
   152     -1.95281e+01     -1.09249e+01      0.00000e+00   1049s
   153     -2.13554e+01     -1.09249e+01      0.00000e+00   1056s
   154     -2.43250e+01     -1.09249e+01      0.00000e+00   1062s
The brute search stopped after 155 iterations.

==================================================
Summary of results QAOA
--------------------------------------------------
Avg of QAOA obj (BQO obj):    -3.00
Avg of QAOA obj (penalty):    -7.93
Avg of constraint violation:  4.36

Feasible percentage (%):      0.46
Avg of pure feasible obj:     -5.83

Avg of QAOA obj:              -10.92
STD of QAOA obj:              0.88

Avg of QAOA obj (feasible):   -3.88
STD of QAOA obj (feasible):   0.17

Gamma angles:                 0.26
Beta angles:                  0.39

Best QAOA obj:                0.00
Modified best QAOA obj:       0.00
Best QAOA obj (feasible):     0.00

QAOA total time:              1062.44s
QAOA circuit depth:           16
==================================================

==================================================
Summary of results of 0-S8
--------------------------------------------------
Number of vertices:           8
Number of edges:              12

Vertex num in largest comp:   8
Edge num in largest comp:     12

Pre-processing running time:  0.00
Total solver time:            1062.44
Running time:                 1065.69

Upper bound:                  2.00
Objective value:              0.00

Partition 0:                  0                   
Partition 1:                                      
Partition 2:                  1, 2, 3, 4, 6, 7    
Partition 3:                  5                   
==================================================
