==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           8
Number of edges:              12
Number of partitions:         4

Density (%):                  43
Name of instance:             seed1_rand_p0.4_neg0.0_tight
Is planar:                    True
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Naive Penalty Coef:           False
Penalty Multiplier:           1

Gates Error Probability:      0.0
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

  iter        avg-obj        best avg-obj       best-obj      time
   214      3.78220e+00      6.79010e+00      1.20000e+01    197s
   216      3.84410e+00      6.79010e+00      1.20000e+01    198s
   218      3.28020e+00      6.79010e+00      1.20000e+01    200s
   220      8.58200e-01      6.79010e+00      1.20000e+01    202s
   222     -4.22610e+00      6.79010e+00      1.20000e+01    204s
   223     -8.05160e+00      6.79010e+00      1.20000e+01    205s
   224     -1.29742e+01      6.79010e+00      1.20000e+01    206s
   225     -1.82149e+01      6.79010e+00      1.20000e+01    207s
   226     -2.46028e+01      6.79010e+00      1.20000e+01    208s
   228     -3.88689e+01      6.79010e+00      1.20000e+01    210s
   230     -5.34790e+01      6.79010e+00      1.20000e+01    211s
   232     -6.77330e+01      6.79010e+00      1.20000e+01    213s
   234     -7.78206e+01      6.79010e+00      1.20000e+01    214s
   236     -8.30098e+01      6.79010e+00      1.20000e+01    215s
   238     -8.23935e+01      6.79010e+00      1.20000e+01    217s
   240     -7.56651e+01      6.79010e+00      1.20000e+01    218s
   242     -6.42733e+01      6.79010e+00      1.20000e+01    219s
   244     -5.03443e+01      6.79010e+00      1.20000e+01    221s
   246     -3.53941e+01      6.79010e+00      1.20000e+01    223s
   247     -2.83216e+01      6.79010e+00      1.20000e+01    224s
   249     -1.54052e+01      6.79010e+00      1.20000e+01    226s
   250     -1.53800e+01      6.79010e+00      1.20000e+01    227s
   251     -1.18431e+01      6.79010e+00      1.20000e+01    228s
   253     -6.53810e+00      6.79010e+00      1.20000e+01    230s
   255     -3.04670e+00      6.79010e+00      1.20000e+01    232s
   256     -2.44520e+00      6.79010e+00      1.20000e+01    233s
   258     -7.98600e-01      6.79010e+00      1.20000e+01    235s
The brute search stopped after 260 iterations.

==================================================
Summary of results QAOA
--------------------------------------------------
Avg of QAOA obj (BQO obj):    9.15
Avg of QAOA obj (penalty):    -2.36
Avg of constraint violation:  0.67

Feasible percentage (%):      57.67
Avg of pure feasible obj:     8.40

Avg of QAOA obj:              6.79
STD of QAOA obj:              1.07

Avg of QAOA obj (feasible):   8.79
STD of QAOA obj (feasible):   0.19

Gamma angles:                 0.19
Beta angles:                  0.51

Best QAOA obj:                12.00
Modified best QAOA obj:       12.00
Best QAOA obj (feasible):     12.00

QAOA total time:              235.45s
QAOA circuit depth:           41
==================================================

==================================================
Summary of results of 0-S8
--------------------------------------------------
Number of vertices:           8
Number of edges:              12

Vertex num in largest comp:   8
Edge num in largest comp:     12

Pre-processing running time:  0.00
Total solver time:            234.74
Running time:                 238.11

Upper bound:                  12.00
Objective value:              12.00

Partition 0:                  0, 3, 7             
Partition 1:                  1, 5                
Partition 2:                  2, 4                
Partition 3:                  6                   
==================================================
