
Gurobi 9.1.1 (linux64) logging started Fri Oct 15 23:33:24 2021

Changed value of parameter LogFile to results/max4cut_numv144/max4cut_numv144_spinglass2pm_1212_RP-MILO_log.txt
   Prev:   Default: 
Changed value of parameter LazyConstraints to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads
Optimize a model with 278625 rows, 3064 columns and 2448687 nonzeros
Model fingerprint: 0xa7dfa2a7
Variable types: 0 continuous, 3064 integer (3064 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Found heuristic solution: objective 36.0000000
Presolve removed 93168 rows and 0 columns
Presolve time: 4.02s
Presolved: 185457 rows, 3064 columns, 1695495 nonzeros
Crushed 0 out of 288 user cuts to presolved model
Variable types: 0 continuous, 3064 integer (3064 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   25647    1.3699918e+02   1.557708e+05   0.000000e+00    280s
   26087    1.3699916e+02   3.261523e+05   0.000000e+00    285s
   26517    1.3699914e+02   2.649796e+05   0.000000e+00    290s
   26967    1.3699912e+02   8.358000e+04   0.000000e+00    295s
   27407    1.3699910e+02   1.191923e+05   0.000000e+00    300s
   27837    1.3699909e+02   2.545869e+04   0.000000e+00    305s
   28287    1.3699907e+02   1.182642e+05   0.000000e+00    310s
   28727    1.3699905e+02   1.366107e+05   0.000000e+00    315s
   29192    1.3699904e+02   5.073934e+04   0.000000e+00    320s
   29612    1.3699902e+02   1.259370e+05   0.000000e+00    325s
   30232    1.3699900e+02   3.168018e+04   0.000000e+00    332s
   30622    1.3699899e+02   1.431902e+05   0.000000e+00    337s
   31032    1.3699897e+02   2.272690e+05   0.000000e+00    341s
   31442    1.3699896e+02   6.529319e+04   0.000000e+00    346s
   31852    1.3599899e+02   1.131715e+07   0.000000e+00    351s
   32262    1.3599897e+02   8.557582e+04   0.000000e+00    356s
   32662    1.3599895e+02   8.640013e+04   0.000000e+00    360s
   33272    1.3599894e+02   1.176607e+05   0.000000e+00    367s
   33662    1.3599892e+02   3.753211e+04   0.000000e+00    371s
   34062    1.3599891e+02   6.479065e+04   0.000000e+00    376s
   34472    1.3599889e+02   2.221487e+05   0.000000e+00    380s
   35032    1.3599887e+02   9.205439e+04   0.000000e+00    387s
   35422    1.3599885e+02   2.309914e+05   0.000000e+00    391s
   35812    1.3499885e+02   2.299050e+05   0.000000e+00    396s
   36192    1.3499883e+02   1.800939e+05   0.000000e+00    400s
   36772    1.3499881e+02   1.256018e+05   0.000000e+00    407s
   37162    1.3499879e+02   2.050023e+06   0.000000e+00    411s
   37562    1.3499877e+02   8.028403e+04   0.000000e+00    416s
   37942    1.3499876e+02   1.442659e+05   0.000000e+00    420s
   38482    1.3499874e+02   8.661996e+04   0.000000e+00    426s
   38872    1.3499872e+02   3.308955e+05   0.000000e+00    431s
   39252    1.3499870e+02   5.136695e+04   0.000000e+00    435s
   39802    1.3499867e+02   2.454916e+05   0.000000e+00    442s
   40162    1.3499865e+02   1.368576e+05   0.000000e+00    446s
   40532    1.3499864e+02   1.242140e+05   0.000000e+00    450s
   41092    1.3499861e+02   5.524038e+05   0.000000e+00    457s
   41462    1.3499860e+02   1.692731e+05   0.000000e+00    461s
   41842    1.3499857e+02   3.633011e+05   0.000000e+00    465s
   42392    1.3499855e+02   6.487141e+04   0.000000e+00    472s
   42782    1.3499853e+02   4.513041e+04   0.000000e+00    476s
   43162    1.3499852e+02   2.510383e+05   0.000000e+00    481s
   43552    1.3499850e+02   5.166897e+05   0.000000e+00    485s
   44142    1.3499848e+02   1.016422e+05   0.000000e+00    492s
   44552    1.3499846e+02   6.734191e+04   0.000000e+00    497s
   44912    1.3499845e+02   3.427525e+05   0.000000e+00    501s
   45462    1.3499842e+02   4.438927e+04   0.000000e+00    507s
   45812    1.3499841e+02   9.439792e+04   0.000000e+00    511s
   46332    1.3499839e+02   1.595966e+05   0.000000e+00    517s
   46692    1.3499837e+02   3.610761e+04   0.000000e+00    521s
   47232    1.3499835e+02   6.013687e+04   0.000000e+00    527s
   47592    1.3499834e+02   2.290098e+05   0.000000e+00    531s
   47962    1.3499832e+02   1.821468e+05   0.000000e+00    535s
   48542    1.3499829e+02   6.829160e+05   0.000000e+00    542s
   48892    1.3499824e+02   4.523796e+04   0.000000e+00    546s
   49382    1.3499822e+02   8.695434e+04   0.000000e+00    552s
   49712    1.3499820e+02   2.589047e+05   0.000000e+00    555s
   50182    1.3499818e+02   7.960593e+04   0.000000e+00    561s
   50532    1.3499817e+02   1.974405e+05   0.000000e+00    565s
   51002    1.3499815e+02   3.706056e+04   0.000000e+00    571s
   51472    1.3499812e+02   3.580984e+04   0.000000e+00    576s
   51902    1.3499810e+02   2.710844e+04   0.000000e+00    581s
   52352    1.3499808e+02   1.916786e+05   0.000000e+00    586s
   52802    1.3499805e+02   8.242546e+05   0.000000e+00    592s
   53092    1.3499804e+02   1.837698e+05   0.000000e+00    595s
   53532    1.3499801e+02   1.414469e+05   0.000000e+00    600s
   53962    1.3499799e+02   2.530510e+05   0.000000e+00    605s
   54382    1.3499796e+02   4.820202e+04   0.000000e+00    610s
   54812    1.3499794e+02   1.966823e+05   0.000000e+00    615s
   55252    1.3499792e+02   7.154969e+04   0.000000e+00    620s
   55742    1.3499790e+02   3.513344e+04   0.000000e+00    626s
   56142    1.3499787e+02   2.381606e+05   0.000000e+00    630s
   56552    1.3499784e+02   6.020079e+04   0.000000e+00    635s
   56942    1.3399890e+02   3.544026e+05   0.000000e+00    640s
   57362    1.3399880e+02   3.516697e+05   0.000000e+00    646s
   57782    1.3399872e+02   4.887592e+05   0.000000e+00    651s
   58202    1.3399866e+02   5.722464e+05   0.000000e+00    656s
   58632    1.3399862e+02   5.776948e+05   0.000000e+00    662s
   58912    1.3399860e+02   3.028666e+05   0.000000e+00    665s
   59362    1.3399856e+02   1.286683e+05   0.000000e+00    671s
   59822    1.3399854e+02   9.969131e+04   0.000000e+00    676s
   60152    1.3399852e+02   5.127622e+04   0.000000e+00    680s
   60642    1.3299860e+02   1.975452e+05   0.000000e+00    686s
   61152    1.3299857e+02   3.891753e+04   0.000000e+00    692s
   61492    1.3299855e+02   2.114159e+05   0.000000e+00    696s
   61982    1.3199862e+02   4.202570e+06   0.000000e+00    702s
   62332    1.3199858e+02   4.276200e+04   0.000000e+00    706s
   62682    1.3099852e+02   9.992831e+05   0.000000e+00    710s
   63212    1.3099847e+02   8.128496e+04   0.000000e+00    717s
   63552    1.2999852e+02   1.461260e+05   0.000000e+00    721s
   63902    1.2999849e+02   7.219317e+04   0.000000e+00    726s
   64432    1.2999846e+02   6.024073e+04   0.000000e+00    732s
   64792    1.2999844e+02   1.070708e+05   0.000000e+00    736s
   65132    1.2999842e+02   1.581692e+05   0.000000e+00    740s
   65672    1.2999839e+02   1.206006e+05   0.000000e+00    747s
   66012    1.2999837e+02   3.016791e+05   0.000000e+00    751s
   66362    1.2999836e+02   7.938338e+04   0.000000e+00    755s
   66892    1.2999834e+02   1.167173e+05   0.000000e+00    762s
   67232    1.2999832e+02   1.685684e+05   0.000000e+00    766s
   67732    1.2999829e+02   4.079101e+05   0.000000e+00    772s
   68072    1.2999827e+02   3.082192e+04   0.000000e+00    776s
   68552    1.2999824e+02   1.275057e+05   0.000000e+00    782s
   68852    1.2999821e+02   1.357960e+05   0.000000e+00    785s
   69342    1.2999818e+02   1.240805e+05   0.000000e+00    791s
   69642    1.2999816e+02   1.128215e+05   0.000000e+00    795s
   70072    1.2999813e+02   1.643779e+05   0.000000e+00    800s
   70512    1.2999809e+02   9.504991e+04   0.000000e+00    806s
   70992    1.2999806e+02   9.147715e+04   0.000000e+00    812s
   71292    1.2999804e+02   3.095709e+04   0.000000e+00    816s
   71732    1.2999801e+02   1.799798e+05   0.000000e+00    821s
   72162    1.2999798e+02   1.953659e+05   0.000000e+00    826s
   72582    1.2987306e+02   6.148590e+04   0.000000e+00    832s
   72862    1.2987305e+02   8.608801e+04   0.000000e+00    835s
   73282    1.2987303e+02   3.253521e+05   0.000000e+00    840s
   73682    1.2987301e+02   8.207462e+05   0.000000e+00    845s
   74102    1.2987298e+02   3.491246e+05   0.000000e+00    851s
   74532    1.2987295e+02   1.320093e+05   0.000000e+00    856s
   74952    1.2987293e+02   6.459741e+04   0.000000e+00    861s
   75372    1.2987291e+02   2.839062e+04   0.000000e+00    866s
   75782    1.2987289e+02   5.453970e+04   0.000000e+00    871s
   76202    1.2987286e+02   5.817049e+04   0.000000e+00    877s
   76612    1.2987283e+02   8.721434e+04   0.000000e+00    882s
   76872    1.2987280e+02   1.118875e+05   0.000000e+00    885s
   77352    1.2987277e+02   1.312834e+05   0.000000e+00    891s
   77692    1.2987275e+02   5.319784e+06   0.000000e+00    895s
   78162    1.2987271e+02   5.460655e+04   0.000000e+00    901s
   78502    1.2987268e+02   1.667188e+05   0.000000e+00    906s
   78842    1.2987265e+02   2.703958e+05   0.000000e+00    910s
   79272    1.2987260e+02   3.559428e+05   0.000000e+00    916s
   79692    1.2979775e+02   5.395061e+04   0.000000e+00    921s
   80032    1.2979772e+02   3.208084e+05   0.000000e+00    925s
   80522    1.2979768e+02   3.476346e+04   0.000000e+00    931s
   80882    1.2979766e+02   1.990104e+05   0.000000e+00    936s
   81232    1.2979764e+02   1.382462e+05   0.000000e+00    940s
   81682    1.2979762e+02   5.492642e+04   0.000000e+00    946s
   82132    1.2979759e+02   8.077242e+04   0.000000e+00    951s
   82462    1.2979756e+02   1.456136e+06   0.000000e+00    955s
   82902    1.2979753e+02   1.062822e+05   0.000000e+00    961s
   83232    1.2979751e+02   4.676247e+05   0.000000e+00    965s
   83672    1.2979749e+02   3.208644e+05   0.000000e+00    971s
   84112    1.2979745e+02   8.723642e+04   0.000000e+00    976s
   84412    1.2979742e+02   1.156651e+05   0.000000e+00    980s
   84852    1.2979739e+02   2.070875e+05   0.000000e+00    986s
   85282    1.2979736e+02   1.188715e+05   0.000000e+00    991s
   85612    1.2979733e+02   1.190214e+05   0.000000e+00    995s
   86012    1.2979730e+02   6.709133e+04   0.000000e+00   1000s
   86412    1.2979727e+02   5.625214e+04   0.000000e+00   1005s
   86822    1.2979723e+02   4.914824e+04   0.000000e+00   1010s
   87222    1.2979721e+02   1.557004e+04   0.000000e+00   1015s
   87622    1.2979718e+02   6.710004e+04   0.000000e+00   1020s
   88032    1.2979715e+02   5.201765e+05   0.000000e+00   1026s
   88432    1.2964715e+02   5.862032e+05   0.000000e+00   1031s
   88842    1.2964687e+02   2.947670e+05   0.000000e+00   1036s
   89162    1.2964680e+02   1.253099e+06   0.000000e+00   1040s
   89562    1.2964672e+02   9.000162e+05   0.000000e+00   1046s
   89952    1.2964664e+02   2.081773e+05   0.000000e+00   1051s
   90342    1.2955978e+02   1.964020e+05   0.000000e+00   1056s
   90642    1.2955968e+02   8.241908e+05   0.000000e+00   1060s
   91042    1.2955964e+02   1.470730e+05   0.000000e+00   1066s
   91462    1.2955961e+02   2.609802e+05   0.000000e+00   1071s
   91862    1.2955959e+02   1.280158e+05   0.000000e+00   1076s
   92242    1.2955956e+02   3.725931e+04   0.000000e+00   1081s
   92632    1.2955953e+02   1.058880e+05   0.000000e+00   1086s
   93022    1.2955949e+02   1.396114e+05   0.000000e+00   1091s
   93412    1.2955924e+02   2.914672e+05   0.000000e+00   1095s
   93812    1.2955917e+02   1.804286e+05   0.000000e+00   1101s
   94192    1.2955909e+02   2.972681e+05   0.000000e+00   1106s
   94582    1.2955899e+02   9.147281e+04   0.000000e+00   1111s
   94962    1.2955888e+02   1.114080e+05   0.000000e+00   1115s
   95322    1.2955879e+02   3.089047e+05   0.000000e+00   1120s
   95692    1.2955872e+02   1.865663e+05   0.000000e+00   1125s
   96152    1.2955859e+02   2.583374e+06   0.000000e+00   1131s
   96522    1.2955847e+02   1.672346e+05   0.000000e+00   1136s
   96902    1.2955828e+02   2.966921e+07   0.000000e+00   1140s
   97332    1.2952344e+02   6.458841e+05   0.000000e+00   1146s
   97662    1.2952335e+02   1.038511e+06   0.000000e+00   1151s
   98002    1.2952329e+02   1.384612e+05   0.000000e+00   1156s
   98352    1.2952325e+02   9.293557e+04   0.000000e+00   1160s
   98802    1.2950923e+02   9.654343e+05   0.000000e+00   1166s
   99152    1.2950915e+02   1.350753e+05   0.000000e+00   1171s
   99492    1.2950910e+02   7.286845e+04   0.000000e+00   1176s
   99852    1.2849831e+02   4.541539e+06   0.000000e+00   1181s
  100302    1.2849810e+02   1.246970e+06   0.000000e+00   1187s
  100572    1.2849801e+02   1.269122e+06   0.000000e+00   1190s
  100932    1.2849789e+02   1.510299e+05   0.000000e+00   1195s
  101292    1.2849780e+02   4.800220e+05   0.000000e+00   1200s
  101652    1.2849772e+02   2.798058e+05   0.000000e+00   1206s
  102112    1.2849765e+02   6.283350e+04   0.000000e+00   1212s
  102402    1.2849760e+02   2.907838e+05   0.000000e+00   1216s
  102762    1.2849754e+02   4.659502e+07   0.000000e+00   1221s
  103152    1.2849749e+02   4.378445e+05   0.000000e+00   1226s
  103552    1.2849745e+02   1.122189e+05   0.000000e+00   1231s
  103952    1.2849742e+02   2.036068e+05   0.000000e+00   1236s
  104322    1.2849739e+02   2.859613e+05   0.000000e+00   1240s
  104722    1.2849735e+02   2.954580e+05   0.000000e+00   1245s
  105112    1.2848912e+02   2.289774e+04   0.000000e+00   1250s
  105512    1.2848910e+02   6.070886e+05   0.000000e+00   1255s
  105992    1.2848907e+02   4.309084e+04   0.000000e+00   1261s
  106382    1.2848904e+02   4.604568e+04   0.000000e+00   1266s
  106782    1.2770606e+02   1.619443e+06   0.000000e+00   1271s
  107182    1.2770582e+02   9.661903e+05   0.000000e+00   1276s
  107482    1.2770569e+02   1.379772e+05   0.000000e+00   1280s
  107912    1.2770559e+02   3.685372e+05   0.000000e+00   1286s
  108242    1.2763801e+02   3.138567e+06   0.000000e+00   1290s
  108682    1.2763780e+02   3.595552e+05   0.000000e+00   1296s
  109002    1.2763768e+02   2.029472e+06   0.000000e+00   1301s
  109352    1.2763759e+02   1.997157e+06   0.000000e+00   1305s
  109812    1.2763748e+02   1.190873e+06   0.000000e+00   1312s
  110072    1.2763734e+02   5.167905e+05   0.000000e+00   1315s
  110532    1.2761119e+02   9.212622e+05   0.000000e+00   1321s
  110902    1.2761112e+02   6.145934e+05   0.000000e+00   1327s
  111292    1.2761106e+02   6.517133e+05   0.000000e+00   1332s
  111542    1.2761102e+02   1.797402e+05   0.000000e+00   1335s
  111912    1.2761093e+02   5.569672e+05   0.000000e+00   1340s
  112292    1.2761035e+02   3.836467e+06   0.000000e+00   1346s
  112682    1.2761001e+02   1.641104e+06   0.000000e+00   1351s
  113042    1.2760967e+02   1.439502e+06   0.000000e+00   1356s
  113432    1.2754229e+02   4.946050e+05   0.000000e+00   1361s
  113812    1.2754220e+02   2.218701e+05   0.000000e+00   1366s
  114102    1.2754215e+02   1.771773e+06   0.000000e+00   1370s
  114532    1.2754208e+02   2.055113e+05   0.000000e+00   1376s
  114962    1.2754203e+02   1.473725e+05   0.000000e+00   1382s
  115242    1.2754200e+02   7.489938e+04   0.000000e+00   1385s
Warning: Markowitz tolerance tightened to 0.0625
  115662    1.2754197e+02   8.983559e+04   0.000000e+00   1391s
  116092    1.2754193e+02   1.207479e+05   0.000000e+00   1396s
  116512    1.2754189e+02   5.341933e+04   0.000000e+00   1401s
  116912    1.2754180e+02   4.915243e+05   0.000000e+00   1407s
  117192    1.2754174e+02   8.937142e+06   0.000000e+00   1410s
  117642    1.2754166e+02   9.555509e+04   0.000000e+00   1416s
  118092    1.2754158e+02   2.156006e+06   0.000000e+00   1422s
  118402    1.2754096e+02   2.379049e+06   0.000000e+00   1426s
  118712    1.2753038e+02   4.181131e+06   0.000000e+00   1430s
  119182    1.2753029e+02   1.019123e+06   0.000000e+00   1437s
  119492    1.2753025e+02   4.847303e+05   0.000000e+00   1440s
  119982    1.2753020e+02   4.416615e+05   0.000000e+00   1447s
  120322    1.2753016e+02   1.002959e+05   0.000000e+00   1451s
  120652    1.2753013e+02   3.092632e+05   0.000000e+00   1455s
  121152    1.2753010e+02   8.522741e+04   0.000000e+00   1461s
  121502    1.2752523e+02   1.211048e+06   0.000000e+00   1466s
  121982    1.2752516e+02   4.893457e+04   0.000000e+00   1472s
  122292    1.2752514e+02   1.559110e+05   0.000000e+00   1476s
  122612    1.2752511e+02   1.972292e+05   0.000000e+00   1480s
  123102    1.2752507e+02   2.259599e+05   0.000000e+00   1486s
  123422    1.2752504e+02   1.366885e+06   0.000000e+00   1490s
  123882    1.2752501e+02   4.561018e+04   0.000000e+00   1496s
  124212    1.2752497e+02   3.521288e+05   0.000000e+00   1501s
  124662    1.2752493e+02   4.315258e+05   0.000000e+00   1506s
  124972    1.2752491e+02   9.875878e+04   0.000000e+00   1510s
  125432    1.2752487e+02   3.684205e+05   0.000000e+00   1516s
  125732    1.2752484e+02   7.650226e+05   0.000000e+00   1520s
  126172    1.2752481e+02   1.005044e+05   0.000000e+00   1526s
  126582    1.2752478e+02   1.089514e+05   0.000000e+00   1531s
  126862    1.2752477e+02   5.313539e+04   0.000000e+00   1535s
  127272    1.2752474e+02   3.081567e+05   0.000000e+00   1540s
  127742    1.2752471e+02   1.290016e+05   0.000000e+00   1546s
  128162    1.2752468e+02   2.352161e+05   0.000000e+00   1552s
  128442    1.2752465e+02   3.028443e+05   0.000000e+00   1556s
  128842    1.2752462e+02   1.240927e+05   0.000000e+00   1561s
  129252    1.2752458e+02   2.707077e+05   0.000000e+00   1566s
  129632    1.2752455e+02   1.132637e+06   0.000000e+00   1571s
  129992    1.2752452e+02   5.364106e+05   0.000000e+00   1576s
  130342    1.2752448e+02   5.351841e+05   0.000000e+00   1580s
  130722    1.2752444e+02   2.312527e+05   0.000000e+00   1585s
  131192    1.2752440e+02   2.135132e+05   0.000000e+00   1591s
  131502    1.2746135e+02   8.831781e+06   0.000000e+00   1596s
  131832    1.2746051e+02   4.300628e+06   0.000000e+00   1601s
  132182    1.2745951e+02   3.779589e+06   0.000000e+00   1606s
  132582    1.2745875e+02   1.647343e+06   0.000000e+00   1611s
  132892    1.2745852e+02   1.641482e+06   0.000000e+00   1615s
  133352    1.2745835e+02   3.112253e+05   0.000000e+00   1622s
  133682    1.2745829e+02   5.244660e+05   0.000000e+00   1627s
  134042    1.2745823e+02   8.205510e+05   0.000000e+00   1631s
  134392    1.2745817e+02   7.315420e+04   0.000000e+00   1636s
  134732    1.2745813e+02   3.040854e+05   0.000000e+00   1641s
  135062    1.2745810e+02   6.380155e+05   0.000000e+00   1646s
  135412    1.2745808e+02   2.740030e+05   0.000000e+00   1650s
  135882    1.2745804e+02   7.954312e+04   0.000000e+00   1657s
  136172    1.2745803e+02   8.385285e+04   0.000000e+00   1661s
  136682    1.2745800e+02   9.259509e+04   0.000000e+00   1667s
  137022    1.2745798e+02   1.847824e+05   0.000000e+00   1671s
  137352    1.2745796e+02   1.727824e+05   0.000000e+00   1676s
  137852    1.2745794e+02   1.782792e+05   0.000000e+00   1682s
  138162    1.2745793e+02   5.213411e+05   0.000000e+00   1686s
  138482    1.2745791e+02   2.310453e+04   0.000000e+00   1690s
  139012    1.2745788e+02   8.102599e+04   0.000000e+00   1697s
  139342    1.2745787e+02   4.248136e+04   0.000000e+00   1701s
  139792    1.2745785e+02   5.576079e+04   0.000000e+00   1707s
  140082    1.2657959e+02   1.210258e+06   0.000000e+00   1710s
  140572    1.2657953e+02   1.320760e+05   0.000000e+00   1717s
  140932    1.2657951e+02   7.493731e+04   0.000000e+00   1722s
  141262    1.2657949e+02   2.771696e+05   0.000000e+00   1726s
  141582    1.2657947e+02   9.525410e+04   0.000000e+00   1730s
  142052    1.2657944e+02   7.007029e+04   0.000000e+00   1736s
  142372    1.2657943e+02   8.519364e+04   0.000000e+00   1740s
  142832    1.2657940e+02   5.602936e+04   0.000000e+00   1747s
  143122    1.2657939e+02   1.158689e+05   0.000000e+00   1750s
  143602    1.2599942e+02   1.033366e+07   0.000000e+00   1757s
  143972    1.2599896e+02   4.914441e+05   0.000000e+00   1762s
  144332    1.2599881e+02   3.598632e+05   0.000000e+00   1767s
  144702    1.2599874e+02   3.683247e+05   0.000000e+00   1772s
  145042    1.2599870e+02   3.414995e+05   0.000000e+00   1777s
  145392    1.2599866e+02   1.922408e+05   0.000000e+00   1782s
  145742    1.2599862e+02   4.960605e+06   0.000000e+00   1787s
  146092    1.2599860e+02   1.321144e+05   0.000000e+00   1792s
  146442    1.2599859e+02   1.769616e+05   0.000000e+00   1796s
  146802    1.2599857e+02   2.440038e+05   0.000000e+00   1801s
  147182    1.2599855e+02   4.414967e+04   0.000000e+00   1806s
  147552    1.2599853e+02   7.041488e+05   0.000000e+00   1810s
  147922    1.2599852e+02   2.491236e+05   0.000000e+00   1815s
  148472    1.2599850e+02   1.903868e+05   0.000000e+00   1822s
  148832    1.2599849e+02   7.200733e+04   0.000000e+00   1827s
  149222    1.2599847e+02   2.780991e+05   0.000000e+00   1831s
  149582    1.2599846e+02   5.992250e+05   0.000000e+00   1836s
  149942    1.2499863e+02   1.613922e+05   0.000000e+00   1841s
  150342    1.2499860e+02   8.976984e+04   0.000000e+00   1846s
  150712    1.2499858e+02   2.263290e+04   0.000000e+00   1851s
  151102    1.2399914e+02   5.781188e+05   0.000000e+00   1856s
  151532    1.2399906e+02   1.377346e+05   0.000000e+00   1862s
  151752    1.2399903e+02   4.092219e+05   0.000000e+00   1865s
  152172    1.2399898e+02   6.280389e+05   0.000000e+00   1871s
  152582    1.2399895e+02   1.691068e+05   0.000000e+00   1876s
  152982    1.2399892e+02   2.274941e+05   0.000000e+00   1881s
  153372    1.2399891e+02   3.126013e+04   0.000000e+00   1887s
  153782    1.2399889e+02   5.939232e+04   0.000000e+00   1892s
  154202    1.2399887e+02   2.537205e+05   0.000000e+00   1897s
  154647    1.2399885e+02   1.990488e+05   0.000000e+00   1903s
  154882    1.2399884e+02   2.784771e+04   0.000000e+00   1906s
  155337    1.2399883e+02   1.816431e+05   0.000000e+00   1911s
  155757    1.2399881e+02   6.038911e+04   0.000000e+00   1917s
  156197    1.2399880e+02   3.498663e+04   0.000000e+00   1922s
  156407    1.2399874e+02   1.618121e+05   0.000000e+00   1925s
  156852    1.2399871e+02   1.664044e+05   0.000000e+00   1931s
  157292    1.2299900e+02   3.572738e+05   0.000000e+00   1937s
  157712    1.2299897e+02   1.014507e+05   0.000000e+00   1942s
  157922    1.2299896e+02   3.375301e+05   0.000000e+00   1945s
  158352    1.2299894e+02   5.994407e+04   0.000000e+00   1951s
  158772    1.2199911e+02   7.644278e+05   0.000000e+00   1957s
  159212    1.2199906e+02   4.276494e+05   0.000000e+00   1963s
  159422    1.2199905e+02   1.862429e+05   0.000000e+00   1965s
  159872    1.2199903e+02   6.521343e+04   0.000000e+00   1971s
