
Gurobi 9.1.1 (linux64) logging started Fri Oct 22 10:06:35 2021

Changed value of parameter LogFile to results/max4cut_numv196/max4cut_numv196_spinglass2pm_1414_RP-MILO_log.txt
   Prev:   Default: 
Changed value of parameter LazyConstraints to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads
Optimize a model with 970924 rows, 4744 columns and 9032515 nonzeros
Model fingerprint: 0xbceec992
Variable types: 0 continuous, 4744 integer (4744 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Found heuristic solution: objective 42.0000000
Presolve removed 300072 rows and 0 columns (presolve time = 5s) ...
Presolve removed 300072 rows and 0 columns (presolve time = 13s) ...
Presolve removed 300072 rows and 0 columns
Presolve time: 14.34s
Presolved: 670852 rows, 4744 columns, 6389299 nonzeros
Crushed 0 out of 392 user cuts to presolved model
Variable types: 0 continuous, 4744 integer (4744 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5525    1.9599978e+02   3.436429e+07   0.000000e+00    204s
    5685    1.9599978e+02   3.410882e+06   0.000000e+00    210s
    5845    1.9599977e+02   2.122664e+05   0.000000e+00    215s
    6005    1.9599977e+02   5.354167e+05   0.000000e+00    221s
    6175    1.9599977e+02   1.249597e+06   0.000000e+00    228s
    6355    1.9599976e+02   8.202054e+05   0.000000e+00    235s
    6525    1.9599976e+02   1.397543e+06   0.000000e+00    241s
    6705    1.9599975e+02   1.536663e+05   0.000000e+00    248s
    6875    1.9599975e+02   2.968055e+05   0.000000e+00    254s
    7045    1.9599975e+02   9.673026e+05   0.000000e+00    261s
    7215    1.9599975e+02   1.089590e+06   0.000000e+00    267s
    7395    1.9599974e+02   4.942153e+05   0.000000e+00    274s
Warning: Markowitz tolerance tightened to 0.03125
    7585    1.9599974e+02   1.378877e+06   0.000000e+00    281s
    7765    1.9599974e+02   9.042013e+05   0.000000e+00    288s
    7975    1.9599973e+02   3.622633e+05   0.000000e+00    296s
    8195    1.9599973e+02   5.299825e+05   0.000000e+00    304s
    8415    1.9599972e+02   3.118628e+06   0.000000e+00    312s
    8635    1.9599972e+02   4.828018e+05   0.000000e+00    321s
    8875    1.9599972e+02   1.006770e+06   0.000000e+00    329s
    9115    1.9599971e+02   5.238728e+05   0.000000e+00    338s
    9335    1.9599971e+02   1.337891e+05   0.000000e+00    347s
    9565    1.9599971e+02   1.782898e+05   0.000000e+00    355s
    9805    1.9599970e+02   6.085902e+05   0.000000e+00    364s
   10055    1.9599970e+02   1.724155e+06   0.000000e+00    374s
   10295    1.9599970e+02   2.405565e+05   0.000000e+00    383s
   10525    1.9599969e+02   4.376449e+05   0.000000e+00    391s
   10775    1.9599969e+02   9.792135e+05   0.000000e+00    401s
   11005    1.9599969e+02   5.820727e+05   0.000000e+00    410s
   11265    1.9599968e+02   8.041283e+05   0.000000e+00    419s
   11515    1.9599967e+02   4.942098e+05   0.000000e+00    429s
   11765    1.9599967e+02   1.377888e+06   0.000000e+00    438s
   12035    1.9599966e+02   1.418310e+06   0.000000e+00    449s
   12325    1.9599965e+02   2.563104e+05   0.000000e+00    460s
   12605    1.9599965e+02   3.683943e+05   0.000000e+00    470s
   12865    1.9599964e+02   2.756608e+05   0.000000e+00    480s
   13115    1.9599964e+02   3.046700e+05   0.000000e+00    490s
   13395    1.9599963e+02   1.561628e+05   0.000000e+00    501s
   13675    1.9599963e+02   2.118438e+05   0.000000e+00    511s
   13935    1.9599962e+02   3.291392e+05   0.000000e+00    521s
   14245    1.9599961e+02   3.108032e+05   0.000000e+00    533s
   14535    1.9599961e+02   5.999393e+05   0.000000e+00    544s
   14815    1.9599960e+02   1.549495e+05   0.000000e+00    555s
   15065    1.9599960e+02   4.429408e+05   0.000000e+00    564s
   15345    1.9599960e+02   7.539132e+05   0.000000e+00    575s
   15635    1.9599959e+02   2.464409e+05   0.000000e+00    586s
   15955    1.9599959e+02   2.138120e+05   0.000000e+00    599s
   16255    1.9599958e+02   3.079828e+05   0.000000e+00    611s
   16625    1.9599958e+02   2.093141e+05   0.000000e+00    625s
   16965    1.9599957e+02   1.753066e+05   0.000000e+00    638s
   17315    1.9599957e+02   6.083266e+06   0.000000e+00    651s
   17655    1.9599956e+02   3.272745e+05   0.000000e+00    664s
   17995    1.9599956e+02   6.731735e+05   0.000000e+00    677s
   18405    1.9599955e+02   1.158093e+06   0.000000e+00    692s
   18785    1.9599954e+02   1.772457e+05   0.000000e+00    707s
   19165    1.9599954e+02   3.020579e+05   0.000000e+00    722s
   19535    1.9599953e+02   3.478079e+05   0.000000e+00    736s
   19905    1.9599952e+02   1.334868e+05   0.000000e+00    750s
   20315    1.9599951e+02   1.579827e+05   0.000000e+00    766s
   20685    1.9599950e+02   2.330304e+05   0.000000e+00    781s
   21055    1.9599949e+02   4.957144e+05   0.000000e+00    796s
   21465    1.9599948e+02   3.407281e+05   0.000000e+00    811s
   21875    1.9599947e+02   7.555286e+05   0.000000e+00    827s
   22275    1.9599946e+02   2.296838e+05   0.000000e+00    842s
   22665    1.9599946e+02   3.768243e+05   0.000000e+00    857s
   23025    1.9599945e+02   3.945214e+05   0.000000e+00    871s
   23405    1.9599944e+02   5.711159e+05   0.000000e+00    886s
   23745    1.9599944e+02   1.437001e+05   0.000000e+00    899s
   24115    1.9599943e+02   1.998804e+05   0.000000e+00    914s
   24525    1.9599943e+02   3.277645e+05   0.000000e+00    929s
   24905    1.9599941e+02   2.687583e+05   0.000000e+00    944s
   25324    1.9599940e+02   1.282424e+06   0.000000e+00    960s
   25734    1.9599940e+02   1.975768e+05   0.000000e+00    976s
   26153    1.9599939e+02   4.089240e+05   0.000000e+00    993s
   26572    1.9599938e+02   2.401014e+05   0.000000e+00   1009s
   26991    1.9599937e+02   4.957991e+05   0.000000e+00   1025s
   27371    1.9599937e+02   1.026976e+06   0.000000e+00   1040s
   27751    1.9599936e+02   1.964133e+05   0.000000e+00   1055s
   28111    1.9599935e+02   2.096602e+05   0.000000e+00   1069s
   28451    1.9599935e+02   8.179528e+05   0.000000e+00   1083s
   28791    1.9599934e+02   2.725600e+05   0.000000e+00   1096s
   29121    1.9599934e+02   1.328428e+05   0.000000e+00   1109s
   29501    1.9599933e+02   4.246230e+05   0.000000e+00   1124s
   29871    1.9599932e+02   1.958445e+05   0.000000e+00   1139s
   30221    1.9599932e+02   7.984196e+04   0.000000e+00   1153s
   30551    1.9599931e+02   3.944220e+05   0.000000e+00   1166s
   30911    1.9599930e+02   3.554010e+05   0.000000e+00   1180s
   31301    1.9599930e+02   6.292163e+05   0.000000e+00   1196s
   31651    1.9599929e+02   2.714893e+05   0.000000e+00   1210s
   31991    1.9599928e+02   2.569255e+05   0.000000e+00   1223s
   32410    1.9599928e+02   2.316748e+05   0.000000e+00   1240s
   32810    1.9499927e+02   7.714913e+05   0.000000e+00   1255s
   33229    1.9499926e+02   2.963777e+05   0.000000e+00   1272s
   33648    1.9499925e+02   3.006294e+05   0.000000e+00   1289s
   34038    1.9499924e+02   6.361373e+05   0.000000e+00   1304s
   34398    1.9499923e+02   2.431373e+05   0.000000e+00   1319s
   34738    1.9499923e+02   3.830080e+05   0.000000e+00   1332s
   35088    1.9499922e+02   2.434434e+05   0.000000e+00   1346s
   35438    1.9499921e+02   1.894832e+05   0.000000e+00   1361s
   35828    1.9499921e+02   2.056700e+05   0.000000e+00   1376s
   36238    1.9499920e+02   1.384714e+05   0.000000e+00   1392s
   36638    1.9499919e+02   4.880889e+05   0.000000e+00   1408s
   37048    1.9499919e+02   7.800138e+05   0.000000e+00   1425s
   37467    1.9499918e+02   1.355119e+05   0.000000e+00   1441s
   37886    1.9499917e+02   3.403156e+05   0.000000e+00   1458s
   38305    1.9499916e+02   4.380269e+05   0.000000e+00   1475s
   38705    1.9499915e+02   3.933420e+05   0.000000e+00   1491s
   39075    1.9499913e+02   5.620630e+05   0.000000e+00   1506s
   39445    1.9499912e+02   5.486089e+05   0.000000e+00   1521s
   39805    1.9499911e+02   2.509840e+05   0.000000e+00   1536s
   40185    1.9499910e+02   1.408009e+05   0.000000e+00   1551s
   40535    1.9499910e+02   6.716199e+05   0.000000e+00   1565s
   40875    1.9499909e+02   3.451364e+05   0.000000e+00   1579s
   41225    1.9499908e+02   3.562829e+05   0.000000e+00   1593s
   41595    1.9499907e+02   8.536521e+05   0.000000e+00   1608s
   41935    1.9499907e+02   2.910558e+05   0.000000e+00   1622s
   42285    1.9499906e+02   3.549914e+05   0.000000e+00   1636s
   42635    1.9499906e+02   1.890201e+05   0.000000e+00   1650s
   43005    1.9499905e+02   2.789215e+05   0.000000e+00   1664s
   43405    1.9499904e+02   2.908927e+05   0.000000e+00   1681s
   43785    1.9499903e+02   2.579958e+05   0.000000e+00   1696s
   44155    1.9499902e+02   2.473632e+05   0.000000e+00   1711s
   44565    1.9499902e+02   3.936666e+05   0.000000e+00   1727s
   44935    1.9499901e+02   6.147293e+05   0.000000e+00   1742s
   45354    1.9499900e+02   3.183047e+05   0.000000e+00   1759s
   45773    1.9499899e+02   8.538357e+05   0.000000e+00   1776s
   46192    1.9499898e+02   1.644096e+05   0.000000e+00   1793s
   46611    1.9499898e+02   3.603203e+05   0.000000e+00   1810s
   47030    1.9499897e+02   3.371875e+05   0.000000e+00   1827s
   47449    1.9499896e+02   2.843463e+05   0.000000e+00   1844s
   47849    1.9499895e+02   5.457933e+05   0.000000e+00   1860s
   48249    1.9499893e+02   1.153569e+06   0.000000e+00   1876s
   48639    1.9499892e+02   4.531526e+05   0.000000e+00   1892s
   49019    1.9499891e+02   2.961264e+05   0.000000e+00   1908s
   49438    1.9499891e+02   3.583471e+05   0.000000e+00   1925s
   49818    1.9499890e+02   3.016701e+05   0.000000e+00   1940s
   50188    1.9499889e+02   3.690657e+05   0.000000e+00   1955s
   50578    1.9499888e+02   3.301833e+05   0.000000e+00   1971s
   50958    1.9499888e+02   1.429389e+05   0.000000e+00   1986s
   51328    1.9499887e+02   7.752602e+05   0.000000e+00   2001s
   51747    1.9499885e+02   4.216795e+07   0.000000e+00   2018s
   52166    1.9499884e+02   5.938339e+05   0.000000e+00   2036s
   52585    1.9499883e+02   3.144831e+05   0.000000e+00   2053s
   53004    1.9499882e+02   4.881769e+05   0.000000e+00   2070s
   53423    1.9499881e+02   1.199924e+05   0.000000e+00   2087s
   53842    1.9499881e+02   1.483725e+05   0.000000e+00   2103s
   54261    1.9499879e+02   5.131499e+05   0.000000e+00   2121s
   54680    1.9499878e+02   5.617166e+05   0.000000e+00   2138s
   55099    1.9499876e+02   4.706225e+05   0.000000e+00   2155s
   55518    1.9499875e+02   2.945160e+05   0.000000e+00   2172s
   55928    1.9499874e+02   2.704393e+05   0.000000e+00   2189s
   56328    1.9499873e+02   3.311178e+05   0.000000e+00   2205s
   56718    1.9499873e+02   2.016673e+05   0.000000e+00   2221s
   57098    1.9499872e+02   5.613238e+05   0.000000e+00   2237s
   57498    1.9499871e+02   8.547627e+05   0.000000e+00   2253s
   57917    1.9499870e+02   2.012098e+05   0.000000e+00   2271s
   58336    1.9499869e+02   1.186342e+05   0.000000e+00   2288s
   58755    1.9499868e+02   1.622105e+05   0.000000e+00   2305s
   59135    1.9499867e+02   1.294420e+05   0.000000e+00   2320s
   59495    1.9499866e+02   3.704684e+05   0.000000e+00   2336s
   59845    1.9499865e+02   1.529733e+05   0.000000e+00   2350s
   60205    1.9499864e+02   2.159461e+05   0.000000e+00   2365s
   60535    1.9499864e+02   5.126645e+05   0.000000e+00   2379s
   60885    1.9499863e+02   3.016196e+05   0.000000e+00   2393s
   61225    1.9499862e+02   1.221113e+06   0.000000e+00   2407s
   61585    1.9499861e+02   4.571598e+05   0.000000e+00   2422s
   62004    1.9499860e+02   1.343363e+05   0.000000e+00   2439s
   62374    1.9499859e+02   9.089848e+05   0.000000e+00   2455s
   62714    1.9499858e+02   6.549992e+05   0.000000e+00   2469s
   63044    1.9499857e+02   3.701025e+05   0.000000e+00   2483s
   63414    1.9499856e+02   3.133121e+05   0.000000e+00   2498s
   63824    1.9499856e+02   9.632994e+05   0.000000e+00   2515s
   64243    1.9499855e+02   4.302518e+05   0.000000e+00   2532s
   64662    1.9499854e+02   3.520025e+05   0.000000e+00   2549s
   65081    1.9499853e+02   1.011010e+05   0.000000e+00   2566s
   65491    1.9499852e+02   6.446519e+05   0.000000e+00   2583s
   65851    1.9499851e+02   7.832475e+05   0.000000e+00   2598s
   66231    1.9499850e+02   3.660049e+05   0.000000e+00   2613s
   66591    1.9499850e+02   4.942937e+05   0.000000e+00   2628s
   66951    1.9499849e+02   3.964911e+05   0.000000e+00   2643s
   67321    1.9499848e+02   4.142969e+05   0.000000e+00   2658s
   67721    1.9499847e+02   4.820848e+05   0.000000e+00   2675s
   68121    1.9499846e+02   1.060102e+05   0.000000e+00   2692s
   68491    1.9499845e+02   2.672275e+05   0.000000e+00   2707s
   68881    1.9499845e+02   1.490854e+05   0.000000e+00   2723s
   69261    1.9499844e+02   1.619128e+05   0.000000e+00   2739s
   69621    1.9499843e+02   3.907720e+05   0.000000e+00   2753s
   69971    1.9499842e+02   4.329017e+05   0.000000e+00   2768s
   70390    1.9499841e+02   5.334615e+05   0.000000e+00   2785s
   70790    1.9499840e+02   4.534192e+05   0.000000e+00   2802s
   71209    1.9499839e+02   2.492102e+05   0.000000e+00   2819s
   71589    1.9499839e+02   2.788016e+05   0.000000e+00   2835s
   71969    1.9499838e+02   1.406237e+05   0.000000e+00   2850s
   72329    1.9499837e+02   5.946363e+05   0.000000e+00   2865s
   72689    1.9499836e+02   1.017834e+06   0.000000e+00   2880s
   73079    1.9499835e+02   2.179034e+05   0.000000e+00   2897s
   73469    1.9499834e+02   7.730415e+05   0.000000e+00   2913s
   73829    1.9499832e+02   2.397373e+05   0.000000e+00   2928s
   74209    1.9499831e+02   1.754958e+05   0.000000e+00   2944s
   74628    1.9499830e+02   2.980224e+06   0.000000e+00   2961s
   75018    1.9499829e+02   3.548905e+05   0.000000e+00   2977s
   75437    1.9499828e+02   1.434118e+05   0.000000e+00   2995s
   75856    1.9499826e+02   3.187546e+05   0.000000e+00   3012s
   76275    1.9499825e+02   2.476921e+05   0.000000e+00   3030s
   76675    1.9499824e+02   1.701896e+05   0.000000e+00   3046s
   77094    1.9499823e+02   1.304128e+05   0.000000e+00   3064s
   77484    1.9499822e+02   2.067098e+06   0.000000e+00   3080s
   77884    1.9499820e+02   1.465444e+05   0.000000e+00   3097s
   78294    1.9499819e+02   9.114555e+05   0.000000e+00   3114s
   78654    1.9499818e+02   4.340263e+05   0.000000e+00   3129s
   79014    1.9499817e+02   1.371885e+05   0.000000e+00   3144s
   79354    1.9499817e+02   2.748776e+05   0.000000e+00   3158s
   79694    1.9499815e+02   2.086739e+05   0.000000e+00   3172s
   80054    1.9499815e+02   2.133805e+05   0.000000e+00   3187s
   80384    1.9499814e+02   2.585696e+05   0.000000e+00   3201s
   80724    1.9499813e+02   3.371093e+05   0.000000e+00   3216s
   81044    1.9299813e+02   9.678723e+05   0.000000e+00   3229s
   81404    1.9299811e+02   2.212686e+05   0.000000e+00   3244s
   81814    1.9299810e+02   2.644619e+05   0.000000e+00   3262s
   82204    1.9299810e+02   2.195956e+05   0.000000e+00   3278s
   82594    1.9299809e+02   2.946797e+05   0.000000e+00   3294s
   83004    1.9299807e+02   2.713207e+05   0.000000e+00   3311s
   83384    1.9299807e+02   1.058476e+05   0.000000e+00   3327s
   83764    1.9299806e+02   4.883524e+05   0.000000e+00   3343s
   84174    1.9299805e+02   5.865541e+07   0.000000e+00   3360s
   84593    1.9299804e+02   4.946087e+05   0.000000e+00   3377s
   84963    1.9299803e+02   2.565576e+05   0.000000e+00   3392s
   85323    1.9299802e+02   1.023127e+06   0.000000e+00   3408s
   85713    1.9299801e+02   2.938042e+05   0.000000e+00   3424s
   86063    1.9299800e+02   3.088048e+05   0.000000e+00   3438s
   86433    1.9299799e+02   1.263831e+05   0.000000e+00   3454s
   86813    1.9299798e+02   2.892908e+05   0.000000e+00   3470s
   87203    1.9299797e+02   2.324222e+05   0.000000e+00   3486s
   87613    1.9299796e+02   2.127667e+05   0.000000e+00   3503s
   87993    1.9299796e+02   2.279137e+05   0.000000e+00   3518s
   88363    1.9299795e+02   3.378103e+05   0.000000e+00   3534s
   88773    1.9299794e+02   3.654628e+05   0.000000e+00   3551s
   89153    1.9299793e+02   1.259002e+05   0.000000e+00   3566s
   89543    1.9299792e+02   2.195885e+05   0.000000e+00   3583s
   89923    1.9299791e+02   1.827224e+05   0.000000e+00   3599s

Root relaxation: time limit, 89962 iterations, 3584.24 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0        42.00000  196.00000   367%     - 3600s

Explored 0 nodes (89962 simplex iterations) in 3600.06 seconds
Thread count was 10 (of 40 available processors)

Solution count 2: 42 -0 

Time limit reached
Best objective 4.200000000000e+01, best bound 1.960000000000e+02, gap 366.6667%
