
Gurobi 10.0.0 (linux64) logging started Wed Dec  7 07:49:59 2022

Set parameter LogFile to value "../results/k03_n100_d005/k03_n110_d010_GEOM110_naive_C-QUBO_log.txt"
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads

Optimize a model with 0 rows, 330 columns and 0 nonzeros
Model fingerprint: 0x56c6e50e
Model has 2574 quadratic objective terms
Variable types: 0 continuous, 330 integer (330 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [4e+01, 2e+02]
  QObjective range [2e+00, 4e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective -3341.000000
Found heuristic solution: objective 2611.0000000
Presolve removed 0 rows and 3 columns
Presolve time: 0.21s
Presolved: 2220 rows, 2547 columns, 6660 nonzeros
Variable types: 0 continuous, 2547 integer (2547 binary)

Root relaxation: objective 4.549000e+03, 714 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4549.00000    0  247 2611.00000 4549.00000  74.2%     -    0s
     0     0 3248.82969    0  472 2611.00000 3248.82969  24.4%     -    1s
     0     0 3240.08916    0  462 2611.00000 3240.08916  24.1%     -    1s
     0     0 3035.34104    0  614 2611.00000 3035.34104  16.3%     -    2s
     0     0 3035.34104    0  603 2611.00000 3035.34104  16.3%     -    2s
     0     2 3035.34104    0  599 2611.00000 3035.34104  16.3%     -    3s
    35    46 2953.80958    5  741 2611.00000 2977.50040  14.0%   954    5s
   220   231 2927.67404   13  721 2611.00000 2972.85312  13.9%   387   10s
H  226   231                    2612.0000000 2972.85312  13.8%   385   10s
H  436   460                    2613.0000000 2972.85312  13.8%   283   11s
H  513   547                    2619.0000000 2972.85312  13.5%   258   12s
H  515   547                    2621.0000000 2972.85312  13.4%   260   12s
H  516   547                    2628.0000000 2972.85312  13.1%   261   12s
H  607   583                    2640.0000000 2972.85312  12.6%   239   13s
H  608   578                    2646.0000000 2972.85312  12.4%   240   13s
   753   723 2864.45420   27  696 2646.00000 2972.85312  12.4%   248   15s
  2037  1882 2868.32149   15 1032 2646.00000 2972.85312  12.4%   198   20s
H 2241  1643                    2686.0000000 2722.28884  1.35%   180  226s
  2246  1646 2721.97978   49 1601 2686.00000 2721.97978  1.34%   180  230s
  2250  1649 2721.61704   10 1594 2686.00000 2721.61704  1.33%   180  235s
  2255  1652 2721.24653   13 1623 2686.00000 2721.24653  1.31%   179  240s
  2262  1657 2720.79991   27 1616 2686.00000 2720.79991  1.30%   179  245s
  2270  1662 2720.45539   12 1632 2686.00000 2720.45539  1.28%   178  250s
  2279  1669 2720.41671   66  990 2686.00000 2720.41671  1.28%   285  256s
  2282  1671 2720.41671   19 1221 2686.00000 2720.41671  1.28%   284  261s
  2285  1673 2720.41671   49 1349 2686.00000 2720.41671  1.28%   284  265s
  2289  1676 2720.41671   16 1447 2686.00000 2720.41671  1.28%   284  271s
  2295  1680 2720.41671   59 1590 2686.00000 2720.41671  1.28%   283  275s
  2303  1685 2686.06111  103 1615 2686.00000 2720.31569  1.28%   282  281s
  2308  1689 2720.19221   16 1642 2686.00000 2720.19221  1.27%   281  285s
  2310  1690 2686.00000   59 1636 2686.00000 2720.19221  1.27%   281  291s
  2313  1697 2719.21382   25 1460 2686.00000 2719.53743  1.25%   304  297s
  2317  1704 2718.93996   26 1453 2686.00000 2719.21362  1.24%   308  300s
  2335  1718 2717.64932   28 1391 2686.00000 2718.51726  1.21%   324  307s
  2355  1731 2715.27065   29 1384 2686.00000 2718.22222  1.20%   336  311s
  2390  1757 2713.66523   30 1356 2686.00000 2718.02352  1.19%   352  316s
  2432  1784 2711.84155   32 1288 2686.00000 2717.55678  1.17%   367  321s
  2475  1812 2709.79011   34 1258 2686.00000 2717.55678  1.17%   383  326s
  2520  1835 2708.92090   35 1248 2686.00000 2717.55678  1.17%   395  342s
  2552  1860 2707.63059   36 1200 2686.00000 2717.55678  1.17%   404  346s
  2603  1880 2705.97097   38 1133 2686.00000 2717.55678  1.17%   416  350s
  2686  1893 2702.98072   42 1143 2686.00000 2717.55678  1.17%   438  358s
  2708  1904 2699.49963   43 1070 2686.00000 2717.55678  1.17%   448  360s
H 2741  1830                    2687.0000000 2717.55678  1.14%   461  363s
H 2743  1750                    2688.0000000 2717.55678  1.10%   462  363s
H 2745  1672                    2689.0000000 2717.55678  1.06%   463  363s
  2750  1693 2700.54803   45 1142 2689.00000 2717.55678  1.06%   464  365s
  2833  1758 2699.37496   48 1121 2689.00000 2717.55678  1.06%   484  373s
  2874  1770 2698.47979   51 1090 2689.00000 2717.55678  1.06%   492  376s
  2933  1823 2696.53713   53 1053 2689.00000 2717.55678  1.06%   508  380s
  3030  1880 2695.25568   58  979 2689.00000 2717.55678  1.06%   520  387s
  3089  1898 2694.33995   62  971 2689.00000 2717.55678  1.06%   526  391s
  3217  1965 2691.53075   72  928 2689.00000 2717.55536  1.06%   536  397s
  3289  1996 2715.94684   30 1329 2689.00000 2717.55536  1.06%   541  401s
  3431  2093 2713.74576   32 1279 2689.00000 2717.55536  1.06%   551  409s
  3539  2106 2712.96503   34 1270 2689.00000 2717.55536  1.06%   553  412s
  3628  2135 2711.89507   35 1259 2689.00000 2717.55536  1.06%   555  416s
  3734  2149 2710.10487   38 1234 2689.00000 2717.55536  1.06%   555  422s
  3798  2191 2708.39960   40 1193 2689.00000 2717.55536  1.06%   561  426s
  3881  2238 2707.07724   42 1183 2689.00000 2717.55536  1.06%   567  432s
  3964  2277 2705.37113   45 1150 2689.00000 2717.55536  1.06%   574  438s
  4058  2306 2704.77041   48 1147 2689.00000 2717.55536  1.06%   577  443s
  4157  2330 2703.60598   50 1123 2689.00000 2717.55536  1.06%   583  447s
  4230  2385 2701.99889   54 1088 2689.00000 2717.55536  1.06%   590  452s
  4338  2436 2700.70060   59 1026 2689.00000 2717.55536  1.06%   593  458s
  4474  2467 2698.45550   65  982 2689.00000 2717.55536  1.06%   595  464s
  4599  2491 2694.31765   71  958 2689.00000 2717.55536  1.06%   599  469s
  4685  2567 2690.57136   80  903 2689.00000 2715.52538  0.99%   606  475s
  4806  2626 2711.23114   31 1283 2689.00000 2715.52538  0.99%   610  482s
  4946  2672 2704.25972   36 1182 2689.00000 2715.52538  0.99%   611  487s
  5053  2810 2697.36734   46 1074 2689.00000 2715.37012  0.98%   618  495s
  5240  2890 2712.15429   33 1314 2689.00000 2715.37012  0.98%   617  502s
  5449  2909 2706.47460   44 1181 2689.00000 2715.37012  0.98%   615  510s
  5565  2989 2698.02350   57 1018 2689.00000 2715.15039  0.97%   622  517s
  5738  3082 2711.25458   32 1322 2689.00000 2715.15039  0.97%   623  524s
  5919  3160 2701.51868   41 1180 2689.00000 2715.15039  0.97%   625  532s
  6108  3258     cutoff   57      2689.00000 2714.59738  0.95%   625  542s
  6331  3383 2708.08396   34 1259 2689.00000 2714.59738  0.95%   627  551s
  6548  3490 2694.78424   49 1038 2689.00000 2714.54493  0.95%   629  559s
  6841  3581 2708.83617   37 1260 2689.00000 2714.54493  0.95%   626  569s
  7024  3742 2703.68188   44 1106 2689.00000 2714.54493  0.95%   633  579s
  7202  4013 2699.48135   53  969 2689.00000 2714.54493  0.95%   641  589s
  7530  4267 2693.43688   82  771 2689.00000 2714.11070  0.93%   641  600s
H 7784  4112                    2690.0000000 2714.11070  0.90%   631  600s
H 7837  3229                    2694.0000000 2714.11070  0.75%   632  600s
  7979  3186 2708.27446   32 1151 2694.00000 2714.11070  0.75%   629  609s
H 8045  2941                    2695.0000000 2714.11070  0.71%   630  609s
  8144  3058 2705.99189   36 1123 2695.00000 2713.95750  0.70%   627  622s
  8360  3227 2707.95794   32 1317 2695.00000 2713.95750  0.70%   632  633s
  8555  3385 2700.19374   42 1097 2695.00000 2713.95750  0.70%   639  646s
  8797  3494 2696.44122   47 1013 2695.00000 2713.65461  0.69%   638  657s
  9027  3666 2708.00655   32 1204 2695.00000 2713.65461  0.69%   645  670s
  9261  3802 2704.21141   40 1119 2695.00000 2713.61823  0.69%   652  685s
  9586  3937 2709.19133   32 1272 2695.00000 2713.32846  0.68%   653  699s
H 9771  3615                    2696.0000000 2713.22783  0.64%   657  699s
  9829  3758 2707.74862   32 1309 2696.00000 2713.21556  0.64%   659  714s
 10078  3808 2706.44849   32 1296 2696.00000 2713.13070  0.64%   666  730s
 10451  3974     cutoff   38      2696.00000 2712.98240  0.63%   666  744s
 10724  4195 2700.09368   52  967 2696.00000 2712.83613  0.62%   673  763s
 11074  4342     cutoff   42      2696.00000 2712.74943  0.62%   678  780s
 11385  4512 2708.69306   32 1270 2696.00000 2712.57502  0.61%   683  798s
 11705  4544 2701.29248   50 1092 2696.00000 2712.46932  0.61%   688  825s
 11801  4817 2708.01051   33 1307 2696.00000 2712.42879  0.61%   690  845s
 12183  5033 2704.66051   38 1179 2696.00000 2712.27980  0.60%   695  866s
 12564  5207 2707.62956   35 1309 2696.00000 2711.99316  0.59%   699  888s
 12940  5439 2698.38788   42 1160 2696.00000 2711.89502  0.59%   706  912s
 13319  5712 2702.88104   41 1197 2696.00000 2711.74003  0.58%   710  934s
 13766  5963 2708.35290   33 1267 2696.00000 2711.69551  0.58%   714  956s
 14247  6273 2705.81200   44 1166 2696.00000 2711.51368  0.58%   720  978s
 14769  6574 2702.01882   40 1105 2696.00000 2711.31929  0.57%   724 1008s
 15274  6868 2701.41090   46 1102 2696.00000 2711.17867  0.56%   731 1036s
 15769  7128 2705.59450   38 1185 2696.00000 2711.09175  0.56%   739 1064s
 16314  7457 2699.42675   41 1149 2696.00000 2710.93640  0.55%   745 1097s
 16890  7756 2699.73061   39 1165 2696.00000 2710.78586  0.55%   751 1129s
 17510  8182 2699.27323   43 1049 2696.00000 2710.56323  0.54%   756 1162s
 18206  8561 2698.21256   41 1151 2696.00000 2710.48464  0.54%   762 1199s
 18900  8906 2706.34640   33 1312 2696.00000 2710.34471  0.53%   767 1237s
 19536  9187 2701.93462   42 1174 2696.00000 2710.18843  0.53%   772 1276s
 20473  9598 2697.00036   46 1072 2696.00000 2710.07593  0.52%   772 1319s
 21307  9991 2701.75008   41 1068 2696.00000 2709.90755  0.52%   775 1364s
 22126 10399 2703.40366   37 1217 2696.00000 2709.76790  0.51%   780 1412s
 23009 10811     cutoff   44      2696.00000 2709.60985  0.50%   783 1458s
 23870 10832 2702.86833   46 1108 2696.00000 2709.53391  0.50%   786 1519s
 23909 11214 2700.95752   48 1070 2696.00000 2709.50295  0.50%   786 1570s
 24706 11646 2698.89786   40 1206 2696.00000 2709.35568  0.50%   790 1622s
 25704 12318 2703.79182   34 1270 2696.00000 2709.17934  0.49%   794 1680s
 26912 12757     cutoff   45      2696.00000 2709.04489  0.48%   795 1739s
 27952 13310 2705.70711   35 1236 2696.00000 2708.90126  0.48%   798 1799s
 29086 13719 2702.26397   40 1171 2696.00000 2708.73916  0.47%   800 1860s
 30237 14289 2700.04940   39 1172 2696.00000 2708.62654  0.47%   800 1920s
 31457 14899 2704.02749   36 1266 2696.00000 2708.51253  0.46%   802 1981s
 32637 14900 2703.21969   42 1001 2696.00000 2708.39451  0.46%   805 2146s
 32642 14903 2697.22275   42  986 2696.00000 2708.39451  0.46%   804 2151s
 32643 14904 2700.34896   49 1186 2696.00000 2708.39451  0.46%   804 2155s
 32645 14905 2697.43909   56 1313 2696.00000 2708.39451  0.46%   804 2160s
 32647 14907 2702.19571   44 1433 2696.00000 2708.39451  0.46%   804 2166s
 32649 14908 2700.82890   41 1465 2696.00000 2708.39451  0.46%   804 2170s
 32651 14909 2698.02891   53 1473 2696.00000 2708.39451  0.46%   804 2175s
 32654 14911 2700.28015   46 1524 2696.00000 2708.39451  0.46%   804 2181s
 32656 14913 2705.02170   39 1536 2696.00000 2708.39451  0.46%   804 2185s
 32661 14916 2703.85089   37 1543 2696.00000 2708.39451  0.46%   804 2190s
 32665 14919 2703.44946   42 1567 2696.00000 2708.39451  0.46%   804 2195s
 32672 14923 2704.22651   35 1598 2696.00000 2708.39451  0.46%   804 2200s
 32683 14931 2706.95424   38 1629 2696.00000 2708.39451  0.46%   803 2208s
 32687 14933 2699.48659   48 1629 2696.00000 2708.39451  0.46%   803 2214s
 32690 14935 2703.72859   44 1634 2696.00000 2708.39451  0.46%   803 2217s
 32693 14937 2702.93085   45 1615 2696.00000 2708.39451  0.46%   803 2222s
 32695 14939 2703.94626   41 1633 2696.00000 2708.39451  0.46%   803 2227s
 32698 14941 2704.49116   38 1618 2696.00000 2708.39451  0.46%   803 2234s
 32701 14943 2699.64352   46 1638 2696.00000 2708.39451  0.46%   803 2239s
 32702 14943 2706.25018   41 1604 2696.00000 2708.39451  0.46%   803 2240s
 32707 14947 2700.37130   48 1631 2696.00000 2708.39451  0.46%   803 2248s
 32712 14950 2704.82297   45 1619 2696.00000 2708.39451  0.46%   803 2253s
 32715 14952 2700.83085   38 1620 2696.00000 2708.39451  0.46%   803 2259s
 32717 14953 2700.60387   52 1626 2696.00000 2708.39451  0.46%   803 2263s
 32719 14955 2697.38474   54 1614 2696.00000 2708.39451  0.46%   803 2267s
 32721 14956 2702.63397   40 1608 2696.00000 2708.39451  0.46%   802 2271s
 32725 14959 2702.41828   37 1618 2696.00000 2708.39451  0.46%   802 2276s
 32727 14960 2702.87318   54 1641 2696.00000 2708.39451  0.46%   802 2281s
 32729 14961 2697.90633   46 1617 2696.00000 2708.39451  0.46%   802 2287s
 32731 14963 2706.46380   35 1623 2696.00000 2708.39451  0.46%   802 2292s
 32733 14964 2698.41709   55 1626 2696.00000 2708.39451  0.46%   802 2296s
 32735 14965 2702.30059   51 1628 2696.00000 2708.39451  0.46%   802 2301s
 32738 14967 2701.20741   40 1626 2696.00000 2708.39451  0.46%   802 2305s
 32740 14969 2705.82922   33 1624 2696.00000 2708.39451  0.46%   802 2310s
 32743 14971 2700.34896   49 1628 2696.00000 2708.39451  0.46%   802 2315s
 32744 14971 2703.38172   40 1632 2696.00000 2708.39451  0.46%   802 2320s
 32748 14974 2701.94139   44 1625 2696.00000 2708.39451  0.46%   802 2328s
 32750 14975 2698.63671   51 1631 2696.00000 2708.39451  0.46%   802 2333s
 32752 14977 2703.14211   40 1628 2696.00000 2708.39451  0.46%   802 2338s
 32754 14978 2700.28015   46 1632 2696.00000 2708.39451  0.46%   802 2343s
 32756 14979 2705.02170   39 1621 2696.00000 2708.39451  0.46%   802 2347s
 32758 14981 2704.91170   39 1627 2696.00000 2708.39451  0.46%   802 2351s
 32760 14982 2703.12288   38 1614 2696.00000 2708.39451  0.46%   801 2356s
 32764 14985 2698.91259   54 1633 2696.00000 2708.39451  0.46%   801 2362s
 32766 14986 2705.49011   40 1623 2696.00000 2708.39451  0.46%   801 2367s
 32768 14987 2706.70663   35 1636 2696.00000 2708.39451  0.46%   801 2370s
 32770 14989 2702.73387   42 1635 2696.00000 2708.39451  0.46%   801 2375s
 32772 14990 2704.22651   35 1627 2696.00000 2708.39451  0.46%   801 2380s
 32776 14993 2700.78679   58 1630 2696.00000 2708.39451  0.46%   801 2387s
 32778 14994 2702.81041   41 1641 2696.00000 2708.39451  0.46%   801 2391s
 32780 14995 2699.33515   42 1636 2696.00000 2708.39451  0.46%   801 2396s
 32783 14997 2706.95424   38 1628 2696.00000 2708.39451  0.46%   801 2400s
 32786 14999 2697.84307   59 1617 2696.00000 2708.39451  0.46%   801 2408s
 32788 15001 2699.45933   49 1637 2696.00000 2708.39451  0.46%   801 2412s
 32790 15002 2703.72859   44 1632 2696.00000 2708.39451  0.46%   801 2415s
 32795 15005 2703.94626   41 1628 2696.00000 2708.39451  0.46%   801 2423s
 32797 15007 2701.70841   45 1616 2696.00000 2708.39451  0.46%   801 2428s
 32799 15008 2700.45110   44 1619 2696.00000 2708.39451  0.46%   801 2432s
 32801 15009 2699.64352   46 1633 2696.00000 2708.39451  0.46%   800 2435s
 32805 15012 2706.11676   38 1625 2696.00000 2708.39451  0.46%   800 2442s
 32807 15013 2700.37130   48 1631 2696.00000 2708.39451  0.46%   800 2445s
 32811 15016 2700.00141   46 1636 2696.00000 2708.39451  0.46%   800 2450s
 32815 15019 2700.83085   38 1633 2696.00000 2708.39451  0.46%   800 2457s
 32817 15020 2700.60387   52 1648 2696.00000 2708.39451  0.46%   800 2461s
 32819 15021 2697.38474   54 1642 2696.00000 2708.39451  0.46%   800 2465s
 32823 15024 2707.55455   37 1644 2696.00000 2708.39451  0.46%   800 2471s
 32825 15025 2702.41828   37 1632 2696.00000 2708.39451  0.46%   800 2476s
 32827 15027 2702.87318   54 1641 2696.00000 2708.39451  0.46%   800 2480s
 32831 15029 2706.46380   35 1616 2696.00000 2708.39451  0.46%   800 2487s
 32833 15031 2698.41709   55 1629 2696.00000 2708.39451  0.46%   800 2493s
 32835 15032 2702.30059   51 1637 2696.00000 2708.39451  0.46%   800 2498s
 32837 15033 2703.21969   42 1613 2696.00000 2708.39451  0.46%   800 2503s
 32839 15035 2700.64756   42 1645 2696.00000 2708.39451  0.46%   800 2508s
 32841 15036 2699.09525   42 1643 2696.00000 2708.39451  0.46%   800 2512s
 32843 15037 2700.34896   49 1649 2696.00000 2708.39451  0.46%   799 2516s
 32847 15040 2702.19571   44 1648 2696.00000 2708.39451  0.46%   799 2523s
 32849 15041 2700.82890   41 1637 2696.00000 2708.39451  0.46%   799 2526s
 32851 15043 2698.02891   53 1637 2696.00000 2708.39451  0.46%   799 2530s
 32855 15045 2703.80466   36 1632 2696.00000 2708.39451  0.46%   799 2536s
 32857 15047 2702.27429   39 1634 2696.00000 2708.39451  0.46%   799 2540s
 32861 15049 2703.85089   37 1634 2696.00000 2708.39451  0.46%   799 2548s
 32863 15051 2699.77135   41 1628 2696.00000 2708.39451  0.46%   799 2553s
 32865 15052 2703.44946   42 1643 2696.00000 2708.39451  0.46%   799 2556s
 32867 15053 2700.99096   41 1633 2696.00000 2708.39451  0.46%   799 2560s
 32871 15056 2703.99493   42 1644 2696.00000 2708.39451  0.46%   799 2568s
 32873 15057 2703.48160   40 1643 2696.00000 2708.39451  0.46%   799 2570s
 32874 15058 2700.57837   41 1644 2696.00000 2708.39451  0.46%   799 2577s
 32875 15059 2698.52909   61 1647 2696.00000 2708.39451  0.46%   799 2580s
 32879 15061 2703.29246   41 1656 2696.00000 2708.39451  0.46%   799 2589s
 32881 15063 2699.90233   47 1642 2696.00000 2708.39451  0.46%   799 2592s
 32883 15064 2706.95424   38 1640 2696.00000 2708.39451  0.46%   799 2596s
 32885 15065 2698.34896   57 1638 2696.00000 2708.39451  0.46%   798 2600s
 32889 15068 2700.31741   45 1642 2696.00000 2708.39451  0.46%   798 2606s
 32893 15071 2702.93085   45 1649 2696.00000 2708.39451  0.46%   798 2612s
 32894 15071 2706.74969   36 1653 2696.00000 2708.39451  0.46%   798 2617s
 32896 15073 2701.74549   41 1636 2696.00000 2708.39451  0.46%   798 2620s
 32897 15073 2701.70841   45 1636 2696.00000 2708.39451  0.46%   798 2629s
 32898 15077 2708.39451   36 1519 2696.00000 2708.39451  0.46%   802 2632s
 32900 15080 2708.39451   37 1476 2696.00000 2708.39451  0.46%   802 2637s
 32904 15087 2708.33050   38 1464 2696.00000 2708.39451  0.46%   803 2641s
 32912 15094 2707.17238   39 1412 2696.00000 2708.39451  0.46%   803 2645s
 32932 15108 2706.42829   40 1421 2696.00000 2708.39451  0.46%   804 2650s
 32962 15128 2704.37112   42 1341 2696.00000 2708.39451  0.46%   805 2656s
 32972 15134 2705.32929   42 1337 2696.00000 2708.39451  0.46%   806 2770s
 32993 15148 2702.90631   43 1301 2696.00000 2708.39451  0.46%   806 2775s
 33040 15171 2701.44197   45 1289 2696.00000 2708.39451  0.46%   807 2781s
 33074 15181 2698.23344   46 1266 2696.00000 2708.39451  0.46%   808 2787s
 33105 15204 2697.70154   47 1257 2696.00000 2708.39451  0.46%   809 2792s
 33128 15205     cutoff   48      2696.00000 2708.39451  0.46%   810 2795s
 33182 15216 2708.39451   45 1324 2696.00000 2708.39451  0.46%   810 2800s
 33231 15243 2708.39451   47 1272 2696.00000 2708.39451  0.46%   811 2806s
 33291 15299 2706.02867   49 1190 2696.00000 2708.39451  0.46%   812 2811s
 33332 15306 2704.62240   49 1230 2696.00000 2708.39451  0.46%   813 2816s
 33380 15302 2706.47977   49 1207 2696.00000 2708.39451  0.46%   813 2822s
 33436 15338 2702.47231   53 1182 2696.00000 2708.39451  0.46%   814 2827s
 33466 15362 2701.64213   54 1152 2696.00000 2708.39451  0.46%   815 2832s
 33508 15389 2701.31601   54 1171 2696.00000 2708.39451  0.46%   815 2835s
 33613 15402 2697.43128   58 1072 2696.00000 2708.39451  0.46%   816 2843s
 33672 15404 2708.39451   41 1414 2696.00000 2708.39451  0.46%   816 2847s
 33712 15411 2708.39451   44 1329 2696.00000 2708.39451  0.46%   817 2852s
 33752 15442 2708.39451   47 1255 2696.00000 2708.39451  0.46%   818 2856s
 33797 15484 2706.99500   50 1204 2696.00000 2708.39451  0.46%   818 2860s
 33868 15507 2703.29181   55 1169 2696.00000 2708.39451  0.46%   819 2865s
 34042 15532 2708.39451   44 1339 2696.00000 2708.39451  0.46%   819 2872s
 34121 15545 2708.39451   47 1251 2696.00000 2708.39451  0.46%   819 2877s
 34213 15559 2708.39451   48 1256 2696.00000 2708.39451  0.46%   819 2882s
 34283 15577 2708.39451   49 1247 2696.00000 2708.39451  0.46%   820 2886s
 34350 15592 2703.84612   51 1175 2696.00000 2708.39451  0.46%   820 2892s
 34424 15617 2699.69007   53 1166 2696.00000 2708.39451  0.46%   821 2897s
 34506 15631 2708.39451   45 1271 2696.00000 2708.39451  0.46%   822 2903s
