==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           7
Number of edges:              15
Number of partitions:         2

Density (%):                  71
Name of instance:             seed1_band_pen_naive
Is planar:                    True
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Penalty Multiplier:           2.0
Gates Error Probability:      0.0
Naive Penalty Coef:           True
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

  iter        avg-obj        best avg-obj       best-obj      time
   634      2.28900e+00      2.67600e+00      1.00000e+01     30s
   659      2.52000e+00      2.67600e+00      1.00000e+01     31s
   682      2.76500e+00      2.76500e+00      1.00000e+01     32s
   708      2.72000e+00      2.76500e+00      1.00000e+01     33s
   740      2.65100e+00      2.81300e+00      1.00000e+01     34s
   772      2.54500e+00      2.85500e+00      1.00000e+01     35s
   798      2.56200e+00      2.85500e+00      1.00000e+01     36s
   827      2.67500e+00      2.85700e+00      1.00000e+01     37s
   847      2.47100e+00      2.97300e+00      1.00000e+01     38s
   865      2.61000e+00      2.97300e+00      1.00000e+01     39s
   880      2.94200e+00      2.97300e+00      1.00000e+01     40s
   891      2.80800e+00      2.97300e+00      1.00000e+01     41s
   906      2.75700e+00      2.97300e+00      1.00000e+01     42s
   920      2.69300e+00      2.97300e+00      1.00000e+01     43s
   934      2.58400e+00      2.97300e+00      1.00000e+01     44s
   948      2.56200e+00      2.97300e+00      1.00000e+01     45s
   966      2.75600e+00      2.97300e+00      1.00000e+01     46s
   985      2.53300e+00      2.97300e+00      1.00000e+01     47s
  1002      2.72400e+00      2.97300e+00      1.00000e+01     48s
  1014      2.60900e+00      2.97300e+00      1.00000e+01     49s
  1031      2.54800e+00      2.97300e+00      1.00000e+01     50s
  1045      2.59800e+00      2.97300e+00      1.00000e+01     51s
  1061      2.49000e+00      2.97300e+00      1.00000e+01     53s
  1074      2.52700e+00      2.97300e+00      1.00000e+01     54s
  1093      2.59900e+00      2.97300e+00      1.00000e+01     55s
  1111      2.49700e+00      2.97300e+00      1.00000e+01     56s
  1131      2.56500e+00      2.97300e+00      1.00000e+01     57s
  1148      2.46700e+00      2.97300e+00      1.00000e+01     58s
  1161      2.57100e+00      2.97300e+00      1.00000e+01     59s
  1177      2.53200e+00      2.97300e+00      1.00000e+01     60s
  1189      2.36900e+00      2.97300e+00      1.00000e+01     61s
  1203      2.54300e+00      2.97300e+00      1.00000e+01     62s
  1218      2.43800e+00      2.97300e+00      1.00000e+01     63s
  1235      2.38600e+00      2.97300e+00      1.00000e+01     64s
  1254      2.52500e+00      2.97300e+00      1.00000e+01     65s
  1271      2.52300e+00      2.97300e+00      1.00000e+01     66s
  1283      2.54700e+00      2.97300e+00      1.00000e+01     67s
  1301      2.55100e+00      2.97300e+00      1.00000e+01     68s
  1314      2.56500e+00      2.97300e+00      1.00000e+01     69s
  1327      2.53600e+00      2.97300e+00      1.00000e+01     70s
  1339      2.52800e+00      2.97300e+00      1.00000e+01     71s
  1356      2.58800e+00      2.97300e+00      1.00000e+01     72s
  1373      2.59600e+00      2.97300e+00      1.00000e+01     73s
  1390      2.54000e+00      2.97300e+00      1.00000e+01     74s
  1405      2.59000e+00      2.97300e+00      1.00000e+01     75s
  1420      2.63800e+00      2.97300e+00      1.00000e+01     77s
  1435      2.54000e+00      2.97300e+00      1.00000e+01     78s
  1449      2.51900e+00      2.97300e+00      1.00000e+01     79s
  1463      2.61300e+00      2.97300e+00      1.00000e+01     80s
  1477      2.48200e+00      2.97300e+00      1.00000e+01     81s
  1493      2.77200e+00      2.97300e+00      1.00000e+01     82s
  1514      2.49800e+00      2.97300e+00      1.00000e+01     83s
  1535      2.53000e+00      2.97300e+00      1.00000e+01     84s
  1548      2.50700e+00      2.97300e+00      1.00000e+01     85s
  1563      2.50000e+00      2.97300e+00      1.00000e+01     86s
  1577      2.49200e+00      2.97300e+00      1.00000e+01     87s
  1592      2.68100e+00      2.97300e+00      1.00000e+01     88s
  1605      2.74400e+00      2.97300e+00      1.00000e+01     89s
  1623      2.67800e+00      2.98300e+00      1.00000e+01     90s
  1644      2.75200e+00      2.98300e+00      1.00000e+01     91s
  1660      2.62400e+00      2.98300e+00      1.00000e+01     92s
  1677      2.57300e+00      2.98300e+00      1.00000e+01     93s
  1689      2.45000e+00      2.98300e+00      1.00000e+01     94s
  1706      2.63500e+00      2.98300e+00      1.00000e+01     95s
  1720      2.70300e+00      2.98300e+00      1.00000e+01     96s
  1733      2.75900e+00      2.98300e+00      1.00000e+01     97s
  1746      2.65100e+00      2.98300e+00      1.00000e+01     98s
  1764      2.53200e+00      2.98300e+00      1.00000e+01     99s
  1781      2.70600e+00      2.98300e+00      1.00000e+01    100s
  1798      2.47300e+00      2.98300e+00      1.00000e+01    101s
  1810      2.48300e+00      2.98300e+00      1.00000e+01    102s
  1824      2.53200e+00      2.98300e+00      1.00000e+01    104s
  1838      2.56600e+00      2.98300e+00      1.00000e+01    105s
  1852      2.55600e+00      2.98300e+00      1.00000e+01    106s
  1865      2.48400e+00      2.98300e+00      1.00000e+01    107s
  1884      2.54100e+00      2.98300e+00      1.00000e+01    108s
  1905      2.38300e+00      2.98300e+00      1.00000e+01    109s
  1921      2.35400e+00      2.98300e+00      1.00000e+01    110s
  1935      2.49800e+00      2.98300e+00      1.00000e+01    111s
  1949      2.39700e+00      2.98300e+00      1.00000e+01    112s
  1963      2.32300e+00      2.98300e+00      1.00000e+01    113s
  1977      2.28300e+00      2.98300e+00      1.00000e+01    114s
  1989      2.47500e+00      2.98300e+00      1.00000e+01    115s
  2003      2.37400e+00      2.98300e+00      1.00000e+01    116s
  2023      2.51200e+00      2.98300e+00      1.00000e+01    117s
  2043      2.20500e+00      2.98300e+00      1.00000e+01    118s
  2061      2.50000e+00      2.98300e+00      1.00000e+01    119s
  2073      2.47500e+00      2.98300e+00      1.00000e+01    120s
  2089      2.33000e+00      2.98300e+00      1.00000e+01    121s
  2103      2.30600e+00      2.98300e+00      1.00000e+01    122s
  2117      2.31000e+00      2.98300e+00      1.00000e+01    123s
  2129      2.29900e+00      2.98300e+00      1.00000e+01    124s
  2149      2.51700e+00      2.98300e+00      1.00000e+01    125s
  2169      2.35700e+00      2.98300e+00      1.00000e+01    126s
  2186      2.49700e+00      2.98300e+00      1.00000e+01    127s
  2201      2.44100e+00      2.98300e+00      1.00000e+01    128s
  2215      2.31900e+00      2.98300e+00      1.00000e+01    130s
  2229      2.32600e+00      2.98300e+00      1.00000e+01    131s
  2243      2.31200e+00      2.98300e+00      1.00000e+01    132s
  2256      2.29000e+00      2.98300e+00      1.00000e+01    133s
  2270      2.33200e+00      2.98300e+00      1.00000e+01    134s
  2288      2.43100e+00      2.98300e+00      1.00000e+01    135s
  2306      2.34200e+00      2.98300e+00      1.00000e+01    136s
  2324      2.44800e+00      2.98300e+00      1.00000e+01    137s
  2338      2.39500e+00      2.98300e+00      1.00000e+01    138s
  2354      2.45400e+00      2.98300e+00      1.00000e+01    139s
  2365      2.48900e+00      2.98300e+00      1.00000e+01    140s
  2381      2.45300e+00      2.98300e+00      1.00000e+01    141s
  2394      2.46200e+00      2.98300e+00      1.00000e+01    142s
  2412      2.45900e+00      2.98300e+00      1.00000e+01    143s
  2430      2.47100e+00      2.98300e+00      1.00000e+01    144s
  2449      2.49500e+00      2.98300e+00      1.00000e+01    145s
  2461      2.50200e+00      2.98300e+00      1.00000e+01    146s
  2476      2.48300e+00      2.98300e+00      1.00000e+01    147s
  2492      2.56200e+00      2.98300e+00      1.00000e+01    148s

==================================================
Summary of results QAOA
--------------------------------------------------
Avg of QAOA obj (BQO obj):    2.98
Avg of QAOA obj (penalty):    -0.00
Avg of constraint violation:  0.00

Feasible percentage (%):      100.00
Avg of pure feasible obj:     2.98

Avg of QAOA obj:              2.98
STD of QAOA obj:              0.63

Avg of QAOA obj (feasible):   2.98
STD of QAOA obj (feasible):   0.78

Gamma angles:                 4.10
Beta angles:                  1.03

Best QAOA obj:                10.00
Modified best QAOA obj:       10.00
Best QAOA obj (feasible):     10.00

QAOA total time:              148.73s
QAOA circuit depth:           21
==================================================

==================================================
Summary of results of 0-S7
--------------------------------------------------
Number of vertices:           7
Number of edges:              15

Vertex num in largest comp:   7
Edge num in largest comp:     15

Pre-processing running time:  0.00
Total solver time:            148.24
Running time:                 153.16

Upper bound:                  10.00
Objective value:              10.00

Partition 0:                  1, 4, 5, 6          
Partition 1:                  2, 3, 7             
==================================================
