
Gurobi 9.1.1 (linux64) logging started Thu Oct 21 20:14:05 2021

Changed value of parameter LogFile to results/max4cut_numv256/max4cut_numv256_spinglass2g_1616_RP-MILO_log.txt
   Prev:   Default: 
Changed value of parameter LazyConstraints to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads
Optimize a model with 1443610 rows, 6386 columns and 13517236 nonzeros
Model fingerprint: 0x3b187e09
Variable types: 0 continuous, 6386 integer (6386 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+02, 3e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Found heuristic solution: objective 5877278.0000
Presolve removed 429822 rows and 0 columns (presolve time = 6s) ...
Presolve removed 429822 rows and 0 columns (presolve time = 11s) ...
Presolve removed 429822 rows and 0 columns (presolve time = 20s) ...
Presolve removed 429822 rows and 0 columns
Presolve time: 22.09s
Presolved: 1013788 rows, 6386 columns, 9695284 nonzeros
Crushed 0 out of 512 user cuts to presolved model
Variable types: 0 continuous, 6386 integer (6386 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4413    2.1644774e+07   1.149569e+06   0.000000e+00    242s
    4523    2.1644774e+07   4.548526e+05   0.000000e+00    249s
    4633    2.1644774e+07   4.222783e+05   0.000000e+00    255s
    4743    2.1644774e+07   9.313671e+05   0.000000e+00    261s
    4863    2.1644774e+07   1.022517e+06   0.000000e+00    268s
    4983    2.1644774e+07   7.072741e+05   0.000000e+00    275s
    5103    2.1644774e+07   2.150557e+06   0.000000e+00    282s
    5233    2.1644774e+07   2.580483e+07   0.000000e+00    290s
    5353    2.1644774e+07   9.718043e+05   0.000000e+00    297s
    5473    2.1644774e+07   5.844847e+05   0.000000e+00    304s
    5603    2.1644774e+07   1.156082e+06   0.000000e+00    311s
    5733    2.1644774e+07   6.854455e+05   0.000000e+00    319s
    5863    2.1644774e+07   3.456109e+05   0.000000e+00    326s
    6003    2.1644774e+07   9.977968e+05   0.000000e+00    335s
    6153    2.1644774e+07   4.828621e+05   0.000000e+00    343s
    6313    2.1644774e+07   5.199314e+05   0.000000e+00    352s
    6453    2.1644774e+07   4.486845e+06   0.000000e+00    360s
    6593    2.1644774e+07   2.545899e+05   0.000000e+00    368s
    6743    2.1644774e+07   4.389980e+05   0.000000e+00    377s
    6903    2.1644774e+07   1.391956e+06   0.000000e+00    386s
    7073    2.1644774e+07   7.047472e+05   0.000000e+00    396s
    7253    2.1644774e+07   3.631959e+05   0.000000e+00    406s
    7433    2.1644774e+07   1.743847e+05   0.000000e+00    416s
    7613    2.1644774e+07   5.266121e+05   0.000000e+00    426s
    7813    2.1644774e+07   3.796627e+05   0.000000e+00    437s
    8003    2.1644774e+07   2.609869e+06   0.000000e+00    447s
    8173    2.1644774e+07   7.577398e+05   0.000000e+00    457s
    8353    2.1644774e+07   7.363097e+05   0.000000e+00    467s
    8543    2.1644774e+07   7.288844e+05   0.000000e+00    478s
    8753    2.1644774e+07   7.081737e+05   0.000000e+00    490s
    8953    2.1644774e+07   6.520488e+05   0.000000e+00    501s
    9153    2.1644774e+07   2.150987e+05   0.000000e+00    512s
    9353    2.1644774e+07   2.778952e+06   0.000000e+00    524s
Warning: Markowitz tolerance tightened to 0.03125
    9593    2.1644774e+07   5.949237e+05   0.000000e+00    537s
    9833    2.1644774e+07   3.518473e+05   0.000000e+00    551s
   10083    2.1644774e+07   1.067114e+06   0.000000e+00    565s
   10343    2.1644774e+07   5.106190e+05   0.000000e+00    579s
   10603    2.1644774e+07   8.034186e+05   0.000000e+00    594s
   10843    2.1644774e+07   2.775028e+05   0.000000e+00    608s
   11143    2.1644774e+07   2.924042e+05   0.000000e+00    624s
   11413    2.1644774e+07   3.676196e+05   0.000000e+00    639s
   11683    2.1644774e+07   2.819329e+05   0.000000e+00    654s
   11943    2.1644774e+07   7.754128e+05   0.000000e+00    669s
   12193    2.1644774e+07   2.786218e+05   0.000000e+00    683s
   12493    2.1644774e+07   7.193981e+05   0.000000e+00    700s
   12773    2.1644774e+07   3.264551e+06   0.000000e+00    715s
   13083    2.1644774e+07   2.346440e+05   0.000000e+00    733s
   13403    2.1644774e+07   6.458207e+05   0.000000e+00    750s
   13743    2.1644774e+07   7.403720e+05   0.000000e+00    770s
   14153    2.1644774e+07   3.056673e+05   0.000000e+00    792s
   14503    2.1644774e+07   6.948174e+05   0.000000e+00    812s
   14873    2.1644774e+07   2.231329e+05   0.000000e+00    832s
   15213    2.1644774e+07   2.379284e+05   0.000000e+00    851s
   15533    2.1644774e+07   4.964811e+05   0.000000e+00    869s
   15873    2.1644774e+07   2.675617e+06   0.000000e+00    888s
   16193    2.1644774e+07   9.284616e+05   0.000000e+00    906s
   16543    2.1644774e+07   8.034917e+05   0.000000e+00    926s
   16873    2.1644774e+07   5.003579e+05   0.000000e+00    944s
   17213    2.1644774e+07   7.108879e+05   0.000000e+00    963s
   17543    2.1644774e+07   5.195339e+05   0.000000e+00    982s
   18003    2.1644774e+07   3.764068e+05   0.000000e+00   1008s
   18413    2.1644774e+07   2.250917e+05   0.000000e+00   1031s
   18803    2.1644774e+07   3.469788e+05   0.000000e+00   1053s
   19183    2.1644774e+07   1.726669e+06   0.000000e+00   1074s
   19543    2.1644774e+07   7.939228e+05   0.000000e+00   1095s
   19903    2.1644774e+07   1.410362e+07   0.000000e+00   1115s
   20253    2.1644774e+07   3.629211e+05   0.000000e+00   1135s
   20583    2.1644774e+07   3.770102e+05   0.000000e+00   1154s
   20923    2.1644774e+07   8.648969e+05   0.000000e+00   1174s
   21273    2.1644774e+07   5.041975e+05   0.000000e+00   1194s
   21673    2.1644774e+07   3.044768e+05   0.000000e+00   1216s
   22133    2.1644774e+07   2.313144e+05   0.000000e+00   1242s
   22563    2.1644774e+07   3.683079e+05   0.000000e+00   1267s
   22993    2.1644774e+07   5.646217e+05   0.000000e+00   1291s
   23433    2.1644774e+07   3.164414e+05   0.000000e+00   1316s
   23843    2.1644774e+07   2.507767e+05   0.000000e+00   1339s
   24243    2.1644774e+07   5.874992e+05   0.000000e+00   1362s
   24633    2.1644774e+07   7.098206e+05   0.000000e+00   1384s
   25043    2.1644774e+07   2.729329e+05   0.000000e+00   1407s
   25433    2.1644774e+07   1.602752e+06   0.000000e+00   1430s
   25893    2.1644774e+07   9.058716e+05   0.000000e+00   1456s
   26383    2.1644774e+07   4.393314e+05   0.000000e+00   1484s
   26853    2.1644774e+07   1.094482e+06   0.000000e+00   1511s
   27343    2.1644774e+07   7.193629e+05   0.000000e+00   1539s
   27773    2.1644774e+07   4.892766e+05   0.000000e+00   1564s
   28203    2.1644774e+07   6.019427e+05   0.000000e+00   1589s
   28708    2.1644774e+07   9.327078e+05   0.000000e+00   1618s
   29208    2.1644774e+07   1.110304e+06   0.000000e+00   1648s
   29688    2.1644774e+07   4.860147e+05   0.000000e+00   1676s
   30193    2.1644774e+07   3.219594e+05   0.000000e+00   1704s
   30698    2.1644774e+07   9.299064e+05   0.000000e+00   1733s
   31203    2.1644774e+07   3.878021e+05   0.000000e+00   1762s
   31708    2.1644774e+07   4.013181e+05   0.000000e+00   1792s
   32213    2.1644774e+07   7.398104e+05   0.000000e+00   1821s
   32718    2.1644774e+07   1.086373e+05   0.000000e+00   1849s
   33223    2.1644774e+07   7.336227e+05   0.000000e+00   1878s
   33728    2.1644774e+07   7.164859e+05   0.000000e+00   1908s
   34233    2.1644774e+07   6.989621e+05   0.000000e+00   1937s
   34738    2.1644774e+07   3.249922e+05   0.000000e+00   1966s
   35188    2.1417762e+07   5.059756e+05   0.000000e+00   1992s
   35693    2.1417762e+07   1.505022e+06   0.000000e+00   2021s
   36198    2.1417762e+07   9.527765e+05   0.000000e+00   2051s
   36648    2.1417762e+07   8.486614e+05   0.000000e+00   2078s
   37108    2.1417762e+07   1.563518e+06   0.000000e+00   2106s
   37598    2.1417762e+07   2.371878e+05   0.000000e+00   2135s
   38058    2.1417762e+07   7.898405e+05   0.000000e+00   2162s
   38488    2.1417762e+07   9.785767e+05   0.000000e+00   2187s
   38898    2.1417762e+07   4.855826e+05   0.000000e+00   2212s
   39403    2.1417762e+07   2.686814e+05   0.000000e+00   2241s
   39908    2.1417762e+07   6.034808e+05   0.000000e+00   2271s
   40413    2.1417762e+07   4.647676e+05   0.000000e+00   2300s
   40918    2.1417762e+07   3.307510e+05   0.000000e+00   2330s
   41408    2.1417762e+07   4.626903e+05   0.000000e+00   2358s
   41878    2.1417762e+07   2.725081e+05   0.000000e+00   2386s
   42328    2.1417762e+07   1.163156e+06   0.000000e+00   2412s
   42778    2.1417762e+07   3.650150e+05   0.000000e+00   2439s
   43258    2.1417762e+07   6.076305e+05   0.000000e+00   2468s
   43738    2.1417762e+07   4.349494e+05   0.000000e+00   2496s
   44178    2.1417762e+07   3.167394e+05   0.000000e+00   2523s
   44683    2.1417762e+07   3.414268e+05   0.000000e+00   2553s
   45173    2.1417762e+07   4.869153e+05   0.000000e+00   2582s
   45633    2.1417762e+07   2.486646e+05   0.000000e+00   2609s
   46138    2.1417762e+07   2.085760e+05   0.000000e+00   2638s
   46643    2.1417762e+07   5.426899e+05   0.000000e+00   2668s
   47148    2.1417762e+07   3.729103e+05   0.000000e+00   2698s
   47608    2.1417762e+07   7.219927e+05   0.000000e+00   2725s
   48078    2.1417762e+07   3.457383e+05   0.000000e+00   2753s
   48583    2.1417762e+07   1.033806e+06   0.000000e+00   2783s
   49083    2.1417762e+07   6.908379e+05   0.000000e+00   2813s
   49563    2.1417762e+07   5.959356e+05   0.000000e+00   2841s
   50033    2.1417762e+07   2.807581e+05   0.000000e+00   2868s
   50513    2.1417762e+07   9.091692e+05   0.000000e+00   2897s
   50953    2.1417762e+07   7.693511e+05   0.000000e+00   2924s
   51458    2.1417762e+07   8.172095e+05   0.000000e+00   2954s
   51938    2.1417762e+07   1.053179e+06   0.000000e+00   2982s
   52443    2.1417762e+07   5.174326e+05   0.000000e+00   3013s
   52948    2.1417762e+07   4.542105e+05   0.000000e+00   3043s
   53453    2.1417762e+07   6.134830e+05   0.000000e+00   3073s
   53958    2.1417762e+07   3.848492e+05   0.000000e+00   3104s
   54438    2.1417762e+07   2.396256e+05   0.000000e+00   3133s
   54878    2.1417762e+07   6.113399e+05   0.000000e+00   3159s
   55318    2.1417762e+07   7.374091e+05   0.000000e+00   3185s
   55788    2.1417762e+07   5.386898e+05   0.000000e+00   3214s
   56258    2.1417762e+07   9.582517e+05   0.000000e+00   3242s
   56763    2.1417762e+07   6.119137e+05   0.000000e+00   3273s
   57268    2.1417762e+07   1.874452e+05   0.000000e+00   3303s
   57773    2.1417762e+07   6.922950e+05   0.000000e+00   3334s
   58278    2.1417762e+07   2.764099e+05   0.000000e+00   3364s
   58783    2.1417762e+07   6.541277e+05   0.000000e+00   3395s
   59288    2.1417762e+07   4.308108e+05   0.000000e+00   3425s
   59793    2.1417762e+07   5.248914e+05   0.000000e+00   3455s
   60298    2.1417762e+07   8.631470e+05   0.000000e+00   3486s
   60803    2.1417762e+07   3.631156e+05   0.000000e+00   3516s
   61308    2.1417762e+07   5.166959e+05   0.000000e+00   3547s
   61798    2.1417762e+07   8.431013e+05   0.000000e+00   3577s

Root relaxation: time limit, 62199 iterations, 3575.69 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      5877278.00 2.1645e+07   268%     - 3600s

Explored 0 nodes (62199 simplex iterations) in 3600.10 seconds
Thread count was 10 (of 40 available processors)

Solution count 2: 5.87728e+06 -0 

Time limit reached
Best objective 5.877278000000e+06, best bound 2.164477400000e+07, gap 268.2789%
