
Gurobi 9.1.1 (linux64) logging started Fri Oct 22 20:51:59 2021

Changed value of parameter LogFile to results/max4cut_numv256/max4cut_numv256_spinglass2pm_1616_RP-MILO_log.txt
   Prev:   Default: 
Changed value of parameter LazyConstraints to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads
Optimize a model with 1443610 rows, 6386 columns and 13517236 nonzeros
Model fingerprint: 0xea28a194
Variable types: 0 continuous, 6386 integer (6386 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Found heuristic solution: objective 74.0000000
Presolve removed 429822 rows and 0 columns (presolve time = 6s) ...
Presolve removed 429822 rows and 0 columns (presolve time = 11s) ...
Presolve removed 429822 rows and 0 columns (presolve time = 20s) ...
Presolve removed 429822 rows and 0 columns
Presolve time: 22.07s
Presolved: 1013788 rows, 6386 columns, 9695284 nonzeros
Crushed 0 out of 512 user cuts to presolved model
Variable types: 0 continuous, 6386 integer (6386 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16098    2.5299961e+02   1.055048e+06   0.000000e+00    897s
   16388    2.5299961e+02   3.281713e+05   0.000000e+00    914s
   16668    2.5299959e+02   9.600365e+05   0.000000e+00    930s
   16968    2.5299958e+02   1.522050e+06   0.000000e+00    947s
   17268    2.5299958e+02   8.318625e+05   0.000000e+00    965s
   17568    2.5299957e+02   5.268256e+05   0.000000e+00    982s
   17848    2.5299957e+02   3.101228e+05   0.000000e+00    998s
   18128    2.5299957e+02   3.205775e+05   0.000000e+00   1014s
   18418    2.5299956e+02   9.822100e+05   0.000000e+00   1031s
   18728    2.5299956e+02   2.961720e+05   0.000000e+00   1049s
   19048    2.5299956e+02   2.337332e+05   0.000000e+00   1068s
   19358    2.5299955e+02   1.325897e+06   0.000000e+00   1085s
   19678    2.5299955e+02   1.858380e+05   0.000000e+00   1103s
   20038    2.5299955e+02   4.199737e+05   0.000000e+00   1124s
   20388    2.5299954e+02   6.760033e+05   0.000000e+00   1143s
   20758    2.5299954e+02   1.812325e+06   0.000000e+00   1165s
   21118    2.5299953e+02   8.428062e+05   0.000000e+00   1185s
   21438    2.5199954e+02   1.060792e+06   0.000000e+00   1204s
   21768    2.5199953e+02   1.382819e+06   0.000000e+00   1223s
   22138    2.5199952e+02   2.631677e+06   0.000000e+00   1245s
   22478    2.5199952e+02   9.928994e+05   0.000000e+00   1265s
   22828    2.5199951e+02   3.138128e+05   0.000000e+00   1285s
   23178    2.5199951e+02   3.340064e+05   0.000000e+00   1306s
   23538    2.5199950e+02   1.411716e+06   0.000000e+00   1327s
   23888    2.5199950e+02   1.053658e+06   0.000000e+00   1347s
   24238    2.5199949e+02   8.355482e+05   0.000000e+00   1367s
   24608    2.5199949e+02   5.186241e+05   0.000000e+00   1390s
   24998    2.5199948e+02   2.574359e+05   0.000000e+00   1412s
   25418    2.5199948e+02   4.351634e+06   0.000000e+00   1436s
   25788    2.5199947e+02   3.512282e+05   0.000000e+00   1458s
   26168    2.5199947e+02   3.480892e+05   0.000000e+00   1481s
   26568    2.5199946e+02   2.235517e+05   0.000000e+00   1504s
   26938    2.5199946e+02   1.188782e+05   0.000000e+00   1526s
   27318    2.5199946e+02   3.022527e+05   0.000000e+00   1548s
   27708    2.5199945e+02   6.230980e+05   0.000000e+00   1571s
   28128    2.5199945e+02   5.308487e+05   0.000000e+00   1595s
   28558    2.5199944e+02   2.871199e+05   0.000000e+00   1620s
   28948    2.5199944e+02   2.775808e+05   0.000000e+00   1643s
   29338    2.5199943e+02   1.861975e+07   0.000000e+00   1665s
   29718    2.5199943e+02   3.924876e+05   0.000000e+00   1688s
   30108    2.5199942e+02   8.408494e+05   0.000000e+00   1710s
   30558    2.5199941e+02   2.220723e+05   0.000000e+00   1737s
   31008    2.5199941e+02   2.760031e+05   0.000000e+00   1763s
   31428    2.5199940e+02   2.243903e+05   0.000000e+00   1787s
   31868    2.5199940e+02   8.670115e+05   0.000000e+00   1812s
   32373    2.5199939e+02   2.884318e+05   0.000000e+00   1842s
   32843    2.5199938e+02   1.276785e+06   0.000000e+00   1870s
   33348    2.5199937e+02   4.252545e+05   0.000000e+00   1900s
   33853    2.5199936e+02   2.415959e+05   0.000000e+00   1929s
   34358    2.5199935e+02   1.493123e+05   0.000000e+00   1958s
   34863    2.5199935e+02   7.710263e+05   0.000000e+00   1988s
   35313    2.5199934e+02   7.341734e+05   0.000000e+00   2014s
   35818    2.5199933e+02   4.550663e+05   0.000000e+00   2043s
   36323    2.5199933e+02   1.459742e+05   0.000000e+00   2073s
   36793    2.5199932e+02   1.602896e+06   0.000000e+00   2100s
   37233    2.5199931e+02   7.664796e+05   0.000000e+00   2126s
   37723    2.5199930e+02   1.153636e+06   0.000000e+00   2155s
   38173    2.5199930e+02   1.509005e+05   0.000000e+00   2182s
   38678    2.5199929e+02   4.789575e+05   0.000000e+00   2211s
   39183    2.5199928e+02   5.269603e+05   0.000000e+00   2241s
   39688    2.5199927e+02   6.522590e+05   0.000000e+00   2271s
   40158    2.5199926e+02   3.442232e+05   0.000000e+00   2299s
   40663    2.5199925e+02   3.121736e+05   0.000000e+00   2329s
   41168    2.5199924e+02   9.444923e+05   0.000000e+00   2359s
   41673    2.5199923e+02   3.445856e+05   0.000000e+00   2389s
   42178    2.5199922e+02   3.962758e+05   0.000000e+00   2419s
   42658    2.5199922e+02   5.329586e+05   0.000000e+00   2447s
   43163    2.5199921e+02   5.386255e+05   0.000000e+00   2477s
   43663    2.5199920e+02   4.693307e+05   0.000000e+00   2507s
   44163    2.5199919e+02   1.189498e+06   0.000000e+00   2537s
   44643    2.5199918e+02   2.309961e+05   0.000000e+00   2565s
   45113    2.5199918e+02   3.603490e+05   0.000000e+00   2593s
   45583    2.5199917e+02   4.346612e+05   0.000000e+00   2621s
   46023    2.5199916e+02   4.951682e+05   0.000000e+00   2647s
   46473    2.5199916e+02   4.937916e+05   0.000000e+00   2674s
   46933    2.5199915e+02   1.468315e+05   0.000000e+00   2701s
   47423    2.5199914e+02   7.339418e+05   0.000000e+00   2730s
   47843    2.5199914e+02   6.241021e+05   0.000000e+00   2755s
   48243    2.5199913e+02   2.610003e+05   0.000000e+00   2779s
   48653    2.5199913e+02   4.596428e+05   0.000000e+00   2804s
   49073    2.5199912e+02   2.233565e+05   0.000000e+00   2830s
   49523    2.5199911e+02   1.750143e+05   0.000000e+00   2856s
   50003    2.5199910e+02   3.791241e+05   0.000000e+00   2885s
   50473    2.5199909e+02   6.925243e+05   0.000000e+00   2914s
   50973    2.5199909e+02   2.357623e+05   0.000000e+00   2944s
   51453    2.5199908e+02   1.359691e+05   0.000000e+00   2972s
   51943    2.5199907e+02   2.067569e+06   0.000000e+00   3001s
   52448    2.5199906e+02   3.512418e+05   0.000000e+00   3032s
   52953    2.5199905e+02   2.832916e+05   0.000000e+00   3062s
   53458    2.5199904e+02   7.157870e+05   0.000000e+00   3092s
   53963    2.5199904e+02   3.067073e+05   0.000000e+00   3123s
   54468    2.5199903e+02   2.906971e+05   0.000000e+00   3153s
   54968    2.5199902e+02   4.557004e+05   0.000000e+00   3182s
   55473    2.5199901e+02   3.773043e+05   0.000000e+00   3213s
   55978    2.5199901e+02   3.867474e+05   0.000000e+00   3243s
   56483    2.5199900e+02   6.543139e+05   0.000000e+00   3274s
   56973    2.5199899e+02   2.443218e+05   0.000000e+00   3303s
   57463    2.5199898e+02   9.780884e+05   0.000000e+00   3333s
   57953    2.5199897e+02   1.013233e+07   0.000000e+00   3363s
   58458    2.5199895e+02   5.608660e+05   0.000000e+00   3394s
   58963    2.5199894e+02   1.065424e+06   0.000000e+00   3424s
   59468    2.5199893e+02   8.784273e+05   0.000000e+00   3455s
   59973    2.5199892e+02   3.909561e+05   0.000000e+00   3486s
   60478    2.5199891e+02   4.641588e+05   0.000000e+00   3517s
   60983    2.5199891e+02   1.021003e+06   0.000000e+00   3548s
   61488    2.5199890e+02   3.222642e+05   0.000000e+00   3578s

Root relaxation: time limit, 61869 iterations, 3575.70 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0        74.00000  256.00000   246%     - 3600s

Explored 0 nodes (61869 simplex iterations) in 3600.10 seconds
Thread count was 10 (of 40 available processors)

Solution count 2: 74 -0 

Time limit reached
Best objective 7.400000000000e+01, best bound 2.560000000000e+02, gap 245.9459%
