==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           4
Number of edges:              6
Number of partitions:         4

Density (%):                  100
Name of instance:             seed1_band_pen1.8
Is planar:                    True
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

  iter        avg-obj        best avg-obj       best-obj      time
   881     -1.22958e+01     -1.72600e-01      4.00000e+00    146s
   887     -1.15378e+01     -1.72600e-01      4.00000e+00    147s
   893     -1.20888e+01     -1.72600e-01      4.00000e+00    148s
   901     -1.17504e+01     -1.72600e-01      4.00000e+00    149s
   908     -1.18038e+01     -1.72600e-01      4.00000e+00    150s
   912     -1.18962e+01     -1.72600e-01      4.00000e+00    151s
   918     -1.16902e+01     -1.72600e-01      4.00000e+00    153s
   924     -1.13224e+01     -1.72600e-01      4.00000e+00    154s
   927     -1.15122e+01     -1.72600e-01      4.00000e+00    155s
   934     -1.17232e+01     -1.72600e-01      4.00000e+00    156s
   943     -1.23262e+01     -1.72600e-01      4.00000e+00    157s
   948     -1.17708e+01     -1.72600e-01      4.00000e+00    158s
   956     -1.14528e+01     -1.72600e-01      4.00000e+00    159s
   963     -1.15914e+01     -1.72600e-01      4.00000e+00    160s
   970     -1.16176e+01     -1.72600e-01      4.00000e+00    161s
   976     -1.18246e+01     -1.72600e-01      4.00000e+00    162s
   983     -1.08044e+01     -1.72600e-01      4.00000e+00    164s
   989     -1.14370e+01     -1.72600e-01      4.00000e+00    165s
   995     -1.14612e+01     -1.72600e-01      4.00000e+00    166s
  1000     -1.16844e+01     -1.72600e-01      4.00000e+00    167s
  1005     -1.15090e+01     -1.72600e-01      4.00000e+00    168s
  1013     -1.10624e+01     -1.72600e-01      4.00000e+00    169s
  1020     -1.19100e+01     -1.72600e-01      4.00000e+00    170s
  1027     -1.11412e+01     -1.72600e-01      4.00000e+00    171s
  1033     -1.22080e+01     -1.72600e-01      4.00000e+00    173s
  1039     -1.14630e+01     -1.72600e-01      4.00000e+00    174s
  1045     -1.17034e+01     -1.72600e-01      4.00000e+00    175s
  1051     -1.15578e+01     -1.72600e-01      4.00000e+00    176s
  1057     -1.23382e+01     -1.72600e-01      4.00000e+00    177s
  1063     -1.14912e+01     -1.72600e-01      4.00000e+00    178s
  1070     -1.20258e+01     -1.72600e-01      4.00000e+00    179s
  1077     -1.20776e+01     -1.72600e-01      4.00000e+00    180s
  1081     -1.10810e+01     -1.72600e-01      4.00000e+00    181s
  1090     -1.20116e+01     -1.72600e-01      4.00000e+00    182s
  1097     -1.14980e+01     -1.72600e-01      4.00000e+00    183s
  1104     -1.15888e+01     -1.72600e-01      4.00000e+00    185s
  1112     -1.11042e+01     -1.72600e-01      4.00000e+00    186s
  1117     -1.21484e+01     -1.72600e-01      4.00000e+00    187s
  1124     -1.12134e+01     -1.72600e-01      4.00000e+00    188s
  1129     -1.14470e+01     -1.72600e-01      4.00000e+00    189s
  1134     -1.14652e+01     -1.72600e-01      4.00000e+00    190s
  1140     -1.18336e+01     -1.72600e-01      4.00000e+00    191s
  1144     -1.17472e+01     -1.72600e-01      4.00000e+00    193s
  1150     -1.17390e+01     -1.72600e-01      4.00000e+00    194s
  1156     -1.18440e+01     -1.72600e-01      4.00000e+00    195s
  1164     -1.20228e+01     -1.72600e-01      4.00000e+00    196s
  1171     -1.17512e+01     -1.72600e-01      4.00000e+00    197s
  1177     -1.23068e+01     -1.72600e-01      4.00000e+00    199s
  1183     -1.24662e+01     -1.72600e-01      4.00000e+00    200s
  1190     -1.21314e+01     -1.72600e-01      4.00000e+00    201s
  1195     -1.16590e+01     -1.72600e-01      4.00000e+00    202s
  1199     -1.17098e+01     -1.72600e-01      4.00000e+00    203s
  1204     -1.22046e+01     -1.72600e-01      4.00000e+00    204s
  1209     -1.18640e+01     -1.72600e-01      4.00000e+00    205s
  1215     -1.14218e+01     -1.72600e-01      4.00000e+00    206s
  1221     -1.23446e+01     -1.72600e-01      4.00000e+00    207s
  1228     -1.20010e+01     -1.72600e-01      4.00000e+00    209s
  1237     -1.14438e+01     -1.72600e-01      4.00000e+00    210s
  1244     -1.21784e+01     -1.72600e-01      4.00000e+00    211s
  1251     -1.17106e+01     -1.72600e-01      4.00000e+00    212s
  1259     -1.23286e+01     -1.72600e-01      4.00000e+00    213s
  1265     -1.16112e+01     -1.72600e-01      4.00000e+00    214s
  1272     -1.12846e+01     -1.72600e-01      4.00000e+00    215s
  1278     -1.22942e+01     -1.72600e-01      4.00000e+00    216s
  1283     -1.18170e+01     -1.72600e-01      4.00000e+00    217s
  1288     -1.21810e+01     -1.72600e-01      4.00000e+00    219s
  1294     -1.17266e+01     -1.72600e-01      4.00000e+00    220s
  1299     -1.18434e+01     -1.72600e-01      4.00000e+00    221s
  1302     -1.16050e+01     -1.72600e-01      4.00000e+00    222s
  1310     -1.18796e+01     -1.72600e-01      4.00000e+00    223s
  1316     -1.09162e+01     -1.72600e-01      4.00000e+00    224s
  1323     -1.18434e+01     -1.72600e-01      4.00000e+00    225s
  1329     -1.14592e+01     -1.72600e-01      4.00000e+00    226s
  1336     -1.19286e+01     -1.72600e-01      4.00000e+00    227s
  1341     -1.20946e+01     -1.72600e-01      4.00000e+00    228s
  1348     -1.15764e+01     -1.72600e-01      4.00000e+00    229s
  1354     -1.17296e+01     -1.72600e-01      4.00000e+00    230s
  1360     -1.16142e+01     -1.72600e-01      4.00000e+00    232s
  1365     -1.17354e+01     -1.72600e-01      4.00000e+00    233s
  1371     -1.21400e+01     -1.72600e-01      4.00000e+00    234s
  1377     -1.16040e+01     -1.72600e-01      4.00000e+00    235s
  1383     -1.13132e+01     -1.72600e-01      4.00000e+00    236s
  1391     -1.11380e+01     -1.72600e-01      4.00000e+00    237s
  1398     -1.20182e+01     -1.72600e-01      4.00000e+00    238s
  1405     -1.19330e+01     -1.72600e-01      4.00000e+00    239s
  1412     -1.17986e+01     -1.72600e-01      4.00000e+00    240s
  1418     -1.17388e+01     -1.72600e-01      4.00000e+00    241s
  1422     -1.11334e+01     -1.72600e-01      4.00000e+00    242s
  1426     -1.19066e+01     -1.72600e-01      4.00000e+00    243s
  1433     -1.20200e+01     -1.72600e-01      4.00000e+00    244s
  1439     -1.12010e+01     -1.72600e-01      4.00000e+00    246s
  1446     -1.15804e+01     -1.72600e-01      4.00000e+00    247s
  1451     -1.15386e+01     -1.72600e-01      4.00000e+00    248s
  1457     -1.20458e+01     -1.72600e-01      4.00000e+00    249s
  1464     -1.20972e+01     -1.72600e-01      4.00000e+00    250s
  1470     -1.21650e+01     -1.72600e-01      4.00000e+00    251s
  1476     -1.19020e+01     -1.72600e-01      4.00000e+00    252s
  1482     -1.20250e+01     -1.72600e-01      4.00000e+00    253s
  1488     -1.17974e+01     -1.72600e-01      4.00000e+00    254s
  1495     -1.25218e+01     -1.72600e-01      4.00000e+00    256s
  1500     -1.17746e+01     -1.72600e-01      4.00000e+00    257s
  1505     -1.24310e+01     -1.72600e-01      4.00000e+00    258s
  1511     -1.11034e+01     -1.72600e-01      4.00000e+00    259s
  1517     -1.27690e+01     -1.72600e-01      4.00000e+00    260s
  1523     -1.23606e+01     -1.72600e-01      4.00000e+00    261s
  1528     -1.22762e+01     -1.72600e-01      4.00000e+00    262s
  1537     -1.13974e+01     -1.72600e-01      4.00000e+00    263s
  1545     -1.21022e+01     -1.72600e-01      4.00000e+00    264s
  1551     -1.19112e+01     -1.72600e-01      4.00000e+00    266s
  1557     -1.30896e+01     -1.72600e-01      4.00000e+00    267s
  1563     -1.15632e+01     -1.72600e-01      4.00000e+00    268s
  1569     -1.36228e+01     -1.72600e-01      4.00000e+00    269s
  1575     -1.20572e+01     -1.72600e-01      4.00000e+00    270s
  1580     -1.29948e+01     -1.72600e-01      4.00000e+00    271s
  1586     -1.21132e+01     -1.72600e-01      4.00000e+00    272s
  1592     -1.31322e+01     -1.72600e-01      4.00000e+00    273s
  1598     -1.12340e+01     -1.72600e-01      4.00000e+00    274s
  1604     -1.12178e+01     -1.72600e-01      4.00000e+00    275s
  1612     -1.07806e+01     -1.72600e-01      4.00000e+00    276s
  1619     -1.15112e+01     -1.72600e-01      4.00000e+00    277s
  1627     -1.16732e+01     -1.72600e-01      4.00000e+00    279s
  1633     -1.11312e+01     -1.72600e-01      4.00000e+00    280s
  1640     -1.14016e+01     -1.72600e-01      4.00000e+00    281s
  1647     -1.15876e+01     -1.72600e-01      4.00000e+00    282s
  1653     -1.15384e+01     -1.72600e-01      4.00000e+00    283s
  1658     -1.17290e+01     -1.72600e-01      4.00000e+00    284s
  1663     -1.16400e+01     -1.72600e-01      4.00000e+00    285s
  1669     -1.14702e+01     -1.72600e-01      4.00000e+00    286s
  1677     -1.15926e+01     -1.72600e-01      4.00000e+00    288s
  1683     -1.17794e+01     -1.72600e-01      4.00000e+00    289s
  1691     -1.02258e+01     -1.72600e-01      4.00000e+00    290s
  1699     -1.18036e+01     -1.72600e-01      4.00000e+00    291s
  1707     -1.16416e+01     -1.72600e-01      4.00000e+00    292s
  1714     -1.19174e+01     -1.72600e-01      4.00000e+00    293s
  1721     -1.18654e+01     -1.72600e-01      4.00000e+00    294s
  1727     -1.15098e+01     -1.72600e-01      4.00000e+00    295s
  1732     -1.17896e+01     -1.72600e-01      4.00000e+00    296s
  1735     -1.19980e+01     -1.72600e-01      4.00000e+00    297s
  1742     -1.18904e+01     -1.72600e-01      4.00000e+00    298s
  1747     -1.21808e+01     -1.72600e-01      4.00000e+00    299s
  1752     -1.18754e+01     -1.72600e-01      4.00000e+00    301s
  1757     -1.19582e+01     -1.72600e-01      4.00000e+00    302s
  1763     -1.16798e+01     -1.72600e-01      4.00000e+00    303s
  1770     -1.16844e+01     -1.72600e-01      4.00000e+00    304s
  1776     -1.17028e+01     -1.72600e-01      4.00000e+00    305s
  1783     -1.17244e+01     -1.72600e-01      4.00000e+00    306s
  1788     -1.16674e+01     -1.72600e-01      4.00000e+00    307s
  1794     -1.17166e+01     -1.72600e-01      4.00000e+00    308s
  1800     -1.12138e+01     -1.72600e-01      4.00000e+00    310s
  1805     -1.22050e+01     -1.72600e-01      4.00000e+00    311s
  1811     -1.18880e+01     -1.72600e-01      4.00000e+00    312s
  1817     -1.20068e+01     -1.72600e-01      4.00000e+00    313s
  1822     -1.19120e+01     -1.72600e-01      4.00000e+00    314s
  1828     -1.27050e+01     -1.72600e-01      4.00000e+00    315s
  1836     -1.14998e+01     -1.72600e-01      4.00000e+00    316s
  1844     -1.23984e+01     -1.72600e-01      4.00000e+00    317s
  1851     -1.12302e+01     -1.72600e-01      4.00000e+00    318s
  1860     -1.13876e+01     -1.72600e-01      4.00000e+00    319s
  1866     -1.19798e+01     -1.72600e-01      4.00000e+00    321s
  1873     -1.17688e+01     -1.72600e-01      4.00000e+00    322s
  1879     -1.27844e+01     -1.72600e-01      4.00000e+00    323s
  1884     -1.16594e+01     -1.72600e-01      4.00000e+00    324s
  1890     -1.22794e+01     -1.72600e-01      4.00000e+00    325s
  1896     -1.15996e+01     -1.72600e-01      4.00000e+00    326s
  1900     -1.15608e+01     -1.72600e-01      4.00000e+00    327s
  1905     -1.35834e+01     -1.72600e-01      4.00000e+00    328s
  1911     -1.15332e+01     -1.72600e-01      4.00000e+00    329s
  1919     -1.38976e+01     -1.72600e-01      4.00000e+00    330s
  1924     -1.17132e+01     -1.72600e-01      4.00000e+00    332s
  1933     -1.31526e+01     -1.72600e-01      4.00000e+00    333s
  1939     -1.21776e+01     -1.72600e-01      4.00000e+00    334s
  1947     -1.22088e+01     -1.72600e-01      4.00000e+00    335s
  1952     -1.24498e+01     -1.72600e-01      4.00000e+00    336s
  1957     -1.33478e+01     -1.72600e-01      4.00000e+00    337s
  1962     -1.20210e+01     -1.72600e-01      4.00000e+00    338s
  1967     -1.37880e+01     -1.72600e-01      4.00000e+00    339s
  1975     -1.13596e+01     -1.72600e-01      4.00000e+00    341s
  1980     -1.33288e+01     -1.72600e-01      4.00000e+00    342s
  1985     -1.24782e+01     -1.72600e-01      4.00000e+00    343s
  1993     -1.45380e+01     -1.72600e-01      4.00000e+00    344s
  1999     -1.17228e+01     -1.72600e-01      4.00000e+00    345s
  2004     -1.34218e+01     -1.72600e-01      4.00000e+00    346s
  2010     -1.27732e+01     -1.72600e-01      4.00000e+00    348s
  2015     -1.24018e+01     -1.72600e-01      4.00000e+00    349s
  2021     -1.33896e+01     -1.72600e-01      4.00000e+00    350s
  2027     -1.28666e+01     -1.72600e-01      4.00000e+00    351s
  2033     -1.27644e+01     -1.72600e-01      4.00000e+00    352s
  2038     -1.22080e+01     -1.72600e-01      4.00000e+00    353s
  2043     -1.35294e+01     -1.72600e-01      4.00000e+00    354s
  2048     -1.17016e+01     -1.72600e-01      4.00000e+00    355s
  2054     -1.35232e+01     -1.72600e-01      4.00000e+00    356s
  2063     -1.11556e+01     -1.72600e-01      4.00000e+00    357s
  2071     -1.28358e+01     -1.72600e-01      4.00000e+00    358s
  2079     -1.40832e+01     -1.72600e-01      4.00000e+00    359s
  2085     -1.23380e+01     -1.72600e-01      4.00000e+00    361s
  2091     -1.38768e+01     -1.72600e-01      4.00000e+00    362s
  2097     -1.17148e+01     -1.72600e-01      4.00000e+00    363s
  2101     -1.20578e+01     -1.72600e-01      4.00000e+00    364s
  2107     -1.45266e+01     -1.72600e-01      4.00000e+00    365s
  2113     -1.14852e+01     -1.72600e-01      4.00000e+00    366s
  2118     -1.34084e+01     -1.72600e-01      4.00000e+00    368s
  2123     -1.19514e+01     -1.72600e-01      4.00000e+00    369s
  2128     -1.37386e+01     -1.72600e-01      4.00000e+00    370s
  2136     -1.20460e+01     -1.72600e-01      4.00000e+00    371s
  2144     -1.45062e+01     -1.72600e-01      4.00000e+00    372s
  2151     -1.20998e+01     -1.72600e-01      4.00000e+00    373s
  2156     -1.84426e+01     -1.72600e-01      4.00000e+00    374s
  2162     -1.17184e+01     -1.72600e-01      4.00000e+00    375s
  2167     -1.16386e+01     -1.72600e-01      4.00000e+00    376s
  2173     -1.10364e+01     -1.72600e-01      4.00000e+00    378s
  2180     -1.77412e+01     -1.72600e-01      4.00000e+00    379s
  2187     -1.14706e+01     -1.72600e-01      4.00000e+00    380s
  2192     -1.27800e+01     -1.72600e-01      4.00000e+00    381s
  2197     -1.17806e+01     -1.72600e-01      4.00000e+00    382s
  2205     -2.20408e+01     -1.72600e-01      4.00000e+00    383s
  2213     -1.05944e+01     -1.72600e-01      4.00000e+00    384s
  2219     -8.82200e+00     -1.72600e-01      4.00000e+00    386s
  2227     -1.73352e+01     -1.72600e-01      4.00000e+00    387s
  2235     -1.59380e+01     -1.72600e-01      4.00000e+00    388s
  2241     -9.36580e+00     -1.72600e-01      4.00000e+00    389s
  2247     -9.17240e+00     -1.72600e-01      4.00000e+00    390s
  2253     -1.77924e+01     -1.72600e-01      4.00000e+00    391s
  2259     -1.94826e+01     -1.72600e-01      4.00000e+00    392s
  2263     -1.05118e+01     -1.72600e-01      4.00000e+00    393s
  2269     -1.03928e+01     -1.72600e-01      4.00000e+00    394s
  2275     -1.31168e+01     -1.72600e-01      4.00000e+00    396s
  2283     -2.05494e+01     -1.72600e-01      4.00000e+00    397s
  2291     -9.77900e+00     -1.72600e-01      4.00000e+00    398s
  2298     -1.02246e+01     -1.72600e-01      4.00000e+00    399s
  2304     -9.03900e+00     -1.72600e-01      4.00000e+00    400s
  2310     -1.27190e+01     -1.72600e-01      4.00000e+00    401s
  2317     -1.91986e+01     -1.72600e-01      4.00000e+00    402s
  2323     -1.61346e+01     -1.72600e-01      4.00000e+00    404s
  2329     -9.52140e+00     -1.72600e-01      4.00000e+00    405s
  2336     -1.18678e+01     -1.72600e-01      4.00000e+00    406s
  2344     -2.20826e+01     -1.72600e-01      4.00000e+00    407s
  2350     -1.14998e+01     -1.72600e-01      4.00000e+00    408s
  2356     -5.14580e+00     -1.72600e-01      4.00000e+00    409s
  2365     -2.17870e+01     -1.72600e-01      4.00000e+00    410s
  2373     -2.03920e+01     -1.72600e-01      4.00000e+00    411s
  2379     -2.85580e+00     -1.72600e-01      4.00000e+00    412s
  2387     -1.19032e+01     -1.72600e-01      4.00000e+00    413s
  2395     -3.20248e+01     -1.72600e-01      4.00000e+00    414s
  2402     -8.81760e+00     -1.72600e-01      4.00000e+00    415s
  2409     -6.40140e+00     -1.72600e-01      4.00000e+00    416s
  2415     -2.11034e+01     -1.72600e-01      4.00000e+00    417s
  2422     -1.82090e+01     -1.72600e-01      4.00000e+00    419s
  2427     -8.93600e+00     -1.72600e-01      4.00000e+00    420s
  2434     -5.59980e+00     -1.72600e-01      4.00000e+00    421s
  2440     -2.29620e+01     -1.72600e-01      4.00000e+00    422s
  2445     -2.23134e+01     -1.72600e-01      4.00000e+00    423s
  2453     -1.68872e+01     -1.72600e-01      4.00000e+00    424s
  2462     -1.12606e+01     -1.72600e-01      4.00000e+00    425s
  2470     -1.79580e+01     -1.72600e-01      4.00000e+00    426s
  2476     -1.39892e+01     -1.72600e-01      4.00000e+00    428s
  2483     -1.28952e+01     -1.72600e-01      4.00000e+00    429s
  2488     -1.49402e+01     -1.72600e-01      4.00000e+00    430s
  2495     -1.68104e+01     -1.72600e-01      4.00000e+00    431s

==================================================
Summary of results QAOA
--------------------------------------------------
Average of QAOA obj:          -0.17
STD of QAOA obj:              106.11

Gamma angles:                 0.13
Beta angles:                  3.72

Best QAOA obj:                4.00
Modified best QAOA obj:       4.00

QAOA total time:              431.62s
QAOA circuit depth:           18
==================================================

==================================================
Summary of results of 0-S4
--------------------------------------------------
Number of vertices:           4
Number of edges:              6

Vertex num in largest comp:   4
Edge num in largest comp:     6

Pre-processing running time:  0.00
Total solver time:            430.80
Running time:                 436.25

Upper bound:                  4.00
Objective value:              4.00

Partition 0:                  1, 4                
Partition 1:                                      
Partition 2:                                      
Partition 3:                  2, 3                
==================================================
