
Gurobi 9.1.1 (linux64) logging started Fri Oct 22 04:57:02 2021

Changed value of parameter LogFile to results/max4cut_numv169/max4cut_numv169_spinglass2pm_1313_RP-MILO_log.txt
   Prev:   Default: 
Changed value of parameter LazyConstraints to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads
Optimize a model with 755430 rows, 4474 columns and 6910002 nonzeros
Model fingerprint: 0x957ebc31
Variable types: 0 continuous, 4474 integer (4474 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Found heuristic solution: objective 39.0000000
Presolve removed 303867 rows and 0 columns (presolve time = 6s) ...
Presolve removed 303867 rows and 0 columns (presolve time = 10s) ...
Presolve removed 303867 rows and 0 columns
Presolve time: 10.39s
Presolved: 451563 rows, 4474 columns, 4255944 nonzeros
Crushed 0 out of 338 user cuts to presolved model
Variable types: 0 continuous, 4474 integer (4474 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   28542    1.6299929e+02   7.373872e+06   0.000000e+00    716s
   28892    1.6249929e+02   2.429703e+05   0.000000e+00    725s
   29232    1.6249928e+02   1.146467e+05   0.000000e+00    734s
   29572    1.6249928e+02   1.190991e+05   0.000000e+00    743s
   29923    1.6249927e+02   6.827727e+04   0.000000e+00    752s
   30274    1.6249926e+02   1.471601e+05   0.000000e+00    761s
   30604    1.6249925e+02   1.884902e+05   0.000000e+00    770s
   30954    1.6249924e+02   9.789596e+04   0.000000e+00    779s
   31305    1.6249924e+02   1.125247e+05   0.000000e+00    788s
   31656    1.6249923e+02   2.422518e+05   0.000000e+00    797s
   32007    1.6249922e+02   2.294061e+05   0.000000e+00    807s
   32358    1.6249921e+02   1.047970e+05   0.000000e+00    816s
   32698    1.6249921e+02   6.710760e+04   0.000000e+00    824s
   33038    1.6249920e+02   3.987039e+04   0.000000e+00    833s
   33378    1.6249919e+02   3.595750e+05   0.000000e+00    842s
   33728    1.6249918e+02   1.908533e+05   0.000000e+00    851s
   34079    1.6249917e+02   2.837544e+05   0.000000e+00    860s
   34419    1.6249917e+02   1.942555e+05   0.000000e+00    869s
   34770    1.6249916e+02   2.061300e+05   0.000000e+00    879s
   35110    1.6249915e+02   3.153255e+05   0.000000e+00    888s
   35440    1.6249914e+02   2.298439e+05   0.000000e+00    896s
   35790    1.6249913e+02   1.086112e+05   0.000000e+00    905s
   36130    1.6249912e+02   1.481246e+07   0.000000e+00    914s
   36480    1.6249911e+02   4.392542e+05   0.000000e+00    924s
   36831    1.6249910e+02   2.539720e+05   0.000000e+00    933s
   37161    1.6249909e+02   1.637350e+05   0.000000e+00    942s
   37491    1.6249908e+02   3.278462e+05   0.000000e+00    951s
   37811    1.6249907e+02   1.109629e+05   0.000000e+00    959s
   38151    1.6249906e+02   2.389723e+05   0.000000e+00    968s
   38501    1.6249906e+02   1.564144e+05   0.000000e+00    978s
   38841    1.6199909e+02   1.211518e+05   0.000000e+00    987s
   39192    1.6199908e+02   1.550887e+05   0.000000e+00    996s
   39543    1.6199907e+02   2.535593e+05   0.000000e+00   1005s
   39883    1.6199906e+02   2.175256e+05   0.000000e+00   1014s
   40203    1.6199905e+02   1.683099e+05   0.000000e+00   1023s
   40543    1.6199905e+02   8.522876e+04   0.000000e+00   1032s
   40873    1.6199904e+02   4.422039e+05   0.000000e+00   1041s
   41223    1.6199903e+02   7.484731e+04   0.000000e+00   1050s
   41523    1.6199902e+02   9.298152e+05   0.000000e+00   1058s
   41833    1.6199900e+02   2.152126e+06   0.000000e+00   1067s
   42173    1.6199899e+02   7.891885e+05   0.000000e+00   1076s
   42524    1.6199898e+02   2.864369e+05   0.000000e+00   1085s
   42875    1.6199897e+02   1.870987e+05   0.000000e+00   1095s
   43226    1.6199896e+02   4.192060e+05   0.000000e+00   1104s
   43566    1.6199895e+02   1.815634e+05   0.000000e+00   1113s
   43886    1.6199894e+02   1.690181e+05   0.000000e+00   1122s
   44236    1.6199894e+02   2.633473e+05   0.000000e+00   1131s
   44576    1.6199893e+02   2.178388e+05   0.000000e+00   1140s
   44896    1.6199892e+02   3.049008e+05   0.000000e+00   1149s
   45206    1.6199891e+02   1.444759e+05   0.000000e+00   1157s
   45557    1.6199889e+02   1.641661e+05   0.000000e+00   1167s
   45907    1.6199887e+02   1.860896e+05   0.000000e+00   1176s
   46237    1.6199886e+02   5.730726e+05   0.000000e+00   1185s
   46577    1.6199885e+02   4.575015e+05   0.000000e+00   1194s
   46917    1.6199884e+02   3.456126e+05   0.000000e+00   1203s
   47247    1.6199883e+02   1.973485e+05   0.000000e+00   1212s
   47567    1.6199883e+02   1.497055e+05   0.000000e+00   1221s
   47918    1.6199882e+02   2.357977e+05   0.000000e+00   1230s
   48269    1.6199881e+02   1.539058e+05   0.000000e+00   1240s
   48599    1.6199880e+02   2.082117e+05   0.000000e+00   1249s
   48899    1.6199879e+02   1.227019e+05   0.000000e+00   1257s
   49209    1.6199878e+02   3.556834e+05   0.000000e+00   1265s
   49519    1.6199877e+02   1.126212e+07   0.000000e+00   1274s
   49829    1.6199876e+02   3.284501e+05   0.000000e+00   1282s
   50149    1.6199876e+02   2.898745e+05   0.000000e+00   1291s
   50479    1.6199874e+02   1.202892e+05   0.000000e+00   1300s
   50809    1.6199873e+02   1.995279e+05   0.000000e+00   1309s
   51129    1.6199873e+02   1.101667e+05   0.000000e+00   1317s
   51459    1.6199872e+02   2.302597e+05   0.000000e+00   1326s
   51769    1.6199871e+02   6.784933e+04   0.000000e+00   1334s
   52079    1.6199870e+02   1.309462e+05   0.000000e+00   1343s
   52389    1.6199869e+02   1.234005e+05   0.000000e+00   1351s
   52719    1.6199868e+02   1.856108e+05   0.000000e+00   1360s
   53019    1.6199868e+02   2.971430e+05   0.000000e+00   1368s
   53339    1.6199867e+02   3.163966e+05   0.000000e+00   1377s
   53639    1.6199866e+02   2.719720e+05   0.000000e+00   1385s
   53989    1.6199865e+02   3.100473e+05   0.000000e+00   1394s
   54339    1.6199864e+02   2.187249e+05   0.000000e+00   1404s
   54659    1.6199863e+02   1.126681e+05   0.000000e+00   1413s
   54999    1.6199862e+02   1.007209e+05   0.000000e+00   1422s
   55319    1.6199861e+02   1.719058e+06   0.000000e+00   1430s
   55669    1.6199861e+02   3.092172e+05   0.000000e+00   1440s
   56019    1.6199860e+02   4.024742e+04   0.000000e+00   1449s
   56339    1.6199859e+02   1.891692e+05   0.000000e+00   1457s
   56649    1.6199859e+02   8.931555e+04   0.000000e+00   1466s
   56989    1.6199857e+02   1.093326e+07   0.000000e+00   1475s
   57309    1.6199856e+02   7.479126e+05   0.000000e+00   1483s
   57649    1.6199855e+02   7.291421e+05   0.000000e+00   1493s
   57959    1.6199854e+02   1.169872e+05   0.000000e+00   1501s
   58279    1.6199853e+02   5.154234e+05   0.000000e+00   1510s
   58579    1.6199852e+02   1.474320e+05   0.000000e+00   1519s
   58889    1.6199851e+02   9.756976e+05   0.000000e+00   1527s
   59199    1.6199850e+02   1.168368e+05   0.000000e+00   1536s
   59529    1.6199850e+02   2.702662e+05   0.000000e+00   1544s
   59839    1.6199849e+02   1.123574e+05   0.000000e+00   1553s
   60159    1.6199848e+02   1.033071e+05   0.000000e+00   1561s
   60479    1.6199848e+02   8.362249e+04   0.000000e+00   1570s
   60779    1.6199847e+02   1.961756e+05   0.000000e+00   1578s
   61109    1.6199846e+02   1.310138e+05   0.000000e+00   1587s
   61449    1.6199845e+02   1.751463e+05   0.000000e+00   1596s
   61779    1.6199845e+02   4.843783e+05   0.000000e+00   1605s
   62119    1.6199844e+02   2.530394e+05   0.000000e+00   1614s
   62469    1.6199843e+02   2.889381e+05   0.000000e+00   1624s
   62789    1.6199842e+02   2.732408e+05   0.000000e+00   1632s
   63119    1.6099858e+02   2.407246e+05   0.000000e+00   1641s
   63439    1.6099856e+02   5.099314e+05   0.000000e+00   1650s
   63789    1.6099855e+02   2.180499e+05   0.000000e+00   1660s
   64129    1.6099854e+02   8.631635e+05   0.000000e+00   1669s
   64459    1.6099852e+02   2.999635e+05   0.000000e+00   1678s
   64809    1.6099851e+02   2.462709e+05   0.000000e+00   1688s
   65139    1.6099850e+02   1.694136e+05   0.000000e+00   1697s
   65449    1.6099850e+02   1.121406e+05   0.000000e+00   1705s
   65769    1.6099849e+02   4.743450e+05   0.000000e+00   1714s
   66069    1.6099848e+02   1.906764e+05   0.000000e+00   1722s
   66379    1.6099848e+02   1.825176e+05   0.000000e+00   1731s
   66709    1.6099847e+02   1.629659e+05   0.000000e+00   1740s
   67059    1.6099846e+02   4.966499e+05   0.000000e+00   1749s
   67389    1.6099845e+02   2.225888e+05   0.000000e+00   1758s
   67719    1.6099844e+02   5.954137e+05   0.000000e+00   1767s
   68059    1.6099843e+02   2.831556e+05   0.000000e+00   1777s
   68379    1.6099842e+02   2.212434e+05   0.000000e+00   1786s
   68709    1.6099841e+02   1.723652e+05   0.000000e+00   1795s
   69039    1.6099840e+02   3.248562e+05   0.000000e+00   1804s
   69369    1.6099839e+02   4.099817e+05   0.000000e+00   1813s
   69689    1.6099838e+02   2.182945e+05   0.000000e+00   1821s
   70039    1.6099837e+02   1.859028e+05   0.000000e+00   1831s
   70390    1.6099836e+02   1.812048e+05   0.000000e+00   1841s
   70741    1.6099835e+02   4.470248e+05   0.000000e+00   1850s
   71081    1.6099834e+02   2.323275e+05   0.000000e+00   1860s
   71411    1.6099833e+02   4.093997e+05   0.000000e+00   1869s
   71761    1.6099832e+02   1.164808e+05   0.000000e+00   1879s
   72101    1.6099831e+02   1.374959e+05   0.000000e+00   1888s
   72431    1.6099830e+02   3.867843e+05   0.000000e+00   1897s
   72781    1.6099829e+02   1.397660e+05   0.000000e+00   1906s
   73111    1.6099828e+02   4.904425e+05   0.000000e+00   1916s
   73431    1.6099827e+02   3.427985e+05   0.000000e+00   1925s
   73721    1.6099826e+02   2.277179e+05   0.000000e+00   1933s
   74031    1.6099825e+02   8.759383e+05   0.000000e+00   1941s
   74382    1.6099824e+02   9.193869e+04   0.000000e+00   1951s
   74722    1.6099823e+02   1.625043e+05   0.000000e+00   1960s
   75052    1.6099822e+02   8.302800e+05   0.000000e+00   1969s
   75392    1.6099821e+02   7.473451e+05   0.000000e+00   1979s
   75732    1.6099820e+02   1.402650e+05   0.000000e+00   1988s
   76062    1.6099820e+02   3.267452e+05   0.000000e+00   1997s
   76412    1.6099819e+02   1.930792e+05   0.000000e+00   2007s
   76732    1.6099818e+02   6.220037e+05   0.000000e+00   2016s
   77083    1.6099817e+02   6.544015e+04   0.000000e+00   2025s
   77423    1.6099816e+02   3.987042e+04   0.000000e+00   2035s
   77763    1.6099815e+02   6.244300e+04   0.000000e+00   2044s
   78113    1.6099814e+02   1.761598e+05   0.000000e+00   2054s
   78464    1.6099813e+02   5.842397e+05   0.000000e+00   2063s
   78814    1.6099812e+02   2.044133e+05   0.000000e+00   2073s
   79154    1.6099811e+02   7.085278e+04   0.000000e+00   2082s
   79464    1.6099809e+02   1.457408e+06   0.000000e+00   2091s
   79754    1.6099808e+02   1.064701e+05   0.000000e+00   2099s
   80094    1.6099807e+02   1.014700e+05   0.000000e+00   2109s
   80414    1.6099806e+02   5.642767e+05   0.000000e+00   2117s
   80754    1.6099805e+02   1.815474e+05   0.000000e+00   2127s
   81054    1.6099804e+02   2.340503e+05   0.000000e+00   2135s
   81344    1.6099803e+02   1.936869e+05   0.000000e+00   2143s
   81664    1.6099802e+02   2.818281e+05   0.000000e+00   2152s
   81994    1.6099802e+02   1.015566e+05   0.000000e+00   2161s
   82294    1.6099801e+02   1.714461e+05   0.000000e+00   2170s
   82604    1.6099800e+02   1.604266e+05   0.000000e+00   2178s
   82894    1.6099799e+02   9.304721e+05   0.000000e+00   2186s
   83244    1.6099797e+02   2.981275e+05   0.000000e+00   2196s
   83554    1.6099796e+02   6.708501e+04   0.000000e+00   2205s
   83844    1.6099795e+02   1.936013e+05   0.000000e+00   2213s
   84174    1.6099795e+02   5.891074e+04   0.000000e+00   2222s
   84504    1.6099794e+02   1.547451e+05   0.000000e+00   2230s
   84844    1.6099793e+02   6.640300e+05   0.000000e+00   2240s
   85174    1.6099791e+02   4.456199e+05   0.000000e+00   2249s
   85484    1.6099790e+02   3.551225e+05   0.000000e+00   2258s
   85784    1.6099789e+02   3.668536e+05   0.000000e+00   2266s
   86074    1.6099788e+02   1.299057e+05   0.000000e+00   2274s
   86384    1.6099787e+02   2.401611e+05   0.000000e+00   2282s
   86684    1.6099786e+02   1.506252e+05   0.000000e+00   2290s
   86964    1.6099785e+02   3.016180e+05   0.000000e+00   2298s
   87284    1.6099784e+02   1.190479e+05   0.000000e+00   2307s
   87574    1.6099784e+02   2.667244e+05   0.000000e+00   2315s
   87864    1.6099783e+02   8.660996e+04   0.000000e+00   2323s
   88154    1.5699827e+02   2.712079e+06   0.000000e+00   2331s
   88454    1.5699823e+02   5.247673e+05   0.000000e+00   2340s
   88764    1.5699820e+02   8.475063e+05   0.000000e+00   2349s
   89054    1.5699817e+02   3.376807e+05   0.000000e+00   2358s
   89384    1.5699816e+02   2.216238e+05   0.000000e+00   2367s
   89714    1.5699815e+02   1.697532e+05   0.000000e+00   2377s
   90014    1.5699814e+02   1.226332e+05   0.000000e+00   2385s
   90365    1.5599816e+02   2.709781e+05   0.000000e+00   2395s
   90715    1.5599815e+02   1.611898e+05   0.000000e+00   2405s
   91066    1.5599813e+02   3.057979e+05   0.000000e+00   2415s
   91417    1.5599812e+02   5.169251e+04   0.000000e+00   2425s
   91747    1.5599811e+02   6.088449e+05   0.000000e+00   2434s
   92097    1.5599809e+02   2.348859e+05   0.000000e+00   2445s
   92447    1.5599808e+02   8.628502e+05   0.000000e+00   2455s
   92798    1.5599806e+02   1.135311e+05   0.000000e+00   2465s
   93149    1.5599805e+02   2.257928e+05   0.000000e+00   2475s
   93469    1.5599804e+02   2.908690e+05   0.000000e+00   2484s
   93799    1.5599803e+02   2.681459e+05   0.000000e+00   2493s
   94119    1.5599802e+02   1.833367e+05   0.000000e+00   2502s
   94459    1.5599800e+02   8.043231e+05   0.000000e+00   2512s
   94769    1.5599799e+02   2.316868e+05   0.000000e+00   2521s
   95089    1.5599798e+02   2.774717e+05   0.000000e+00   2530s
   95389    1.5599797e+02   1.134454e+06   0.000000e+00   2539s
   95699    1.5599796e+02   1.835668e+05   0.000000e+00   2548s
   96009    1.5599795e+02   1.746715e+05   0.000000e+00   2556s
   96319    1.5599794e+02   2.040647e+05   0.000000e+00   2565s
   96609    1.5599793e+02   1.900014e+05   0.000000e+00   2573s
   96889    1.5599792e+02   1.064563e+05   0.000000e+00   2581s
   97159    1.5599792e+02   6.012942e+05   0.000000e+00   2589s
   97449    1.5599791e+02   7.546036e+04   0.000000e+00   2597s
   97739    1.5599790e+02   9.968355e+04   0.000000e+00   2605s
   98009    1.5599789e+02   3.882858e+05   0.000000e+00   2613s
   98299    1.5599788e+02   1.639276e+05   0.000000e+00   2621s
   98569    1.5599788e+02   1.868558e+05   0.000000e+00   2629s
   98859    1.5599786e+02   2.949351e+05   0.000000e+00   2637s
   99149    1.5599785e+02   3.521034e+05   0.000000e+00   2646s
   99449    1.5599785e+02   1.237892e+05   0.000000e+00   2654s
   99709    1.5599784e+02   9.509647e+04   0.000000e+00   2662s
   99969    1.5599783e+02   2.820562e+05   0.000000e+00   2669s
  100249    1.5599782e+02   6.725394e+04   0.000000e+00   2677s
  100519    1.5599782e+02   1.513517e+05   0.000000e+00   2685s
  100779    1.5599781e+02   6.321353e+04   0.000000e+00   2692s
  101049    1.5599780e+02   4.055814e+05   0.000000e+00   2700s
  101349    1.5599780e+02   2.609120e+05   0.000000e+00   2708s
  101639    1.5599779e+02   3.263355e+05   0.000000e+00   2717s
  101909    1.5599778e+02   2.788450e+05   0.000000e+00   2725s
  102209    1.5599777e+02   3.498832e+05   0.000000e+00   2733s
  102519    1.5599777e+02   3.294582e+05   0.000000e+00   2742s
  102869    1.5599776e+02   4.126268e+05   0.000000e+00   2752s
  103179    1.5599775e+02   2.131413e+05   0.000000e+00   2761s
  103479    1.5599774e+02   1.830599e+05   0.000000e+00   2770s
  103759    1.5599773e+02   2.141501e+05   0.000000e+00   2778s
  104049    1.5599772e+02   1.132642e+05   0.000000e+00   2786s
  104329    1.5599772e+02   8.866978e+04   0.000000e+00   2794s
  104629    1.5599771e+02   2.761402e+05   0.000000e+00   2803s
  104939    1.5599769e+02   1.820730e+05   0.000000e+00   2812s
  105249    1.5599768e+02   1.527451e+05   0.000000e+00   2821s
  105519    1.5599768e+02   1.913413e+05   0.000000e+00   2829s
  105799    1.5599767e+02   2.568039e+05   0.000000e+00   2837s
  106089    1.5599766e+02   6.056896e+05   0.000000e+00   2845s
  106379    1.5599765e+02   1.764738e+05   0.000000e+00   2853s
  106659    1.5599764e+02   9.815109e+04   0.000000e+00   2861s
  106929    1.5599763e+02   6.151237e+05   0.000000e+00   2869s
  107189    1.5599763e+02   1.683517e+05   0.000000e+00   2876s
  107469    1.5599762e+02   4.733617e+05   0.000000e+00   2884s
  107799    1.5599761e+02   9.637663e+04   0.000000e+00   2893s
  108119    1.5599760e+02   1.776620e+05   0.000000e+00   2903s
  108419    1.5599760e+02   1.583149e+05   0.000000e+00   2911s
  108699    1.5499844e+02   3.177194e+06   0.000000e+00   2919s
  109019    1.5499837e+02   1.498179e+06   0.000000e+00   2929s
  109329    1.5499832e+02   7.012140e+05   0.000000e+00   2938s
  109639    1.5499828e+02   8.341524e+05   0.000000e+00   2947s
  109949    1.5499825e+02   2.823716e+05   0.000000e+00   2957s
  110259    1.5499823e+02   2.080619e+05   0.000000e+00   2966s
  110579    1.5499820e+02   2.506524e+05   0.000000e+00   2975s
  110859    1.5499818e+02   4.184751e+05   0.000000e+00   2984s
  111119    1.5499817e+02   6.959154e+05   0.000000e+00   2991s
  111389    1.5499815e+02   5.327988e+05   0.000000e+00   3000s
  111649    1.5499814e+02   3.764414e+05   0.000000e+00   3007s
  111939    1.5499813e+02   4.434299e+05   0.000000e+00   3016s
  112229    1.5499812e+02   3.062440e+05   0.000000e+00   3024s
  112529    1.5499810e+02   5.232614e+05   0.000000e+00   3033s
  112839    1.5499809e+02   1.237836e+05   0.000000e+00   3042s
  113149    1.5499808e+02   2.202147e+05   0.000000e+00   3051s
  113429    1.5499808e+02   2.042043e+05   0.000000e+00   3059s
  113759    1.5499807e+02   3.050143e+05   0.000000e+00   3068s
  114110    1.5499806e+02   1.411059e+06   0.000000e+00   3078s
  114440    1.5499805e+02   1.210657e+05   0.000000e+00   3088s
  114750    1.5499804e+02   2.128525e+05   0.000000e+00   3097s
  115050    1.5499803e+02   8.639847e+05   0.000000e+00   3105s
  115350    1.5499802e+02   7.568294e+04   0.000000e+00   3114s
  115660    1.5499801e+02   5.123818e+05   0.000000e+00   3123s
  115940    1.5499800e+02   4.188186e+04   0.000000e+00   3131s
  116230    1.5499800e+02   2.562682e+05   0.000000e+00   3139s
  116520    1.5499798e+02   1.249262e+05   0.000000e+00   3148s
  116820    1.5499797e+02   1.672390e+05   0.000000e+00   3156s
  117100    1.5499796e+02   1.815784e+05   0.000000e+00   3164s
  117390    1.5499795e+02   2.110879e+05   0.000000e+00   3173s
  117690    1.5499794e+02   1.165314e+05   0.000000e+00   3182s
  118010    1.5499793e+02   2.988296e+05   0.000000e+00   3191s
  118310    1.5499792e+02   2.254465e+05   0.000000e+00   3199s
  118590    1.5499791e+02   2.714828e+05   0.000000e+00   3208s
  118860    1.5499791e+02   4.041093e+05   0.000000e+00   3215s
  119130    1.5499790e+02   9.927479e+04   0.000000e+00   3223s
  119410    1.5499789e+02   4.250737e+05   0.000000e+00   3231s
