
Gurobi 10.0.0 (linux64) logging started Fri Nov 25 23:45:09 2022

Set parameter LogFile to value "../results/k04_n250_d005/k04_n250_d010_DSJC250.1_binary_BQO_log.txt"
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads

Optimize a model with 250 rows, 1000 columns and 1000 nonzeros
Model fingerprint: 0x1afafbc3
Model has 12872 quadratic objective terms
Variable types: 0 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [0e+00, 0e+00]
  QObjective range [2e+00, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 1 rows and 4 columns
Presolve time: 0.35s
Presolved: 12973 rows, 13720 columns, 39168 nonzeros
Variable types: 0 continuous, 13720 integer (13720 binary)

Root relaxation: objective 3.218000e+03, 563 iterations, 0.07 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3211.99302    0  833 2897.00000 3211.99302  10.9%     -  235s
     0     2 3211.99302    0  788 2897.00000 3211.99302  10.9%     -  246s
     3     6 infeasible    2      2897.00000 3211.85742  10.9%  2429  251s
     7    12 3206.04092    3  985 2897.00000 3211.66315  10.9%  6578  264s
    13    20 3204.53095    4  948 2897.00000 3210.72522  10.8%  9423  279s
    23    28 3204.25664    5  956 2897.00000 3209.65345  10.8% 10426  296s
    33    38 3201.30902    6  966 2897.00000 3209.65345  10.8%  8677  319s
    43    42 3198.83898    7  951 2897.00000 3206.30221  10.7%  8113  327s
    53    55 3200.81801    7  950 2897.00000 3206.30221  10.7%  7094  332s
    66    65 3200.10010    9  968 2897.00000 3206.30221  10.7%  6583  336s
    76    77 3197.02340    8  953 2897.00000 3206.30221  10.7%  6254  340s
   102   104 3197.41962    9  945 2897.00000 3206.30221  10.7%  5924  348s
   115   119 3193.49951   11  931 2897.00000 3206.30221  10.7%  5786  351s
   130   139 3194.02004   10  930 2897.00000 3206.30221  10.7%  5557  355s
   167   174 3190.88218   12  935 2897.00000 3206.30221  10.7%  4892  361s
   185   199 3189.61136   13  930 2897.00000 3206.30221  10.7%  4726  365s
   236   252 3189.87583   14  956 2897.00000 3206.30221  10.7%  4262  371s
   263   285 3186.76682   14  938 2897.00000 3206.30221  10.7%  4113  375s
   329   356 3187.09754   15  956 2897.00000 3206.30221  10.7%  3705  382s
   367   393 3186.54685   15  939 2897.00000 3206.30221  10.7%  3539  386s
   404   403 3182.92009   14  929 2897.00000 3206.30221  10.7%  3414  402s
   414   451 3184.19803   15  958 2897.00000 3206.30221  10.7%  3397  405s
H  479   505                    2898.0000000 3206.30221  10.6%  3147  409s
   516   558 3184.37937   16  941 2898.00000 3206.30221  10.6%  3011  412s
   575   608 3186.05117   16  938 2898.00000 3206.30221  10.6%  2819  416s
H  591   608                    2900.0000000 3206.30221  10.6%  2779  416s
   637   661 3183.62368   16  958 2900.00000 3206.30221  10.6%  2648  428s
   698   723 3185.74625   17  967 2900.00000 3206.30221  10.6%  2521  432s
H  701   723                    2901.0000000 3206.30221  10.5%  2522  432s
H  720   723                    2902.0000000 3206.30221  10.5%  2488  432s
   760   792 3183.30920   17  954 2902.00000 3206.30221  10.5%  2420  436s
   829   874 3181.77606   17  945 2902.00000 3206.30221  10.5%  2301  440s
  1001  1007 3182.51090   18  953 2902.00000 3206.30221  10.5%  2049  453s
  1098  1043 3179.40912   18  968 2902.00000 3206.30221  10.5%  1937  490s
  1164  1092 3180.25260   19  982 2902.00000 3206.30221  10.5%  1908  495s
  1268  1168 3179.09958   20  952 2902.00000 3206.30221  10.5%  1889  506s
  1319  1210 3177.70986   22  979 2902.00000 3206.30221  10.5%  1896  511s
  1361  1263 3175.51426   23  979 2902.00000 3206.30221  10.5%  1923  516s
  1414  1333 3176.04086   24  965 2902.00000 3206.30221  10.5%  1937  521s
  1484  1426 3173.04892   25  989 2902.00000 3206.30221  10.5%  1939  527s
  1577  1534 3171.60130   26  979 2902.00000 3206.30221  10.5%  1914  532s
H 1678  1534                    2903.0000000 3206.30221  10.4%  1880  532s
  1685  1714 3171.13560   27  980 2903.00000 3206.30221  10.4%  1880  537s
  1865  1922 3169.49737   27  988 2903.00000 3206.30221  10.4%  1782  542s
  2075  2024 3166.47723   28 1000 2903.00000 3206.30221  10.4%  1655  554s
  2230  2092 3162.11194   30  994 2903.00000 3206.30221  10.4%  1598  561s
  2305  2093 3161.73594   30 6487 2903.00000 3206.30221  10.4%  1586  621s
  2308  2095 3200.46038    5  658 2903.00000 3206.30221  10.4%  1584  629s
  2309  2096 2945.50000  159  783 2903.00000 3206.30221  10.4%  1583  637s
  2310  2096 3089.91667   73  781 2903.00000 3206.30221  10.4%  1583  653s
  2311  2097 3035.00000  100  857 2903.00000 3206.30221  10.4%  1582  661s
  2312  2098 3183.86087   18  884 2903.00000 3206.30221  10.4%  1581  667s
  2313  2098 3120.41667   51  910 2903.00000 3206.30221  10.4%  1581  674s
  2314  2099 3182.50544   19  903 2903.00000 3206.30221  10.4%  1580  678s
  2315  2100 3162.89276   29  910 2903.00000 3206.30221  10.4%  1579  681s
  2317  2101 2918.00000  176  917 2903.00000 3206.30221  10.4%  1578  687s
  2318  2102 3058.50000   95  907 2903.00000 3206.30221  10.4%  1577  690s
  2320  2103 3077.16667   77  919 2903.00000 3206.30221  10.4%  1576  695s
  2322  2104 2935.25000  169  920 2903.00000 3206.30221  10.4%  1575  702s
  2323  2105 3169.64296   15  928 2903.00000 3206.30221  10.4%  1574  725s
  2325  2106 2956.50000  144  930 2903.00000 3206.30221  10.4%  1572  730s
  2328  2108 3180.41870   18  937 2903.00000 3206.30221  10.4%  1570  736s
  2330  2110 3087.64286   70  928 2903.00000 3206.30221  10.4%  1569  741s
  2332  2111 3177.00125   17  931 2903.00000 3206.30221  10.4%  1568  746s
  2334  2112 3176.46689   19  935 2903.00000 3206.30221  10.4%  1566  751s
  2335  2113 3051.00000   98  929 2903.00000 3206.30221  10.4%  1566  756s
  2337  2114 3063.54545   74  936 2903.00000 3206.30221  10.4%  1564  763s
  2338  2115 3163.36797   31  927 2903.00000 3206.30221  10.4%  1564  766s
  2339  2116 3011.00000  101  940 2903.00000 3206.30221  10.4%  1563  770s
  2341  2117 3147.03583   41  950 2903.00000 3206.30221  10.4%  1562  777s
  2342  2118 2954.20833  146  922 2903.00000 3206.30221  10.4%  1561  781s
  2343  2118 3090.88095   72  935 2903.00000 3206.30221  10.4%  1560  786s
  2344  2119 3161.90421   27  938 2903.00000 3206.30221  10.4%  1560  790s
  2346  2120 3158.55953   29  828 2903.00000 3206.30221  10.4%  1558  798s
  2347  2121 2945.00000  160  828 2903.00000 3206.30221  10.4%  1558  874s
  2348  2125 3206.30221   14  714 2903.00000 3206.30221  10.4%  1642  886s
  2350  2128 3206.30221   15  720 2903.00000 3206.30221  10.4%  1643  899s
  2354  2135 3202.75260   16  841 2903.00000 3206.30221  10.4%  1651  912s
  2362  2142 3196.84211   17  921 2903.00000 3206.30221  10.4%  1682  926s
  2372  2149 3191.89746   18  990 2903.00000 3206.30221  10.4%  1726  932s
  2382  2155 3191.48011   18  976 2903.00000 3206.30221  10.4%  1754  947s
  2392  2162 3188.62768   19  995 2903.00000 3206.30221  10.4%  1759  950s
  2417  2188 3188.56782   20  993 2903.00000 3206.30221  10.4%  1773  957s
  2436  2191 3184.90566   21 1008 2903.00000 3206.30221  10.4%  1775 1209s
  2446  2206 3187.84599   22  997 2903.00000 3206.30221  10.4%  1775 1214s
  2464  2218 3187.62708   23  989 2903.00000 3206.30221  10.4%  1776 1218s
  2482  2233 3185.87859   24  986 2903.00000 3206.30221  10.4%  1781 1221s
  2503  2250 3182.26481   25 1014 2903.00000 3206.30221  10.4%  1792 1225s
  2549  2277 3181.92172   26 1007 2903.00000 3206.30221  10.4%  1799 1230s
  2595  2310 3174.24391   28 1010 2903.00000 3206.30221  10.4%  1812 1237s
  2649  2359 3177.16488   30  991 2903.00000 3206.30221  10.4%  1824 1243s
  2685  2383 3174.37171   31 1001 2903.00000 3206.30221  10.4%  1830 1247s
  2721  2407 3173.97932   32  995 2903.00000 3206.30221  10.4%  1836 1250s
  2801  2473 3169.99458   34 1006 2903.00000 3206.30221  10.4%  1843 1258s
  2849  2504 3169.88154   35 1003 2903.00000 3206.30221  10.4%  1842 1261s
  2896  2541 3168.90786   36 1004 2903.00000 3206.30221  10.4%  1838 1265s
  3009  2608 3162.00579   38 1019 2903.00000 3206.30221  10.4%  1821 1272s
  3082  2654 3163.48594   39 1001 2903.00000 3206.30221  10.4%  1803 1279s
  3162  2673 3161.84086   41 1031 2903.00000 3206.30221  10.4%  1785 1290s
  3212  2713 3160.59016   42 1030 2903.00000 3206.30221  10.4%  1794 1295s
  3334  2782 3156.35772   44 1050 2903.00000 3206.30221  10.4%  1789 1304s
  3399  2825 3157.26347   46 1056 2903.00000 3206.30221  10.4%  1781 1308s
H 3436  2706                    2904.0000000 3206.30221  10.4%  1782 1308s
  3464  2742 3151.98036   47 1076 2904.00000 3206.30221  10.4%  1779 1314s
  3531  2752 3151.53985   48 1059 2904.00000 3206.30221  10.4%  1776 1318s
  3564  2784 3146.91878   49 1088 2904.00000 3206.30221  10.4%  1790 1322s
  3607  2828 3143.32710   51 1076 2904.00000 3206.30221  10.4%  1799 1327s
  3665  2872 3142.16305   52 1087 2904.00000 3206.30221  10.4%  1806 1331s
  3728  2928 3138.99074   53 1108 2904.00000 3206.30221  10.4%  1810 1336s
  3805  2998 3132.19107   55 1103 2904.00000 3206.30221  10.4%  1810 1342s
  3901  3071 3132.61066   57 1085 2904.00000 3206.30221  10.4%  1805 1347s
  4006  3128 3125.88043   59 1123 2904.00000 3206.30221  10.4%  1797 1357s
  4098  3198 3123.11850   60 1120 2904.00000 3206.30221  10.4%  1783 1362s
  4217  3278 3120.14870   62 1129 2904.00000 3206.30221  10.4%  1767 1370s
  4342  3359 3114.17745   64 1124 2904.00000 3206.30221  10.4%  1759 1376s
  4465  3457 3109.52898   66 1126 2904.00000 3206.30221  10.4%  1750 1382s
  4604  3553 3107.24607   68 1119 2904.00000 3206.30221  10.4%  1735 1387s
  4754  3583 3100.59012   71 1127 2904.00000 3206.30221  10.4%  1718 1396s
  4863  3631 3094.52342   74 1139 2904.00000 3206.30221  10.4%  1719 1402s
  4948  3727 3093.65419   77 1153 2904.00000 3206.30221  10.4%  1728 1409s
  5072  3850 3089.65761   80 1138 2904.00000 3206.30221  10.4%  1731 1417s
  5236  3982 3084.06053   83 1144 2904.00000 3206.30221  10.4%  1721 1425s
  5433  4099 3077.06691   87 1132 2904.00000 3206.30221  10.4%  1703 1436s
  5636  4287 3069.42609   92 1190 2904.00000 3206.30221  10.4%  1695 1444s
  5891  4498 3072.53835   97 1176 2904.00000 3206.30221  10.4%  1671 1452s
  6198  4548 3069.38459  102 1173 2904.00000 3206.30221  10.4%  1632 1462s
  6393  4606 3061.36913  106 1215 2904.00000 3206.30221  10.4%  1622 1471s
  6516  4759 3054.42877  111 1186 2904.00000 3206.30221  10.4%  1637 1480s
  6710  4896 3046.62394  116 1183 2904.00000 3206.30221  10.4%  1633 1490s
  6923  4981 3036.20744  122 1223 2904.00000 3206.30221  10.4%  1627 1499s
  7079  5137 3026.78948  128 1230 2904.00000 3206.30221  10.4%  1634 1510s
  7287  5337 3015.63408  137 1255 2904.00000 3206.30221  10.4%  1636 1524s
  7558  5492 3004.07175  147 1202 2904.00000 3206.30221  10.4%  1629 1539s
  7826  5723 2988.02237  162 1078 2904.00000 3206.30221  10.4%  1625 1554s
  8146  6011 2961.51786  185 1028 2904.00000 3206.30221  10.4%  1614 1569s
  8543  6322 2928.87500  221  953 2904.00000 3206.30221  10.4%  1597 1589s
  8998  6610 3201.46846   18  950 2904.00000 3206.30221  10.4%  1578 1608s
  9324  6927 3181.55937   29  905 2904.00000 3206.30221  10.4%  1571 1625s
H 9330  6910                    2906.0000000 3206.30221  10.3%  1570 1625s
  9680  7142 3154.34793   50  945 2906.00000 3206.30221  10.3%  1560 1639s
  9918  7554 3103.52500   83  804 2906.00000 3206.30221  10.3%  1570 1658s
 10330  8318 2980.00000  165  714 2906.00000 3204.98001  10.3%  1558 1675s
 11119  9104 infeasible   24      2906.00000 3204.38424  10.3%  1505 1697s
 11964  9276 3178.26331   41  952 2906.00000 3204.38424  10.3%  1449 1717s
 12152  9594 3168.63491   45  961 2906.00000 3204.38424  10.3%  1447 1739s
 12492 10153 3122.89024   74  893 2906.00000 3204.38424  10.3%  1451 1761s
 13086 10897 3007.00000  151  721 2906.00000 3203.03224  10.2%  1433 1787s
 13928 11080 3193.79380   22  953 2906.00000 3203.03224  10.2%  1391 1804s
 14125 11498 3185.99467   28  940 2906.00000 3203.03224  10.2%  1402 1826s
 14559 11796 3162.30296   37  958 2906.00000 3203.03224  10.2%  1402 1848s
 14919 12102 3133.08691   48  939 2906.00000 3203.03224  10.2%  1405 1869s
 15225 13348 3079.75000   67  693 2906.00000 3203.03224  10.2%  1419 1895s
 16519 14516 2909.00000  148  763 2906.00000 3201.71404  10.2%  1371 1931s
 17795 15095 3163.02647   40  960 2906.00000 3201.71263  10.2%  1335 1959s
 18401 15799 3122.20374   68  827 2906.00000 3200.11261  10.1%  1324 1981s
 19163 16588 3195.31179   20  957 2906.00000 3200.11261  10.1%  1306 2004s
 20023 17067 3190.63919   24  976 2906.00000 3200.11261  10.1%  1281 2028s
 20522 17445 3185.51239   29  955 2906.00000 3200.11261  10.1%  1270 2047s
 20920 17717 3177.32506   36  962 2906.00000 3200.11261  10.1%  1271 2070s
 21206 18407 3167.81033   45  927 2906.00000 3200.11261  10.1%  1274 2091s
 21946 18812 3154.39419   56  965 2906.00000 3200.11261  10.1%  1262 2115s
 22351 19431 3129.81035   69  992 2906.00000 3200.11261  10.1%  1271 2250s
 22982 20390 3105.82301   88  866 2906.00000 3200.11261  10.1%  1268 2280s
 24018 21491 3062.50000  120  682 2906.00000 3198.62741  10.1%  1252 2315s
 25241 22229 3194.49636   21  978 2906.00000 3198.62741  10.1%  1226 2342s
 26075 22759 3179.98186   30  941 2906.00000 3198.62741  10.1%  1218 2370s
 26621 23688 3165.02961   41  948 2906.00000 3198.62741  10.1%  1226 2400s
 27680 24516 3141.31146   54  910 2906.00000 3198.62741  10.1%  1212 2433s
 28577 25703 3119.35765   67  975 2906.00000 3198.62741  10.1%  1216 2474s
 29803 27454 3079.75000   98  727 2906.00000 3198.62741  10.1%  1211 2517s
 31649 29540 3046.25000  125  690 2906.00000 3197.91256  10.0%  1175 2564s
 33796 29541 2970.50000  200 6487 2906.00000 3197.91256  10.0%  1140 3187s
 33799 29543 3124.48780   68  610 2906.00000 3197.91256  10.0%  1140 3194s
 33800 29544 3000.50000  173  789 2906.00000 3197.91256  10.0%  1140 3202s
 33801 29544 2938.00000  232  918 2906.00000 3197.91256  10.0%  1140 3212s
 33802 29545 3138.08941   53  966 2906.00000 3197.91256  10.0%  1140 3227s
 33803 29546 3088.14869   90  994 2906.00000 3197.91256  10.0%  1140 3242s
 33805 29547 2964.00000  202  986 2906.00000 3197.91256  10.0%  1139 3246s
 33806 29548 2948.00000  209  990 2906.00000 3197.91256  10.0%  1139 3264s
 33807 29548 2986.50000  173  996 2906.00000 3197.91256  10.0%  1139 3281s
 33808 29549 3024.00000  138  940 2906.00000 3197.91256  10.0%  1139 3327s
 33811 29551 2938.00000  212  970 2906.00000 3197.91256  10.0%  1139 3346s
 33813 29552 3036.86255  121  972 2906.00000 3197.91256  10.0%  1139 3362s
 33814 29553 2913.00000  221  953 2906.00000 3197.91256  10.0%  1139 3365s
 33817 29555 3167.52362   45  949 2906.00000 3197.91256  10.0%  1139 3384s
 33818 29556 2971.50000  177  962 2906.00000 3197.91256  10.0%  1139 3386s
 33819 29556 3055.50000  103  958 2906.00000 3197.91256  10.0%  1139 3401s
 33821 29558 3065.83333   75  962 2906.00000 3197.91256  10.0%  1139 3418s
 33823 29559 3095.82500   71  957 2906.00000 3197.91256  10.0%  1139 3434s
 33824 29560 2945.50000  207  961 2906.00000 3197.91256  10.0%  1139 3435s
 33825 29560 3123.34379   75  950 2906.00000 3197.91256  10.0%  1139 3450s
 33827 29562 2945.50000  202  952 2906.00000 3197.91256  10.0%  1139 3466s
 33829 29563 3044.73760  117  960 2906.00000 3197.91256  10.0%  1139 3485s
 33830 29564 2917.00000  245  940 2906.00000 3197.91256  10.0%  1139 3509s
 33831 29564 3169.89392   34  999 2906.00000 3197.91256  10.0%  1139 3528s
 33833 29566 3155.59586   42  975 2906.00000 3197.91256  10.0%  1139 3552s
 33835 29567 3010.52763   73  969 2906.00000 3197.91256  10.0%  1138 3575s
 33836 29568 2928.50000  238  922 2906.00000 3197.91256  10.0%  1138 3597s

Cutting planes:
  Gomory: 9
  MIR: 91
  Flow cover: 90
  Zero half: 69
  RLT: 472
  BQP: 1662

Explored 33836 nodes (38829214 simplex iterations) in 3600.06 seconds (6230.88 work units)
Thread count was 10 (of 40 available processors)

Solution count 10: 2906 2904 2903 ... 2895

Time limit reached
Best objective 2.906000000000e+03, best bound 3.197000000000e+03, gap 10.0138%
