==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           8
Number of edges:              7
Number of partitions:         3

Density (%):                  25
Name of instance:             seed1_rand_p0.2_neg0.4_tight
Is planar:                    True
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Naive Penalty Coef:           False
Penalty Multiplier:           1

Gates Error Probability:      0.0
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

  iter        avg-obj        best avg-obj       best-obj      time
   259      1.14750e+00      1.38620e+00      5.00000e+00    119s
   263     -1.35900e-01      1.38620e+00      5.00000e+00    121s
   267     -1.23080e+00      1.38620e+00      5.00000e+00    122s
   270     -1.53330e+00      1.38620e+00      5.00000e+00    123s
   273     -1.66520e+00      1.38620e+00      5.00000e+00    124s
   276     -2.06540e+00      1.38620e+00      5.00000e+00    126s
   279     -3.12510e+00      1.38620e+00      5.00000e+00    127s
   283     -5.66070e+00      1.38620e+00      5.00000e+00    128s
   287     -7.55650e+00      1.38620e+00      5.00000e+00    130s
   291     -7.62200e+00      1.38620e+00      5.00000e+00    131s
   295     -5.26650e+00      1.38620e+00      5.00000e+00    132s
   298     -2.55070e+00      1.38620e+00      5.00000e+00    134s
   300     -1.80130e+00      1.38620e+00      5.00000e+00    135s
   303      3.87900e-01      1.38620e+00      5.00000e+00    136s
   306      1.36480e+00      1.38620e+00      5.00000e+00    137s
   310      8.59200e-01      1.38620e+00      5.00000e+00    138s
   314     -4.69200e-01      1.38620e+00      5.00000e+00    139s
   318     -1.29520e+00      1.38620e+00      5.00000e+00    140s
   321     -1.53750e+00      1.38620e+00      5.00000e+00    141s
   324     -1.73020e+00      1.38620e+00      5.00000e+00    143s
   327     -2.33700e+00      1.38620e+00      5.00000e+00    144s
   330     -3.94090e+00      1.38620e+00      5.00000e+00    145s
   334     -6.43430e+00      1.38620e+00      5.00000e+00    147s
   338     -8.26200e+00      1.38620e+00      5.00000e+00    148s
   342     -7.51190e+00      1.38620e+00      5.00000e+00    149s
   345     -5.30930e+00      1.38620e+00      5.00000e+00    150s
   348     -2.70250e+00      1.38620e+00      5.00000e+00    151s
   351     -9.55800e-01      1.38620e+00      5.00000e+00    153s
   354      6.75400e-01      1.38620e+00      5.00000e+00    154s
   358      1.16040e+00      1.38620e+00      5.00000e+00    155s
The brute search stopped after 359 iterations.

==================================================
Summary of results QAOA
--------------------------------------------------
Avg of QAOA obj (BQO obj):    2.67
Avg of QAOA obj (penalty):    -1.29
Avg of constraint violation:  0.79

Feasible percentage (%):      42.59
Avg of pure feasible obj:     2.32

Avg of QAOA obj:              1.39
STD of QAOA obj:              0.24

Avg of QAOA obj (feasible):   2.54
STD of QAOA obj (feasible):   0.13

Gamma angles:                 0.32
Beta angles:                  0.45

Best QAOA obj:                5.00
Modified best QAOA obj:       5.00
Best QAOA obj (feasible):     5.00

QAOA total time:              155.32s
QAOA circuit depth:           16
==================================================

==================================================
Summary of results of 0-S8
--------------------------------------------------
Number of vertices:           8
Number of edges:              7

Vertex num in largest comp:   8
Edge num in largest comp:     7

Pre-processing running time:  0.00
Total solver time:            155.32
Running time:                 157.72

Upper bound:                  5.00
Objective value:              5.00

Partition 0:                  0, 1, 5             
Partition 1:                  6                   
Partition 2:                  2, 3, 4, 7          
==================================================
