==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           6
Number of edges:              12
Number of partitions:         2

Density (%):                  80
Name of instance:             seed1_band_pen_naive
Is planar:                    True
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Penalty Multiplier:           2.0
Gates Error Probability:      0.0
Naive Penalty Coef:           True
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

  iter        avg-obj        best avg-obj       best-obj      time
  1690      2.06300e+00      2.56300e+00      7.00000e+00     92s
  1708      1.98700e+00      2.56300e+00      7.00000e+00     93s
  1723      1.99000e+00      2.56300e+00      7.00000e+00     94s
  1747      1.95400e+00      2.56300e+00      7.00000e+00     95s
  1770      2.07100e+00      2.56300e+00      7.00000e+00     96s
  1787      2.05400e+00      2.56300e+00      7.00000e+00     97s
  1801      2.00200e+00      2.56300e+00      7.00000e+00     98s
  1820      1.97400e+00      2.56300e+00      7.00000e+00     99s
  1839      1.96700e+00      2.56300e+00      7.00000e+00    100s
  1857      1.98100e+00      2.56300e+00      7.00000e+00    101s
  1875      1.97700e+00      2.56300e+00      7.00000e+00    102s
  1897      2.01600e+00      2.56300e+00      7.00000e+00    103s
  1918      1.82800e+00      2.56300e+00      7.00000e+00    104s
  1940      1.89400e+00      2.56300e+00      7.00000e+00    105s
  1964      1.94900e+00      2.56300e+00      7.00000e+00    106s
  1983      1.71000e+00      2.56300e+00      7.00000e+00    107s
  1999      2.04000e+00      2.56300e+00      7.00000e+00    108s
  2016      1.81600e+00      2.56300e+00      7.00000e+00    109s
  2034      1.80500e+00      2.56300e+00      7.00000e+00    110s
  2051      1.97700e+00      2.56300e+00      7.00000e+00    111s
  2064      2.02600e+00      2.56300e+00      7.00000e+00    112s
  2080      1.65000e+00      2.56300e+00      7.00000e+00    113s
  2102      2.00400e+00      2.56300e+00      7.00000e+00    114s
  2126      2.13100e+00      2.56300e+00      7.00000e+00    115s
  2150      1.96900e+00      2.56300e+00      7.00000e+00    116s
  2168      1.85200e+00      2.56300e+00      7.00000e+00    117s
  2183      1.41900e+00      2.56300e+00      7.00000e+00    118s
  2208      1.29700e+00      2.56300e+00      7.00000e+00    120s
  2224      1.91600e+00      2.56300e+00      7.00000e+00    121s
  2240      2.45600e+00      2.56300e+00      7.00000e+00    122s
  2260      1.37200e+00      2.56300e+00      7.00000e+00    123s
  2276      2.17700e+00      2.56300e+00      7.00000e+00    124s
  2298      1.82400e+00      2.56300e+00      7.00000e+00    125s
  2324      1.89000e+00      2.56300e+00      7.00000e+00    126s
  2346      1.54300e+00      2.56300e+00      7.00000e+00    127s
  2362      1.98000e+00      2.56300e+00      7.00000e+00    128s
  2381      1.70700e+00      2.56300e+00      7.00000e+00    129s
  2400      1.95100e+00      2.56300e+00      7.00000e+00    130s
  2418      2.10100e+00      2.56300e+00      7.00000e+00    131s
  2438      2.16200e+00      2.56300e+00      7.00000e+00    132s
  2454      2.05300e+00      2.56300e+00      7.00000e+00    133s
  2470      1.93900e+00      2.56300e+00      7.00000e+00    134s
  2491      2.07800e+00      2.56300e+00      7.00000e+00    135s

==================================================
Summary of results QAOA
--------------------------------------------------
Avg of QAOA obj (BQO obj):    2.56
Avg of QAOA obj (penalty):    -0.00
Avg of constraint violation:  0.00

Feasible percentage (%):      100.00
Avg of pure feasible obj:     2.56

Avg of QAOA obj:              2.56
STD of QAOA obj:              0.58

Avg of QAOA obj (feasible):   2.56
STD of QAOA obj (feasible):   0.51

Gamma angles:                 2.69
Beta angles:                  1.03

Best QAOA obj:                7.00
Modified best QAOA obj:       7.00
Best QAOA obj (feasible):     7.00

QAOA total time:              135.54s
QAOA circuit depth:           17
==================================================

==================================================
Summary of results of 0-S6
--------------------------------------------------
Number of vertices:           6
Number of edges:              12

Vertex num in largest comp:   6
Edge num in largest comp:     12

Pre-processing running time:  0.00
Total solver time:            135.24
Running time:                 140.01

Upper bound:                  8.00
Objective value:              7.00

Partition 0:                  1, 4, 5, 6          
Partition 1:                  2, 3                
==================================================
